internalTaxonId,commonName,language,main
175221,Mani Kiluki,Tamil,false
175221,Kattuchampa,Malayalam,true
186162,Jayaram's Bush Frog,English,false
186162,Jayaram's Bushfrog,English,true
48886608,Sengupta's Frog,English,true
48874314,Deven's Night Frog,English,true
48874474,Spinular Wrinkled Frog,English,false
48874474,Spinular Night Frog,English,true
48874286,Gavi Wrinkled Frog,English,false
48874286,Gavi Night Frog,English,true
48874266,Wayanad Wrinkled Frog,English,false
48874266,Wayanad Night Frog,English,true
48874250,Indraneil's Wrinkled Frog,English,false
48874250,Indraneil's Night Frog,English,true
48874225,Jog's Night Frog,English,true
48874189,Pillai's Night Frog,English,true
48874217,Periyar Night Frog,English,true
48873111,Sugantha-giri Wrinkled Fro,English,false
48873111,VUB Night Frog,English,true
48872923,Big Headed Horned Frog,English,true
61780183,Andaman Crape Myrtle,English,true
61985348,Indian Podophyllum,English,false
61985348,Podophyllum Resin,English,false
61985348,Ban Kakri,Hindi,false
61985348,Podofilo del Himalaya,Spanish; Castilian,false
61985348,Resin de Podophylle,French,false
61985348,Himalayan Mayapple,English,true
61987931,Indian Rose Chestnut,English,false
61987931,Nagacuram,Tamil,false
61987931,Nagapoovu,Malayalam,false
61987931,Churuli,Malayalam,true
62038695,Garuan-thai,Manipuri,false
62038695,Memang Narang,Hindi,false
62038695,Indian Wild Orange,English,true
208598052,Cascade Frog,English,false
208598052,Mountain Stream Frog,English,false
208598052,Mountain Sucker Frog,English,false
208598052,Mountain Torrent Frog,English,false
208598052,Surpatayk,Nepali,false
208598052,山湍蛙,Chinese,false
208598052,Mountain Cascade Frog,English,true
73787038,Anamalai Bush Frog,English,true
73787369,Spiny Bush Frog,English,true
73788607,Yellowish Golden-backed Frog,English,true
73788764,Urban Golden-backed Frog,English,true
73788782,Maharashtra Golden-backed Frog,English,true
73788833,Large Golden-backed Frog,English,true
73959431,Kurichiyar Dancing Frog,English,true
73960020,Niluvasei Torrent Frog,English,false
73960020,Niluvase Dancing Frog,English,true
73960040,Sairandhri Torrent Frog,English,false
73960040,Sairandhri Dancing Frog,English,true
73961281,Nilgiris Torrent Frog,English,false
73961281,Cave Dancing Frog,English,true
73963691,Amboli Torrent Frog,English,false
73963691,Northern Dancing Frog,English,true
73964539,Beautiful Torrential Frog,English,false
73964539,Beautiful Dancing Frog,English,true
73965400,Pandimotta Torrent Fro,English,false
73965400,Mallan's Dancing Frog,English,true
73965533,Kerala Tropical Frog,English,false
73965533,Naked Torrent Frog,English,false
73965533,Naked Dancing Frog,English,true
73967847,Ponmudi Torrent Frog,English,false
73967847,Sali's Dancing Frog,English,true
73967876,Eravikulam Torrent Frog,English,false
73967876,Cold Stream Dancing Frog,English,true
73967915,Black-bellied Torrent Frog,English,false
73967915,Black-bellied Dancing Frog,English,true
73971314,Spotted Torrent Frog,English,false
73971314,Spotted Dancing Frog,English,true
73972049,Brown Tropical Frog,English,false
73972049,Dusky Torrent Frog,English,false
73972049,Kalakkad Dancing Frog,English,true
73972645,Kallar Torrent Frog,English,false
73972645,Kallar Dancing Frog,English,true
191004,Chilapata White Lipped Cricket Frog,English,false
191004,Chilapata Rainpool Frog,English,true
189814,Eravikulam Bush Frog,English,false
189814,Resplendent Bush Frog,English,true
87739329,Yellow-bellied Bush Frog,English,false
87739329,Malabar Bubble-nest Frog,English,true
87739247,Large-sized Ghat Tree Frog,English,true
112690948,Athirappilly Wrinkled Frog,English,false
112690948,Athirappilly Night Frog,English,true
112691330,Randipath Wrinkled Frog,English,false
112691330,Vijayan's Night Frog,English,true
112691501,Sabarimala Wrinkled Frog,English,false
112691501,Sabarimala Night Frog,English,true
112691545,Kadalar Wrinkled Frog,English,false
112691545,Kadalar Night Frog,English,true
253632034,Kulavetti,Malayalam,false
253632034,Vallamanchi,Malayalam,false
253632034,Vathamkollimaram,Malayalam,false
253632034,Poriyal,Malayalam,true
31219,Malabar Nutmeg,English,false
31219,Kattuchadi,Tamil,false
31219,Chorapali,Malayalam,true
36652,Chuvanna Cheeralam,Malayalam,false
36652,Chuvannakil,Malayalam,false
33642,Naikotta,Malayalam,true
117894243,Black Dammer,English,false
117894243,Karunkungiliyam,Tamil,false
117894243,Kunthirikkam,Malayalam,true
31199,Attuchamba,Malayalam,true
31170,Vellappayin,Malayalam,false
31170,Perumpayin,Malayalam,true
119048736,Kadamba,Tamil,false
119048736,Badagu,Tamil,true
119243084,Suganthagiri Leaping Frog,English,false
119243084,Rocky-terrain Leaping Frog,English,true
119243159,Ranipuram Leaping Frog,English,false
119243159,Tyson's Leaping Frog,English,true
119243173,Yadera Leaping Frog,English,true
149680126,Spotted Narrow-mouthed Frog,English,false
149680126,Franky’s Narrow-mouthed Frog,English,true
149682598,Anderson's Toadfrog,English,false
149682598,Nagaland Asian Toad,English,true
31200,Sevappunjaval,Malayalam,true
150087536,Yellow Spotted White-lipped Horned Frog,English,true
150087712,Himalayan Horned Frog,English,true
150087877,Garo White-lipped Horned Frog,English,true
150087897,Giant Himalayan Horned Frog,English,true
150088659,Laterite Narrow-mouthed Frog,English,true
209668480,Golden Frog,English,false
209668480,Trivandrum Frog,English,false
209668480,Boulenger's Golden-backed Frog,English,true
54478,Black Torrent Toad,English,false
54478,Ornate Stream Toad,English,false
54478,Malabar Torrent Toad,English,true
54584,Agastyamalai True Toad,English,false
54584,Beddome's Toad,English,true
54593,Rao's Pale Brown Toad,English,false
54593,Short-nosed Toad,English,false
54593,Kempholey Toad,English,true
54684,Chrome-yellow Toad,English,false
54684,Humbali Village Toad,English,false
54684,Koyna Toad,English,true
58203,Dehradun Stream Frog,English,true
58273,Dubois' Hill Frog,English,false
58273,Kerala Wart Frog,English,false
58273,Warty Frog,English,false
58273,Kerala Warty Frog,English,true
197660098,Beddome's Frog,English,false
197660098,Beddome's Indian Frog,English,false
197660098,Beddome’s Leaping Frog,English,true
58312,Long-toed Frog,English,false
58312,Slender-toed Leaping Frog,English,false
58312,Thin-limbed Frog,English,false
58312,Boulenger's Indian Frog,English,true
58314,Toad-skinned Frog,English,false
58314,Warty-skinned Leaping Frog,English,false
58314,Kerala Indian Frog,English,true
58377,Elegant Dancing Frog,English,false
58377,Elegant Torrent Frog,English,true
58379,Gadgil's Dancing Frog,English,false
58379,Gadgil's Torrent Frog,English,true
58383,Nilgiri Dancing Frog,English,false
58383,Pink-thighed Torrent Frog,English,false
58383,Nilgiri Dancing Frog,English,true
58385,Forest Torrent Frog,English,false
58385,Forest Dancing Frog,English,true
58387,Silent Valley Dancing Frog,English,false
58387,Silent Valley Torrent Frog,English,false
58387,Thampi's Torrent Frog,English,true
58395,Alicia's Night Frog,English,true
58399,Kudremukh Wrinkled Fro,English,false
58399,Large Wrinkled Frog,English,false
58399,Giant Wrinkled Frog,English,true
58401,Large Wrinkled Frog,English,false
58401,Travancore Wrinkled Frog,English,false
58401,Malabar Night Frog,English,true
58402,Kerala Night Frog,English,false
58402,Small Wrinkled Frog,English,true
58403,Brahmagiri Wrinkled Frog,English,false
58403,Sacred Swamp Wrinkled Frog,English,false
58403,Coorg Night Frog,English,true
58404,Saklespur Wrinkled Frog,English,false
58404,Forest Night Frog,English,true
58571,Darwin's Cricket Frog,English,false
58571,Charles Darwin's Frog,English,true
58788,Dudhwa Tree Frog,English,true
58829,Chalazodes Bubble-nest Frog,English,false
58829,Günther's Bush Frog,English,true
58847,Beautiful Bush Frog,English,false
58847,Glandular Bush Frog,English,false
58847,Rough-skinned Bush Frog,English,false
58847,Southern Bubble-nest Frog,English,true
58849,Munnar Common Bush Frog,English,false
58849,Griet Bush Frog,English,true
58876,Namdapha Bushfrog,English,false
58876,Namdapha Bush Frog,English,false
58876,Tirap Bubble-nest Frog,English,true
58903,Cross-backed Nilgiri Bush Frog,English,false
58903,Star-eyed Bush Frog,English,false
58903,Cross-backed Bush Frog,English,true
58926,Nilgiri Bush Frog,English,false
58926,Tinkling Nilgiri Bush Frog,English,false
58926,Spotted Bush Frog,English,true
58927,Travancore Bubble-nest Frog,English,false
58927,Travancore Bush Frog,English,true
58983,Langbian Flying Frog,English,false
58983,Kalakkad Tree Frog,English,true
59027,Green Frog of the Neelgherries,English,false
59027,Green Tree Frog,English,true
61850,Assam Narrowmouth Toad,English,false
61850,Assamese Balloon Frog,English,true
61885,Water Droplet Call Canopy Bush Frog,English,false
61885,Kalpatta Yellow Bush Frog,English,true
135879,Zunheboto's Horned Toad,English,true
136045,Miniature Wrinkled Fro,English,false
136045,Miniature Night Frog,English,true
136049,Nicobar Frog,English,true
158638,Assam Stream Frog,English,false
158638,Sengupta's Cascade Frog,English,false
158638,Assamese Cascade Frog,English,true
173018,Dattatreya Wrinkled Frog,English,false
173018,Dattatreya Night Frog,English,true
186160,Small Bush Frog,English,false
186160,Small Bushfrog,English,true
186161,Coonoor Bush Frog,English,false
186163,Kaikatti Bush Frog,English,true
186165,Mark's Bush Frog,English,true
186166,Andiparai Shola Bush Frog,English,false
186166,Sushil's Bushfrog,English,true
187830,Confusing Green Bush Frog,English,false
187830,Variable Bush Frog,English,false
187830,Confusing Green Bushfrog,English,true
189700,Amboli Lateritic Toad,English,true
78521208,Kumbara Wrinkled Frog,English,false
78521208,Kumbara Night Frog,English,true
79080668,Little Meghalayan Horned Frog,English,false
79080668,Shyllong Horned Toad,English,true
79095367,Myristica Lowland Tree Frog,English,true
79719834,Montane Foam-nest Tree Frog,English,true
88378128,Anamallai Night Frog,English,true
89183211,Netravali Leaping Frog,English,true
121370882,Manoharan’s Burrowing Frog,English,true
88369128,Kottigehar Bush Frog,English,false
88369128,Kottigehar Dancing Frog,English,false
88369128,Kottigehar Torrent Frog,English,false
88369128,Kottigehar Bubble-nest Frog,English,true
88378424,Beddome's Dwarf Wrinkled Frog,English,false
88378424,Pygmy Wrinkled Frog,English,false
88378424,Tirunvelveli's Hill Frog,English,false
88378424,Beddome's Night Frog,English,true
88378891,Deccan Night Frog,English,false
88378891,Deccan Wrinkled Frog,English,false
88378891,Anamallai Night Frog,English,true
33608,Kallankaimaram,Malayalam,true
169056310,Cherupunna,Malayalam,true
169056981,Kakkamullu,Malayalam,false
169056981,Kanakkareeram,Malayalam,false
169056981,Chenilam Badukka,Malayalam,true
33018,Irumbagam,Malayalam,false
33018,Kongu,Tamil,false
33018,Puzhapongu,Malayalam,false
33018,Ilapongu,Malayalam,true
33022,Karung Kongu,Tamil,false
33022,Nai Kambagam,Malayalam,false
33022,Thondupoliyan Pongu,Malayalam,false
33022,Naduvalippongu,Malayalam,true
33023,Black Kongu,English,false
33023,Karum Kongu,Tamil,false
33023,Karakongu,Malayalam,true
169578317,Chembil,Malayalam,false
169578317,Santhanaviri,Tamil,false
169578317,Cheeralam,Malayalam,true
31275,XIn Ye Hou Huan Xi,Chinese,true
176856760,Robust Bead Tree,English,true
22693431,Bécasseau cocorli,French,false
22693431,كروان الماء,Arabic,false
22693431,Curlew Sandpiper,English,true
181140345,Naga Hills Horned Frog,English,true
181141076,Dzükou Valley Horned Frog,English,true
181473105,Andaman Bush Toad,English,true
181140883,Tamenglong Horned Frog,English,true
186884431,Three-flowered Pecteilis,English,true
184539455,Leafless Crepidium,English,true
186884507,K.L.Sahani's Peristylus,English,true
186884978,Obtuse Eulophia,English,true
186885185,Sahyadric Habenaria,English,true
191547129,Kala Nisurdi,Marathi,true
197945955,Keira's Bush Frog,English,false
197945955,Keira’s Shrub Frog,English,true
31187,Adimundan,Malayalam,true
33645,Hill Tamarind,English,false
33645,Malam puli,Malayalam,true
33647,Ennappayin,Malayalam,false
33647,Kulavu,Malayalam,true
38758,Malamvetti,Malayalam,true
201030934,Kaattashokam,Malayalam,true
210014331,Kaitha,Malayalam,true
38036,Bhedshi,Konkani,false
38036,Hrasvajambuh,Sanskrit,false
38036,Karinjara,Malayalam,false
38036,Kunta neerale,Kannada,false
38036,Kuntangila,Kannada,false
38036,Njara,Malayalam,false
38036,Pottinjaval,Malayalam,false
38036,Ran lavang,Marathi,false
38036,Cherujara,Malayalam,true
210010463,Neerodum,Malayalam,true
210013452,Thavittaal,Malayalam,false
210013452,Chela,Malayalam,true
210013949,Kallaal,Malayalam,true
215199522,Koch,Marathi,true
22679012,Manipur Bush Quail,English,false
22679012,Manipur Bush-Quail,English,false
22679012,Manipur Bush-quail,English,true
22679330,Hume's Bar-tailed Pheasant,English,false
22679330,Mrs. Hume's Pheasant,English,false
22679330,Faisán de Hume,Spanish; Castilian,false
22679330,Mrs Hume's Pheasant,English,true
222292291,Ponmudinjara,Malayalam,true
31181,Malamavu,Malayalam,true
22693225,Nordmann's Greenshank,English,false
22693225,Nordmann’s Greenshank,English,false
22693225,Archibebe Moteado,Spanish; Castilian,false
22693225,Spotted Greenshank,English,true
22729465,Águila Culebrera de Nicobar Mayor,Spanish; Castilian,false
22729465,Great Nicobar Serpent-eagle,English,true
225970375,Thekkan Attillipa,Malayalam,true
37314,Kotthapanu,Malayalam,true
22695494,Nicobar Shikra,English,false
22695494,Gavilán de Nicobar,Spanish; Castilian,false
22695494,Nicobar Sparrowhawk,English,true
82031633,Boggelrugdolfyn,Afrikaans,false
82031633,Dauphin à bosse,French,false
82031633,Dukhs,Arabic,false
82031633,Fesobory,Malagasy,false
82031633,Fesodoby,Malagasy,false
82031633,Fesoke Manjavany,Malagasy,false
82031633,Fukariyo,Gujarati,false
82031633,Gada reda,Marathi,false
82031633,Gad/Gaadha reda,Kannada,false
82031633,Goonu,Telugu,false
82031633,Kadal ongi,Malayalam,false
82031633,Kadal panni,Malayalam,false
82031633,Kushuku,Swahili,false
82031633,Malhar,Sindhi,false
82031633,Paru vedan,Hindi,false
82031633,Pomboo mweupe,Swahili,false
82031633,Pomboo nundu,Swahili,false
82031633,Sori vedan,Tamil,false
82031633,Thella thoralu,Telugu,false
82031633,Vella ongi,Tamil,false
82031633,Υβοδέλφινο του Ινδικού,"Greek, Modern (1453-)",false
82031633,Indian Ocean Humpback Dolphin,English,true
33007,Chheuteal Teuk,Central Khmer,false
33007,Dau Nuoc,Vietnamese,false
33007,Day Rai,Vietnamese,false
33007,Yaang Naa,Thai,false
33007,Yang Khao,Lao,false
22715856,Marsh Babbler,English,true
239578615,Neelakurinji,Malayalam,true
239905380,Kottappoovu,Malayalam,true
239905440,Avukarum,Malayalam,true
239905600,Pakar,Hindi,false
239905600,Akai-bat,Hindi,true
22681585,Great Slaty Woodpecker,English,true
22680064,White-winged Wood Duck,English,false
22680064,Pato Almizclero Aliblanco,Spanish; Castilian,false
22680064,Pato de Jungla,Spanish; Castilian,false
22680064,White-winged Duck,English,true
4615,Aruanã,Portuguese,false
4615,Honu,Maori,false
4615,"Laumei, I’a Sa",Samoan,false
4615,Tartaruga Verde,Portuguese,false
4615,Tortue comestible,French,false
4615,Tortue franche,French,false
4615,Tortue verte,French,false
4615,Tortuga Blanca,Spanish; Castilian,false
4615,Tortuga Verde,Spanish; Castilian,false
4615,Vonu Dina,Fijian,false
4615,الخضراء السلحفاة,Arabic,false
4615,Green Turtle,English,true
103874145,Banasura Laughingthrush,English,false
103874145,Banasura Chilappan,English,true
103874754,Travancore Laughingthrush,English,false
103874754,Ashambu Chilappan,English,true
22716795,Black-breasted Parrotbill,English,true
22716358,Slender-billed Babbler,English,true
22734628,Bugun Liocichla,English,true
22693749,Black-bellied Plover,English,false
22693749,Pluvier argenté,French,false
22693749,الزقزاق الرمادي,Arabic,false
22693749,Grey Plover,English,true
15954,Al nimr,Arabic,false
15954,Bao,Chinese,false
15954,Léopard,French,false
15954,Leopardo,Spanish; Castilian,false
15954,Palang,Persian,false
15954,Pantera,Spanish; Castilian,false
15954,Panthère,French,false
15954,Leopard,English,true
22693447,Bécasseau roussâtre,French,false
22693447,Correlimos Canelo,Spanish; Castilian,false
22693447,Buff-breasted Sandpiper,English,true
2888,Tembadau,English,false
2888,Banteng,German,false
2888,Taw Nwar (aka) Sai,Burmese,false
2888,Banteng,English,true
22693464,Bécasseau falcinelle,French,false
22693464,الطيطوى عريضة المنقار,Arabic,false
22693464,Broad-billed Sandpiper,English,true
22685513,Long-tailed Parakeet,English,true
219,Abo Shemane,Amharic,false
219,Cheeta,Hindi,false
219,Chita,Spanish; Castilian,false
219,Duma,Swahili,false
219,Fahad Sayad (الفهد الصياد),Arabic,false
219,Gepard,German,false
219,Guépard,French,false
219,Guepardo,Spanish; Castilian,false
219,Haramcad,Somali,false
219,Jagluiperd,Afrikaans,false
219,Cheetah,English,true
70205537,Hog Badger,English,false
70205537,Schweinsdachs,German,false
70205537,Greater Hog Badger,English,true
22037,Gee's Golden Langur,English,false
22037,Golden Leaf Monkey,English,false
22037,Entelle Dorée,French,false
22037,Langur Dorado,Spanish; Castilian,false
22037,Langur Doré,French,false
22037,Semnopithèque De Gee,French,false
22037,Semnopithèque Doré,French,false
22037,Gee’s Golden Langur,English,true
22041,Bonneted Langur,English,false
22041,Capped Leaf Monkey,English,false
22041,Capped Monkey,English,false
22041,Entelle Pileuse,French,false
22041,Langur À Capuchon,French,false
22041,Langur Capuchino,Spanish; Castilian,false
22041,Langur De Capa,Spanish; Castilian,false
22041,Capped Langur,English,true
30864,Karimaram,Malayalam,false
30864,Karimbudan,Malayalam,true
15951,African Lion,English,false
15951,Ambessa,Amharic,false
15951,iNgwenyama,Xhosa,false
15951,Leao,Portuguese,false
15951,Leeu,Afrikaans,false
15951,León,Spanish; Castilian,false
15951,Lion,French,false
15951,Mkango,Chichewa; Chewa; Nyanja,false
15951,Ndau,Venda,false
15951,Shumba,Shona,false
15951,Simba,Swahili,false
15951,Tau,"Sotho, Southern",false
15951,Tau,Tswana,false
15951,Lion,English,true
242376417,Deepkadi,Marathi,true
