internalTaxonId,actionCode,actionName
208974595,2.3,Habitat & natural process restoration
208974595,3.4.1,Captive breeding/artificial propagation
210010463,3.2,Species recovery
210010463,2.1,Site/area management
210010463,2.2,Invasive/problematic species control
210010463,2.3,Habitat & natural process restoration
210013452,4.3,Awareness & communications
210013452,1.2,Resource & habitat protection
210013452,2.3,Habitat & natural process restoration
210013452,5.1.3,Sub-national level
210013545,3.2,Species recovery
210013545,1.2,Resource & habitat protection
210013545,2.3,Habitat & natural process restoration
210013949,3.2,Species recovery
210013949,1.2,Resource & habitat protection
215199522,3.4.1,Captive breeding/artificial propagation
215199522,1.1,Site/area protection
215199522,4.3,Awareness & communications
215199522,1.2,Resource & habitat protection
215199522,2.1,Site/area management
215199522,2.3,Habitat & natural process restoration
22679330,1.1,Site/area protection
22679330,4.3,Awareness & communications
222291660,2.1,Site/area management
222291660,2.3,Habitat & natural process restoration
222291715,3.2,Species recovery
222291715,2.3,Habitat & natural process restoration
222292291,3.2,Species recovery
222292291,3.4.2,Genome resource bank
22729465,1.1,Site/area protection
225970375,3.2,Species recovery
225970375,3.4.2,Genome resource bank
225970375,2.3,Habitat & natural process restoration
225970375,3.3.1,Reintroduction
22695494,1.1,Site/area protection
82031633,3.2,Species recovery
82031633,1.1,Site/area protection
82031633,4.3,Awareness & communications
82031633,1.2,Resource & habitat protection
82031633,2.1,Site/area management
33007,3.1.1,Harvest management
33007,3.1.2,Trade management
33007,3.4.2,Genome resource bank
33007,1.2,Resource & habitat protection
239579056,3.2,Species recovery
239579056,2.1,Site/area management
239579056,2.3,Habitat & natural process restoration
239579056,3.4.2,Genome resource bank
239579056,4.3,Awareness & communications
22681585,1.1,Site/area protection
22681585,1.2,Resource & habitat protection
22681585,2.3,Habitat & natural process restoration
4615,5.4.4,Scale unspecified
61985348,3.1.1,Harvest management
61985348,3.1.2,Trade management
61985348,6.4,Conservation payments
61985348,5.4.1,International level
61985348,5.4.2,National level
61985348,5.3,Private sector standards & codes
61985348,6.2,Substitution
61985348,3.4.1,Captive breeding/artificial propagation
61985348,4.3,Awareness & communications
61985348,6.1,Linked enterprises & livelihood alternatives
61985348,5.1.1,International level
61985348,5.1.2,National level
61985348,1.2,Resource & habitat protection
61987623,1.1,Site/area protection
61987623,4.3,Awareness & communications
61987623,2.1,Site/area management
253632034,2.1,Site/area management
33642,2.3,Habitat & natural process restoration
33642,3.2,Species recovery
33642,1.1,Site/area protection
129335824,1.1,Site/area protection
129335824,4.3,Awareness & communications
129335824,2.1,Site/area management
153112765,1.1,Site/area protection
153112765,4.3,Awareness & communications
153112765,1.2,Resource & habitat protection
155993997,1.1,Site/area protection
155993997,4.3,Awareness & communications
155993997,2.1,Site/area management
172580995,1.2,Resource & habitat protection
172580995,4.3,Awareness & communications
172580995,1.1,Site/area protection
31185,3.4.1,Captive breeding/artificial propagation
31185,3.4.2,Genome resource bank
31185,1.1,Site/area protection
31185,1.2,Resource & habitat protection
177944137,1.1,Site/area protection
177944137,4.3,Awareness & communications
177944137,1.2,Resource & habitat protection
179054974,3.4.2,Genome resource bank
187022603,2.1,Site/area management
187022603,1.2,Resource & habitat protection
187022663,1.2,Resource & habitat protection
187022663,2.3,Habitat & natural process restoration
187024265,1.2,Resource & habitat protection
187025460,1.2,Resource & habitat protection
191547570,3.4.1,Captive breeding/artificial propagation
191547570,2.1,Site/area management
191547570,2.3,Habitat & natural process restoration
202483877,1.1,Site/area protection
202483877,4.3,Awareness & communications
202483877,1.2,Resource & habitat protection
202483996,1.1,Site/area protection
202483996,4.3,Awareness & communications
202483996,1.2,Resource & habitat protection
202484066,1.1,Site/area protection
202484066,4.3,Awareness & communications
202484066,1.2,Resource & habitat protection
202536352,1.1,Site/area protection
202536352,4.3,Awareness & communications
202536352,1.2,Resource & habitat protection
202732050,1.1,Site/area protection
202732050,4.3,Awareness & communications
202732050,1.2,Resource & habitat protection
206837366,1.1,Site/area protection
206837366,4.3,Awareness & communications
206837366,1.2,Resource & habitat protection
38036,3.2,Species recovery
211716588,1.1,Site/area protection
211716588,2.1,Site/area management
213352738,1.1,Site/area protection
213352738,4.3,Awareness & communications
213352738,2.1,Site/area management
200533196,1.1,Site/area protection
200533196,4.3,Awareness & communications
200533196,2.1,Site/area management
220761693,1.1,Site/area protection
220761693,4.3,Awareness & communications
220761693,2.1,Site/area management
224100285,1.1,Site/area protection
224100285,4.3,Awareness & communications
224100285,2.1,Site/area management
224088253,1.1,Site/area protection
224088253,4.3,Awareness & communications
224088253,2.1,Site/area management
224106293,1.1,Site/area protection
224106293,4.3,Awareness & communications
224106293,2.1,Site/area management
224101293,1.1,Site/area protection
224101293,4.3,Awareness & communications
224101293,2.1,Site/area management
224085585,1.1,Site/area protection
224085585,4.3,Awareness & communications
224085585,2.1,Site/area management
224071631,1.1,Site/area protection
224071631,4.3,Awareness & communications
224071631,2.1,Site/area management
224101709,1.1,Site/area protection
224101709,4.3,Awareness & communications
224101709,2.1,Site/area management
226499453,3.2,Species recovery
226499453,3.4.1,Captive breeding/artificial propagation
226499453,1.1,Site/area protection
226499453,4.3,Awareness & communications
226499453,1.2,Resource & habitat protection
226499453,2.3,Habitat & natural process restoration
228007161,3.2,Species recovery
228007161,1.1,Site/area protection
228007161,4.3,Awareness & communications
228007388,3.2,Species recovery
228007388,2.1,Site/area management
239578615,4.3,Awareness & communications
239578615,2.1,Site/area management
239578615,2.2,Invasive/problematic species control
239578615,2.3,Habitat & natural process restoration
239578615,1.1,Site/area protection
239578975,1.1,Site/area protection
239578975,2.1,Site/area management
239578975,4.3,Awareness & communications
239578975,2.3,Habitat & natural process restoration
247297998,3.4.1,Captive breeding/artificial propagation
247297998,1.1,Site/area protection
247297998,2.1,Site/area management
254095810,3.3.1,Reintroduction
254095810,1.1,Site/area protection
254095810,4.3,Awareness & communications
254095810,2.1,Site/area management
254095865,3.2,Species recovery
254095865,3.3.1,Reintroduction
254095865,3.3.2,Benign introduction
254095865,1.1,Site/area protection
254095865,5.1.3,Sub-national level
254095865,2.1,Site/area management
254095865,3.4.1,Captive breeding/artificial propagation
15954,1.2,Resource & habitat protection
15954,5.4.3,Sub-national level
15954,5.1.3,Sub-national level
15954,6.1,Linked enterprises & livelihood alternatives
15954,2.3,Habitat & natural process restoration
15954,5.4.2,National level
15954,3.1.2,Trade management
15954,3.3.1,Reintroduction
15954,4.3,Awareness & communications
15954,5.1.2,National level
15954,3.1.1,Harvest management
15954,1.1,Site/area protection
15954,4.2,Training
15954,3.4.1,Captive breeding/artificial propagation
15954,2.1,Site/area management
219,3.1.1,Harvest management
219,3.1.2,Trade management
219,6.4,Conservation payments
219,6.5,Non-monetary values
219,5.4.1,International level
219,3.2,Species recovery
219,5.4.3,Sub-national level
219,3.3.1,Reintroduction
219,3.4.1,Captive breeding/artificial propagation
219,3.4.2,Genome resource bank
219,1.1,Site/area protection
219,2.1,Site/area management
219,2.3,Habitat & natural process restoration
219,1.2,Resource & habitat protection
219,4.1,Formal education
219,5.4.2,National level
219,4.2,Training
219,4.3,Awareness & communications
219,5.1.2,National level
219,6.1,Linked enterprises & livelihood alternatives
219,5.2,Policies and regulations
61780183,3.4.1,Captive breeding/artificial propagation
61780183,1.2,Resource & habitat protection
61987931,3.4.2,Genome resource bank
61987931,2.1,Site/area management
61987931,2.3,Habitat & natural process restoration
61987931,4.3,Awareness & communications
62038695,3.3.1,Reintroduction
62038695,3.4.1,Captive breeding/artificial propagation
62038695,3.4.2,Genome resource bank
62038695,4.2,Training
62038695,4.3,Awareness & communications
62038695,1.2,Resource & habitat protection
31219,3.4.2,Genome resource bank
31219,2.1,Site/area management
31219,2.3,Habitat & natural process restoration
31219,3.2,Species recovery
117894243,3.4.2,Genome resource bank
117894243,4.3,Awareness & communications
117894243,3.2,Species recovery
117894243,2.3,Habitat & natural process restoration
119048736,3.4.1,Captive breeding/artificial propagation
119048736,3.4.2,Genome resource bank
119048736,2.2,Invasive/problematic species control
150213910,1.1,Site/area protection
150213910,4.3,Awareness & communications
150213910,2.1,Site/area management
150215092,1.1,Site/area protection
150215092,4.3,Awareness & communications
150215092,2.1,Site/area management
159051467,1.2,Resource & habitat protection
159051467,4.3,Awareness & communications
159051467,1.1,Site/area protection
33608,3.2,Species recovery
33608,3.4.2,Genome resource bank
33608,4.3,Awareness & communications
33608,2.3,Habitat & natural process restoration
169056310,3.4.2,Genome resource bank
169056310,4.3,Awareness & communications
169056310,2.3,Habitat & natural process restoration
169056377,3.2,Species recovery
169056377,3.4.2,Genome resource bank
169056377,4.3,Awareness & communications
169056377,2.1,Site/area management
169056377,2.3,Habitat & natural process restoration
169056981,3.2,Species recovery
169056981,3.4.2,Genome resource bank
169056981,1.2,Resource & habitat protection
169056981,2.1,Site/area management
169578317,3.4.2,Genome resource bank
169578317,2.1,Site/area management
169578317,2.3,Habitat & natural process restoration
169578317,3.2,Species recovery
169578317,4.3,Awareness & communications
177944393,1.1,Site/area protection
177944393,4.3,Awareness & communications
177944393,1.2,Resource & habitat protection
22693431,1.1,Site/area protection
22693431,4.3,Awareness & communications
22693431,1.2,Resource & habitat protection
22693431,5.2,Policies and regulations
22693431,2.1,Site/area management
22693431,6.1,Linked enterprises & livelihood alternatives
31187,1.2,Resource & habitat protection
31187,2.3,Habitat & natural process restoration
201030934,3.4.2,Genome resource bank
201030934,4.3,Awareness & communications
201030934,2.1,Site/area management
201030934,2.3,Habitat & natural process restoration
201030934,3.2,Species recovery
210014331,3.2,Species recovery
210014331,3.4.2,Genome resource bank
210014331,4.3,Awareness & communications
210014331,1.2,Resource & habitat protection
30891,3.2,Species recovery
30891,3.4.2,Genome resource bank
30891,1.2,Resource & habitat protection
30891,2.1,Site/area management
30891,2.3,Habitat & natural process restoration
22679012,3.2,Species recovery
22693225,3.1.1,Harvest management
22693225,1.1,Site/area protection
22693225,4.3,Awareness & communications
22693225,5.4.4,Scale unspecified
22693225,6.1,Linked enterprises & livelihood alternatives
22693225,2.2,Invasive/problematic species control
22693225,2.3,Habitat & natural process restoration
224071357,1.1,Site/area protection
224071357,4.3,Awareness & communications
224071357,2.1,Site/area management
224109482,1.1,Site/area protection
224109482,4.3,Awareness & communications
224109482,2.1,Site/area management
37314,4.3,Awareness & communications
37314,2.1,Site/area management
37314,3.2,Species recovery
37314,3.4.1,Captive breeding/artificial propagation
22715856,1.1,Site/area protection
22715856,4.3,Awareness & communications
22715856,2.1,Site/area management
22715856,2.3,Habitat & natural process restoration
239905380,3.4.1,Captive breeding/artificial propagation
239905380,1.2,Resource & habitat protection
239905380,2.3,Habitat & natural process restoration
239905390,1.1,Site/area protection
239905390,1.2,Resource & habitat protection
239905440,3.4.1,Captive breeding/artificial propagation
239905440,3.4.2,Genome resource bank
239905440,1.1,Site/area protection
239905600,3.2,Species recovery
239905600,3.3.1,Reintroduction
239905600,3.4.2,Genome resource bank
239905600,1.1,Site/area protection
239905600,4.3,Awareness & communications
239905600,1.2,Resource & habitat protection
239905630,3.4.1,Captive breeding/artificial propagation
239905630,3.4.2,Genome resource bank
239905630,1.1,Site/area protection
239905630,1.2,Resource & habitat protection
239906076,3.4.1,Captive breeding/artificial propagation
239906076,1.2,Resource & habitat protection
242376348,3.3.2,Benign introduction
242376348,3.4.1,Captive breeding/artificial propagation
242376348,1.1,Site/area protection
242376348,4.1,Formal education
242376348,4.3,Awareness & communications
242376348,1.2,Resource & habitat protection
242376348,2.1,Site/area management
242376348,5.2,Policies and regulations
22680064,3.2,Species recovery
22680064,3.3.1,Reintroduction
22680064,3.4.1,Captive breeding/artificial propagation
22680064,1.1,Site/area protection
22680064,4.3,Awareness & communications
22680064,5.1.2,National level
22680064,5.4.2,National level
22680064,2.1,Site/area management
22680064,2.2,Invasive/problematic species control
22680064,2.3,Habitat & natural process restoration
103874145,1.1,Site/area protection
103874145,1.2,Resource & habitat protection
103874754,1.1,Site/area protection
103874754,1.2,Resource & habitat protection
22716795,1.1,Site/area protection
22716795,4.3,Awareness & communications
22716795,2.1,Site/area management
22716795,2.3,Habitat & natural process restoration
22716358,1.1,Site/area protection
22716358,4.3,Awareness & communications
22716358,2.2,Invasive/problematic species control
22716358,2.1,Site/area management
22734628,1.1,Site/area protection
22693749,1.2,Resource & habitat protection
22693749,2.2,Invasive/problematic species control
22693749,5.2,Policies and regulations
22693749,2.1,Site/area management
254475077,4.3,Awareness & communications
254475077,1.2,Resource & habitat protection
254475077,2.2,Invasive/problematic species control
254475077,1.1,Site/area protection
22693447,3.2,Species recovery
22693447,1.1,Site/area protection
22693447,2.1,Site/area management
2888,3.1.1,Harvest management
2888,3.1.2,Trade management
2888,3.2,Species recovery
2888,4.3,Awareness & communications
2888,5.1.2,National level
2888,5.1.3,Sub-national level
2888,5.4.2,National level
2888,5.4.3,Sub-national level
2888,2.1,Site/area management
22693464,1.1,Site/area protection
22693464,1.2,Resource & habitat protection
22693464,2.1,Site/area management
22685513,4.3,Awareness & communications
22685513,1.2,Resource & habitat protection
22685513,5.4.1,International level
22685513,5.4.2,National level
22685513,3.1.2,Trade management
22685513,1.1,Site/area protection
70205537,5.1.1,International level
70205537,5.1.2,National level
70205537,5.1.3,Sub-national level
70205537,5.2,Policies and regulations
70205537,5.4.1,International level
70205537,5.4.2,National level
70205537,5.4.3,Sub-national level
70205537,2.1,Site/area management
22037,3.1.1,Harvest management
22037,1.1,Site/area protection
22037,4.1,Formal education
22037,4.3,Awareness & communications
22037,2.1,Site/area management
22037,2.3,Habitat & natural process restoration
22041,3.1.1,Harvest management
22041,1.1,Site/area protection
22041,4.3,Awareness & communications
22041,1.2,Resource & habitat protection
22041,5.4.2,National level
22041,2.1,Site/area management
30864,2.3,Habitat & natural process restoration
15951,3.1.2,Trade management
15951,3.1.1,Harvest management
15951,3.1.3,Limiting population growth
15951,2.3,Habitat & natural process restoration
15951,3.2,Species recovery
15951,3.3.1,Reintroduction
15951,3.4.1,Captive breeding/artificial propagation
15951,1.1,Site/area protection
15951,5.4.1,International level
15951,5.4.2,National level
15951,4.2,Training
15951,4.3,Awareness & communications
15951,5.1.2,National level
15951,5.4.3,Sub-national level
15951,2.1,Site/area management
15951,5.1.3,Sub-national level
15951,1.2,Resource & habitat protection
242376417,1.1,Site/area protection
242376417,4.3,Awareness & communications
242376417,1.2,Resource & habitat protection
242376417,5.2,Policies and regulations
242376417,2.1,Site/area management
242376417,3.4.1,Captive breeding/artificial propagation
242376417,6.4,Conservation payments
