assessmentId,scientificName,internalTaxonId,doi
1419729,Syzygium rama-varmae,175221,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175221A1419729.en
1810810,Raorchestes jayarami,186162,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186162A1810810.en
48886614,Minervarya sengupti,48886608,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48886608A48886614.en
48899453,Nyctibatrachus deveni,48874314,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874314A48899453.en
54035787,Nyctibatrachus acanthodermis,48874474,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874474A54035787.en
54149121,Nyctibatrachus gavi,48874286,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874286A54149121.en
54149239,Nyctibatrachus grandis,48874266,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874266A54149239.en
54149411,Nyctibatrachus indraneili,48874250,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874250A54149411.en
54149566,Nyctibatrachus jog,48874225,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874225A54149566.en
54149735,Nyctibatrachus pillaii,48874189,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874189A54149735.en
54149741,Nyctibatrachus periyar,48874217,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874217A54149741.en
54459738,Nyctibatrachus vrijeuni,48873111,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48873111A54459738.en
56110474,Megophrys megacephala,48872923,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48872923A56110474.en
61780186,Lagerstroemia hypoleuca,61780183,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T61780183A61780186.en
61985350,Podophyllum hexandrum,61985348,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T61985348A61985350.en
61987625,Canarium euphyllum,61987623,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T61987623A61987625.en
61987933,Mesua ferrea,61987931,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T61987931A61987933.en
62020480,Phoebe bootanica,177756483,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T177756483A62020480.en
62038698,Citrus indica,62038695,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T62038695A62038698.en
63853189,Amolops monticola,208598052,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T208598052A63853189.en
73787000,Raorchestes aureus,73786986,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73786986A73787000.en
73787322,Raorchestes blandus,73787038,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73787038A73787322.en
73787384,Raorchestes echinatus,73787369,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73787369A73787384.en
73788625,Hylarana flavescens,73788607,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73788607A73788625.en
73788770,Hylarana urbis,73788764,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73788764A73788770.en
73788787,Hylarana caesari,73788782,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73788782A73788787.en
73788842,Hylarana magna,73788833,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73788833A73788842.en
73959496,Micrixalus kurichiyari,73959431,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73959431A73959496.en
73960024,Micrixalus niluvasei,73960020,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73960020A73960024.en
73960044,Micrixalus sairandhri,73960040,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73960040A73960044.en
73962058,Micrixalus spelunca,73961281,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73961281A73962058.en
73963701,Micrixalus uttaraghati,73963691,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73963691A73963701.en
73964543,Micrixalus adonis,73964539,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73964539A73964543.en
73965406,Micrixalus mallani,73965400,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73965400A73965406.en
73965523,Micrixalus nudis,73965533,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73965533A73965523.en
73967869,Micrixalus sali,73967847,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73967847A73967869.en
73967908,Micrixalus frigidus,73967876,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73967876A73967908.en
73967921,Micrixalus nigraventris,73967915,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73967915A73967921.en
73971896,Micrixalus specca,73971314,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73971314A73971896.en
73971902,Micrixalus fuscus,73972049,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73972049A73971902.en
73972656,Micrixalus herrei,73972645,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73972645A73972656.en
86896338,Minervarya chilapata,191004,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T191004A86896338.en
86897335,Raorchestes resplendens,189814,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T189814A86897335.en
87721492,Raorchestes flaviventris,87739329,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T87739329A87721492.en
87739274,Ghatixalus magnus,87739247,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T87739247A87739274.en
112691249,Nyctibatrachus athirappillyensis,112690948,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T112690948A112691249.en
112691361,Nyctibatrachus pulivijayani,112691330,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T112691330A112691361.en
112691514,Nyctibatrachus sabarimalai,112691501,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T112691501A112691514.en
112691564,Nyctibatrachus webilla,112691545,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T112691545A112691564.en
115932401,Syzygium stocksii,253632034,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T253632034A115932401.en
115932548,Myristica malabarica,31219,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T31219A115932548.en
115932944,Aglaia malabarica,36652,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T36652A115932944.en
117645817,Elaeocarpus recurvatus,33642,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T33642A117645817.en
117894247,Canarium strictum,117894243,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T117894243A117894247.en
119040796,Syzygium occidentale,31199,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31199A119040796.en
119040966,Syzygium parameswaranii,38821,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T38821A119040966.en
119044958,Vateria macrocarpa,31170,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31170A119044958.en
119048739,Viburnum hebanthum,119048736,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T119048736A119048739.en
119243088,Indirana paramakri,119243084,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T119243084A119243088.en
119243164,Indirana tysoni,119243159,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T119243159A119243164.en
119243178,Indirana yadera,119243173,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T119243173A119243178.en
129336875,Palaquium polyanthum,129335824,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T129335824A129336875.en
138500009,Actinodaphne bourneae,31220,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31220A138500009.en
138502123,Litsea leiantha,33497,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33497A138502123.en
138508872,Actinodaphne campanulata,62565,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T62565A138508872.en
145297168,Beilschmiedia aborensis,144052276,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T144052276A145297168.en
145297198,Beilschmiedia andamanensis,144053300,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T144053300A145297198.en
145297273,Beilschmiedia brandisii,144056383,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T144056383A145297273.en
145297963,Beilschmiedia sikkimensis,145290519,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145290519A145297963.en
145415813,Cinnamomum bhaskarii,145301615,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145301615A145415813.en
145415823,Cinnamomum bishnupadae,145301728,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145301728A145415823.en
145415833,Cinnamomum blandfordii,145301965,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145301965A145415833.en
145416111,Cinnamomum kingdon-wardii,145310645,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145310645A145416111.en
145416166,Cinnamomum lohitensis,145311979,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145311979A145416166.en
145416471,Cinnamomum sanjappae,145344026,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145344026A145416471.en
145416576,Cinnamomum suvrae,145404323,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145404323A145416576.en
147294060,Euphorbia vajravelui,37611,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T37611A147294060.en
149680186,Mysticellus franki,149680126,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T149680126A149680186.en
149682627,Leptobrachella lateralis,149682598,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T149682598A149682627.en
149812631,Syzygium palghatense,31200,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31200A149812631.en
149813923,Syzygium bourdillonii,32866,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T32866A149813923.en
150087543,Megophrys flavipunctata,150087536,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150087536A150087543.en
150087783,Megophrys himalayana,150087712,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150087712A150087783.en
150087885,Megophrys oreocrypta,150087877,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150087877A150087885.en
150087902,Megophrys periosa,150087897,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150087897A150087902.en
150088664,Microhyla laterite,150088659,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150088659A150088664.en
150219899,Alseodaphne owdenii,150213910,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T150213910A150219899.en
150219924,Lindera melastomacea,150215092,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T150215092A150219924.en
153622583,Litsea membranifolia,152958245,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T152958245A153622583.en
153622783,Litsea coelestis,153112765,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T153112765A153622783.en
153622868,Litsea oleoides,153115088,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T153115088A153622868.en
153622903,Litsea assamica,153116010,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T153116010A153622903.en
153622908,Litsea mishmiensis,153116061,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T153116061A153622908.en
156580466,Hylarana aurantiaca,209668480,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T209668480A156580466.en
156940901,Syzygium avene,155993997,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T155993997A156940901.en
157563361,Actinodaphne andamanica,157146680,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T157146680A157563361.en
157563506,Actinodaphne longipes,157150683,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T157150683A157563506.en
158892410,Vitex wimberleyi,158847184,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T158847184A158892410.en
159054357,Callicarpa moldenkeana,159051467,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T159051467A159054357.en
159443752,Cryptocarya andamanica,159074166,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159074166A159443752.en
159443782,Cryptocarya balakrishnanii,159079094,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159079094A159443782.en
159443812,Cryptocarya burkillii,159079733,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159079733A159443812.en
159443837,Cryptocarya cavei,159080036,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159080036A159443837.en
159443877,Cryptocarya dekae,159080601,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159080601A159443877.en
159443962,Cryptocarya insularis,159103471,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159103471A159443962.en
159444007,Cryptocarya lawsonii,159104035,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159104035A159444007.en
159444152,Cryptocarya simonsii,159121187,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159121187A159444152.en
166095955,Ghatophryne ornata,54478,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T54478A166095955.en
166096204,Duttaphrynus beddomii,54584,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T54584A166096204.en
166096349,Duttaphrynus brevirostris,54593,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T54593A166096349.en
166096562,Beduka koynayensis,54684,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T54684A166096562.en
166098755,Amolops chakrataensis,58203,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58203A166098755.en
166099369,Minervarya keralensis,58273,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58273A166099369.en
166100666,Indirana beddomii,197660098,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T197660098A166100666.en
166101287,Walkerana leptodactyla,58312,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58312A166101287.en
166101476,Walkerana phrynoderma,58314,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58314A166101476.en
166102173,Micrixalus elegans,58377,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58377A166102173.en
166102249,Micrixalus gadgili,58379,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58379A166102249.en
166102352,Micrixalus phyllophilus,58383,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58383A166102352.en
166102455,Micrixalus silvaticus,58385,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58385A166102455.en
166102542,Micrixalus thampii,58387,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58387A166102542.en
166102719,Nyctibatrachus aliciae,58395,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58395A166102719.en
166102930,Nyctibatrachus karnatakaensis,58399,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58399A166102930.en
166103114,Nyctibatrachus major,58401,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58401A166103114.en
166103238,Nyctibatrachus minor,58402,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58402A166103238.en
166103339,Nyctibatrachus sanctipalustris,58403,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58403A166103339.en
166103461,Nyctibatrachus sylvaticus,58404,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58404A166103461.en
166104490,Ingerana charlesdarwini,58571,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58571A166104490.en
166105738,Chirixalus dudhwaensis,58788,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58788A166105738.en
166106548,Raorchestes chalazodes,58829,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58829A166106548.en
166106955,Raorchestes glandulosus,58847,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58847A166106955.en
166107068,Raorchestes griet,58849,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58849A166107068.en
166107469,Philautus namdaphaensis,58876,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58876A166107469.en
166107945,Raorchestes signatus,58903,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58903A166107945.en
166108604,Raorchestes tinniens,58926,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58926A166108604.en
166108743,Raorchestes travancoricus,58927,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58927A166108743.en
166109531,Rhacophorus calcadensis,58983,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58983A166109531.en
166109981,Ghatixalus variabilis,59027,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T59027A166109981.en
166111992,Uperodon assamensis,61850,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T61850A166111992.en
166112244,Raorchestes nerostagona,61885,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T61885A166112244.en
166112666,Megophrys zunhebotoensis,135879,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T135879A166112666.en
166113102,Nyctibatrachus minimus,136045,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T136045A166113102.en
166113212,Minervarya nicobariensis,136049,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T136049A166113212.en
166113999,Amolops assamensis,158638,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T158638A166113999.en
166114332,Nyctibatrachus dattatreyaensis,173018,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T173018A166114332.en
166114872,Raorchestes chotta,186160,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186160A166114872.en
166115005,Raorchestes coonoorensis,186161,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186161A166115005.en
166115130,Raorchestes kaikatti,186163,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186163A166115130.en
166115426,Raorchestes marki,186165,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186165A166115426.en
166115575,Raorchestes sushili,186166,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186166A166115575.en
