assessmentId,scientificName,internalTaxonId,doi
166115729,Raorchestes chromasynchysi,187830,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T187830A166115729.en
166115894,Beduka amboli,189700,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T189700A166115894.en
166116623,Nyctibatrachus kumbara,78521208,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T78521208A166116623.en
166116648,Megophrys oropedion,79080668,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T79080668A166116648.en
166116653,Mercurana myristicapalustris,79095367,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T79095367A166116653.en
166116673,Beddomixalus bijui,79719834,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T79719834A166116673.en
166116688,Megophrys vegrandis,88368304,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88368304A166116688.en
166116708,Nyctibatrachus anamallaiensis,88378128,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88378128A166116708.en
166116733,Indirana salelkari,89183211,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T89183211A166116733.en
166116920,Minervarya manoharani,121370882,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T121370882A166116920.en
166116971,Minervarya goemchi,165414176,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T165414176A166116971.en
166156075,Micrixalus kottigeharensis,88369128,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88369128A166156075.en
166156380,Nyctibatrachus beddomii,88378424,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88378424A166156380.en
166156541,Nyctibatrachus deccanensis,88378891,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88378891A166156541.en
169055603,Atuna travancorica,33608,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T33608A169055603.en
169056351,Calophyllum austroindicum,169056310,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T169056310A169056351.en
169056798,Calophyllum pascalianum,169056377,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T169056377A169056798.en
169056985,Capparis rheedei,169056981,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T169056981A169056985.en
169588922,Hopea jacobi,31169,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31169A169588922.en
169589096,Hopea glabra,33018,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33018A169589096.en
169589143,Hopea racophloea,33022,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33022A169589143.en
169589185,Hopea utilis,33023,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33023A169589185.en
169589635,Reinwardtiodendron anamalaiense,169578317,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T169578317A169589635.en
172581635,Alseodaphnopsis petiolaris,172580995,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T172580995A172581635.en
172607067,Dehaasia assamica,172587745,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T172587745A172607067.en
172913103,Lindera andamanica,172738069,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T172738069A172913103.en
173472237,Cynometra bourdillonii,31185,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T31185A173472237.en
175597951,Machilus kingii,175597058,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175597058A175597951.en
175655465,Cryptocoryne sivadasanii,175655434,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175655434A175655465.en
175746105,Phoebe angustifolia,175615495,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175615495A175746105.en
176691123,Sloanea tomentosa,31275,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31275A176691123.en
176691179,Antidesma khasianum,176680211,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T176680211A176691179.en
176861755,Ormosia robusta,176856760,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T176856760A176861755.en
176861795,Syzygium khasianum,176857958,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T176857958A176861795.en
177944173,Premna debiana,177944137,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T177944137A177944173.en
177944419,Premna milleflora,177944393,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T177944393A177944419.en
177969102,Dipcadi goaense,177962982,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T177962982A177969102.en
179054978,Dasymaschalon longiflorum,179054974,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T179054974A179054978.en
179207816,Goniothalamus thwaitesii,179207814,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T179207814A179207816.en
180593985,Calidris ferruginea,22693431,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22693431A180593985.en
181389582,Megophrys awuh,181140345,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T181140345A181389582.en
181391525,Megophrys dzukou,181141076,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T181141076A181391525.en
181516499,Blythophryne beryet,181473105,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T181473105A181516499.en
181893398,Megophrys numhbumaeng,181140883,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T181140883A181893398.en
185287991,Alphonsea zeylanica,176848640,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T176848640A185287991.en
186884436,Pecteilis triflora,186884431,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186884431A186884436.en
186885121,Crepidium aphyllum,184539455,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T184539455A186885121.en
186885369,Peristylus sahanii,186884507,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186884507A186885369.en
186885384,Eulophia obtusa,186884978,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186884978A186885384.en
186885394,Habenaria sahyadrica,186885185,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186885185A186885394.en
187022622,Murdannia assamica,187022603,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T187022603A187022622.en
187022673,Murdannia brownii,187022663,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T187022663A187022673.en
187024275,Murdannia saddlepeakensis,187024265,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T187024265A187024275.en
187025974,Murdannia sanjappae,187025460,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T187025460A187025974.en
188972478,Oberonia bopannae,186301014,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186301014A188972478.en
191546963,Adelocaryum lambertianum,191546628,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T191546628A191546963.en
191547198,Adelocaryum malabaricum,191547129,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T191547129A191547198.en
191547574,Amorphophallus smithsonianus,191547570,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T191547570A191547574.en
191681934,Distimake rhyncorhiza,191681904,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T191681904A191681934.en
197729585,Cryptocoryne cognata,168904,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T168904A197729585.en
197729797,Cryptocoryne consobrina,175218,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175218A197729797.en
197945974,Raorchestes keirasabinae,197945955,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T197945955A197945974.en
201031094,Humboldtia bourdillonii,31187,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T31187A201031094.en
201031154,Dialium travancoricum,33645,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33645A201031154.en
201031235,Prioria pinnata,33647,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33647A201031235.en
201031315,Aporosa bourdillonii,38758,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T38758A201031315.en
201031378,Humboldtia brunonis,201030934,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T201030934A201031378.en
201031398,Syzygium periyarense,201031081,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T201031081A201031398.en
202740770,Semecarpus kurzii,202483877,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202483877A202740770.en
202740785,Semecarpus prainii,202483996,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202483996A202740785.en
202740790,Semecarpus subpanduriformis,202484066,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202484066A202740790.en
202740876,Brownlowia elata,202532388,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T202532388A202740876.en
202740976,Grewia nagensium,202536352,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202536352A202740976.en
202741202,Pterospermum aceroides,202732050,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202732050A202741202.en
206909976,Glochidion andamanicum,206837366,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T206837366A206909976.en
209009666,Ochna gamblei,208974595,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T208974595A209009666.en
210018953,Pandanus palakkadensis,210014331,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T210014331A210018953.en
210023075,Syzygium neesianum,30891,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T30891A210023075.en
210023175,Syzygium caryophyllatum,38036,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T38036A210023175.en
210023247,Syzygium calophyllifolium,210010463,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T210010463A210023247.en
210023277,Ficus beddomei,210013452,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T210013452A210023277.en
210023282,Ficus costata,210013545,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T210013545A210023282.en
210023287,Ficus dalhousiae,210013949,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T210013949A210023287.en
211814001,Garcinia succifolia,211716588,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T211716588A211814001.en
213399586,Chionanthus sumatranus,213352738,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T213352738A213399586.en
215199554,Lepidagathis clavata,215199522,
218880247,Perdicula manipurensis,22679012,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22679012A218880247.en
218986656,Syrmaticus humiae,22679330,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T22679330A218986656.en
218992481,Meyna pubescens,200533196,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T200533196A218992481.en
220912087,Lepisanthes andamanica,220761693,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T220761693A220912087.en
222292347,Syzygium sasidharanii,222291660,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T222291660A222292347.en
222292384,Syzygium agastyamalayanum,222291715,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T222291715A222292384.en
222292498,Syzygium ponmudianum,222292291,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T222292291A222292498.en
223447603,Buchanania barberi,31181,
223484923,Tringa guttifer,22693225,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22693225A223484923.en
224134652,Planchonella longipetiolata,224100285,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T224100285A224134652.en
224134657,Gymnocladus burmanicus,224088253,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T224088253A224134657.en
224134662,Albizia umbrosa,224071357,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T224071357A224134662.en
224134682,Tarenna helferi,224106293,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T224106293A224134682.en
224134702,Vaccinium piliferum,224109482,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T224109482A224134702.en
224134732,Syzygium praetermissum,224101293,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T224101293A224134732.en
224134792,Dillenia mansonii,224085585,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T224085585A224134792.en
224134827,Allophylus subfalcatus,224071631,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T224071631A224134827.en
224134837,Syzygium venustum,224101709,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T224101709A224134837.en
224811039,Spilornis klossi,22729465,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T22729465A224811039.en
225970391,Madhuca balakrishnanii,225970375,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T225970375A225970391.en
226499542,Elaeocarpus weibelii,226499453,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T226499453A226499542.en
226834730,Myristica magnifica,37314,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T37314A226834730.en
228009889,Wrightia indica,228007161,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T228007161A228009889.en
228009899,Croton gibsonianus,228007388,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T228007388A228009899.en
230038665,Accipiter butleri,22695494,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T22695494A230038665.en
230253271,Sousa plumbea,82031633,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T82031633A230253271.en
231194805,Dipterocarpus alatus,33007,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33007A231194805.en
234075458,Pellorneum palustre,22715856,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22715856A234075458.en
239579829,Strobilanthes kunthiana,239578615,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T239578615A239579829.en
239579834,Impatiens parasitica,239578975,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T239578975A239579834.en
239579839,Medinilla anamalaiana,239579056,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T239579056A239579839.en
239856209,Ixora agasthyamalayana,239855551,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T239855551A239856209.en
239905382,Psychotria nudiflora,239905380,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T239905380A239905382.en
239905392,Psychotria anamallayana,239905390,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T239905390A239905392.en
239905442,Nothopegia travancorica,239905440,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T239905440A239905442.en
239905602,Ficus cupulata,239905600,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T239905600A239905602.en
239905632,Ehretia wightiana,239905630,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T239905630A239905632.en
239906078,Psychotria connata,239906076,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T239906076A239906078.en
241500854,Mulleripicus pulverulentus,22681585,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T22681585A241500854.en
242530926,Dipcadi saxorum,242376348,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T242376348A242530926.en
244637841,Asarcornis scutulata,22680064,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22680064A244637841.en
247298014,Coleus idukkianus,247297998,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T247297998A247298014.en
247654386,Chelonia mydas,4615,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T4615A247654386.en
249695988,Montecincla jerdoni,103874145,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T103874145A249695988.en
249819859,Montecincla meridionalis,103874754,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T103874754A249819859.en
250442182,Paradoxornis flavirostris,22716795,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22716795A250442182.en
250900824,Argya longirostris,22716358,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22716358A250900824.en
253660338,Liocichla bugunorum,22734628,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22734628A253660338.en
254095929,Ceropegia evansii,254095810,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T254095810A254095929.en
254095961,Ceropegia mohanramii,254095865,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T254095865A254095961.en
254375039,Pluvialis squatarola,22693749,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22693749A254375039.en
254475508,Ochradenus lakhpatensis,254475077,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T254475077A254475508.en
254576956,Panthera pardus,15954,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T15954A254576956.en
256354281,Calidris subruficollis,22693447,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22693447A256354281.en
256426742,Bos javanicus,2888,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T2888A256426742.en
257323525,Calidris falcinellus,22693464,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22693464A257323525.en
258108195,Belocercus longicaudus,22685513,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22685513A258108195.en
259025524,Acinonyx jubatus,219,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T219A259025524.en
259343689,Arctonyx collaris,70205537,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T70205537A259343689.en
259357017,Trachypithecus geei,22037,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22037A259357017.en
259357527,Trachypithecus pileatus,22041,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22041A259357527.en
261429932,Diospyros crumenata,30864,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T30864A261429932.en
266696959,Panthera leo,15951,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T15951A266696959.en
266877470,Dipcadi ursulae,242376417,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T242376417A266877470.en
