internalTaxonId,habitatCode,habitatName,majorImportance,season,suitability
175221,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
175221,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
186162,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
186162,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48886608,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
48886608,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48886608,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874314,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874314,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48874314,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
48874474,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
48874474,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874474,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48874474,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
48874474,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
48874286,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874286,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48874286,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
48874286,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
48874266,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874266,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
48874266,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48874250,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874250,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48874225,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874225,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
48874225,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
48874225,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
48874189,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48874189,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874217,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48874217,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
48874217,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48874217,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
48873111,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48873111,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48873111,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
48873111,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
48873111,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
48872923,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
48872923,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,Yes,Resident,Suitable
177756483,1.4,Forest - Temperate,,,Suitable
177756483,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
208598052,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
208598052,1.4,Forest - Temperate,Yes,Resident,Suitable
73786986,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73787038,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73787369,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
73788607,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73788607,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73788607,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73788764,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73788764,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
73788764,14.5,Artificial/Terrestrial - Urban Areas,,Resident,Marginal
73788764,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
73788764,14.1,Artificial/Terrestrial - Arable Land,,Resident,Marginal
73788782,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73788782,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73788782,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73788833,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73788833,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73788833,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73788833,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
73959431,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73959431,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73960020,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73960020,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73960040,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73960040,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73961281,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73961281,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73963691,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73963691,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73964539,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73964539,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73964539,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73965400,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73965400,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73965533,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73965533,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73967847,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73967847,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73967847,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73967876,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),No,Resident,Suitable
73967876,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73967876,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73967915,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73967915,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73971314,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73971314,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73972049,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73972049,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73972049,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
73972645,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73972645,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
191004,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
191004,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
191004,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
189814,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
87739329,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
87739329,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
87739247,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
87739247,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
87739247,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
112690948,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
112690948,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
112690948,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
112691330,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
112691330,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
112691501,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
112691501,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
112691545,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
112691545,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
112691545,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
36652,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
31199,1.6,Forest - Subtropical/Tropical Moist Lowland,No,Resident,Suitable
31199,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
38821,1.9,Forest - Subtropical/Tropical Moist Montane,No,Resident,Suitable
31170,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
119243084,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
119243084,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
119243084,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
119243084,14.4,Artificial/Terrestrial - Rural Gardens,,Resident,Suitable
119243084,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
119243159,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
119243159,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
119243159,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
119243173,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
119243173,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
119243173,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
119243173,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
119243173,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
31220,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
33497,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
62565,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
62565,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
144052276,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
144053300,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
144056383,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145290519,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145290519,1.5,Forest - Subtropical/Tropical Dry,,,Suitable
145301615,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145301728,1.4,Forest - Temperate,,,Suitable
145301965,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145301965,1.5,Forest - Subtropical/Tropical Dry,,,Suitable
145310645,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145311979,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
145344026,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145404323,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
37611,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
37611,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,,,Suitable
149680126,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
149680126,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
149682598,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
149682598,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
149682598,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,Yes,Resident,Suitable
31200,1.9,Forest - Subtropical/Tropical Moist Montane,No,Resident,Suitable
32866,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
150087536,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,No,Resident,Suitable
150087536,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
150087712,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
150087712,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,Yes,Resident,Suitable
150087877,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
150087877,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
150087897,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
150087897,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
150087897,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
150088659,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
150088659,15.8,Artificial/Aquatic - Seasonally Flooded Agricultural Land,,Resident,Marginal
150088659,14.5,Artificial/Terrestrial - Urban Areas,,Resident,Marginal
152958245,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
153115088,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
153116010,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
153116061,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
209668480,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,Yes,Resident,Suitable
209668480,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
209668480,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
209668480,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
209668480,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
209668480,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
209668480,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
209668480,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
157146680,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
157150683,1.4,Forest - Temperate,,,Suitable
158847184,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
159074166,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
159079094,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
159079733,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
159080036,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
159080601,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
159103471,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
159104035,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
159104035,1.5,Forest - Subtropical/Tropical Dry,,,Suitable
159121187,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
54478,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54478,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54478,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54584,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54584,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54584,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
54593,14.5,Artificial/Terrestrial - Urban Areas,,Resident,Suitable
54593,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
54593,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),,Resident,Suitable
54684,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54684,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54684,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
58203,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58203,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58273,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58273,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
58273,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
58273,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
58273,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
197660098,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
197660098,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
197660098,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58312,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58312,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58314,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),,Resident,Marginal
58314,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58314,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
58377,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58377,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58377,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58379,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58379,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58379,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58383,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58383,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58383,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
