internalTaxonId,habitatCode,habitatName,majorImportance,season,suitability
58383,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,,Resident,Suitable
58385,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58385,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58385,14.3,Artificial/Terrestrial - Plantations,Yes,Resident,Suitable
58387,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58387,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58395,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),No,Resident,Suitable
58395,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58395,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58395,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
58399,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58399,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58401,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58401,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58401,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58401,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
58402,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58402,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58402,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58403,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58403,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58403,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58403,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
58404,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58404,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58404,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58571,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58571,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Breeding Season,Suitable
58788,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58788,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,,Resident,Marginal
58788,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
58788,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
58788,3.6,Shrubland - Subtropical/Tropical Moist,Yes,Resident,Suitable
58829,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58829,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58847,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58847,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58847,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
58847,14.4,Artificial/Terrestrial - Rural Gardens,,Resident,Suitable
58849,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58849,14.6,Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest,,Resident,Marginal
58849,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
58849,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58876,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58876,3.6,Shrubland - Subtropical/Tropical Moist,Yes,Resident,Suitable
58876,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
58903,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58903,14.6,Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest,,Resident,Suitable
58903,14.1,Artificial/Terrestrial - Arable Land,,Resident,Suitable
58903,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
58903,14.4,Artificial/Terrestrial - Rural Gardens,,Resident,Suitable
58926,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
58926,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58926,14.6,Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest,,Resident,Marginal
58926,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
58926,14.4,Artificial/Terrestrial - Rural Gardens,,Resident,Marginal
58927,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58927,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
58927,3.6,Shrubland - Subtropical/Tropical Moist,Yes,Resident,Suitable
58927,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
58983,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
58983,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
58983,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
58983,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
58983,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
59027,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
59027,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
59027,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
59027,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
61850,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
61850,14.1,Artificial/Terrestrial - Arable Land,,Resident,Unknown
61850,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
61850,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
61885,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
61885,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
135879,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
135879,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
135879,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
136045,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
136045,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
136045,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
136045,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
136045,14.6,Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest,,Resident,Marginal
136049,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
136049,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
136049,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
136049,1.6,Forest - Subtropical/Tropical Moist Lowland,No,Resident,Suitable
158638,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
158638,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
158638,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
173018,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
173018,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
173018,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
186160,14.3,Artificial/Terrestrial - Plantations,Yes,Resident,Suitable
186160,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
186161,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
186161,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
186163,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
186163,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
186165,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
186165,14.3,Artificial/Terrestrial - Plantations,Yes,Resident,Suitable
186166,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
187830,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
187830,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
187830,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
189700,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
189700,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
189700,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
78521208,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
78521208,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
79080668,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
79080668,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
79095367,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
79095367,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
79095367,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
79719834,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
88368304,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
88368304,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
88378128,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
88378128,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
88378128,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
88378128,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
88378128,16,Introduced vegetation,,Resident,Suitable
89183211,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
89183211,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
89183211,14.1,Artificial/Terrestrial - Arable Land,,Resident,Unknown
121370882,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
121370882,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
121370882,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
165414176,14.1,Artificial/Terrestrial - Arable Land,,Resident,Suitable
165414176,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
165414176,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
165414176,15.8,Artificial/Aquatic - Seasonally Flooded Agricultural Land,,Resident,Suitable
165414176,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
88369128,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
88369128,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
88369128,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
88378424,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
88378424,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
88378424,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
88378891,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
88378891,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
31169,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Unknown
33018,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
33022,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
33023,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
172587745,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
172738069,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
175597058,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
175655434,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
175615495,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
175615495,1.8,Forest - Subtropical/Tropical Swamp,,,Suitable
31275,1.9,Forest - Subtropical/Tropical Moist Montane,,Resident,Suitable
31275,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
176680211,1.9,Forest - Subtropical/Tropical Moist Montane,,Resident,Suitable
176680211,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
176856760,1.9,Forest - Subtropical/Tropical Moist Montane,,Resident,Suitable
176856760,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
176857958,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
176857958,1.6,Forest - Subtropical/Tropical Moist Lowland,No,Resident,Suitable
177962982,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
177962982,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
181140345,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
181140345,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
181141076,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
181141076,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
181141076,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
181473105,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
181140883,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),,Resident,Suitable
181140883,1.9,Forest - Subtropical/Tropical Moist Montane,,Resident,Suitable
181140883,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
186884431,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
184539455,1.4,Forest - Temperate,Yes,Resident,Suitable
184539455,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
186884507,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
186884978,4.5,Grassland - Subtropical/Tropical Dry,Yes,Resident,Suitable
186884978,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
186885185,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
186301014,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
191546628,4.7,Grassland - Subtropical/Tropical High Altitude,No,Resident,Suitable
191546628,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
191547129,2.2,Savanna - Moist,Yes,Resident,Suitable
191547129,3.6,Shrubland - Subtropical/Tropical Moist,Yes,Resident,Suitable
191547129,3.7,Shrubland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
191547129,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
191547129,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
191681904,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
168904,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
175218,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,Yes,Resident,Suitable
175218,15.9,"Artificial/Aquatic - Canals and Drainage Channels, Ditches",Yes,Resident,Suitable
175218,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
175218,15.1,Artificial/Aquatic - Water Storage Areas (over 8ha),Yes,Resident,Suitable
197945955,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
33645,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
33647,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
38758,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
201031081,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
202532388,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
208974595,6,"Rocky areas (eg. inland cliffs, mountain peaks)",No,Resident,Suitable
208974595,13.3,Marine Coastal/Supratidal - Coastal Sand Dunes,No,Resident,Suitable
210010463,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
210013452,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
210013545,1.6,Forest - Subtropical/Tropical Moist Lowland,No,Resident,Suitable
210013949,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
215199522,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
22679330,3.4,Shrubland - Temperate,No,Non-Breeding Season,Suitable
22679330,3.5,Shrubland - Subtropical/Tropical Dry,No,Non-Breeding Season,Suitable
22679330,1.4,Forest - Temperate,Yes,Resident,Suitable
22679330,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
222291660,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
222291715,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
222292291,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
31181,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
22729465,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
225970375,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
22695494,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
82031633,9.1,Marine Neritic - Pelagic,Yes,Resident,Suitable
82031633,9.2,Marine Neritic - Subtidal Rock and Rocky Reefs,Yes,Resident,Suitable
82031633,12.7,Marine Intertidal - Mangrove Submerged Roots,Yes,Resident,Suitable
82031633,9.3,Marine Neritic - Subtidal Loose Rock/pebble/gravel,Yes,Resident,Suitable
82031633,9.4,Marine Neritic - Subtidal Sandy,Yes,Resident,Suitable
82031633,9.5,Marine Neritic - Subtidal Sandy-Mud,Yes,Resident,Suitable
82031633,9.6,Marine Neritic - Subtidal Muddy,Yes,Resident,Suitable
82031633,9.8,Marine Neritic - Coral Reef,Yes,Resident,Suitable
82031633,9.9,Marine Neritic - Seagrass (Submerged),Yes,Resident,Suitable
82031633,9.10,Marine Neritic - Estuaries,Yes,Resident,Suitable
33007,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
239579056,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
22681585,1.9,Forest - Subtropical/Tropical Moist Montane,No,Resident,Suitable
22681585,2.2,Savanna - Moist,No,Resident,Suitable
22681585,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
22681585,1.7,Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level,No,Resident,Suitable
22681585,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
4615,13.3,Marine Coastal/Supratidal - Coastal Sand Dunes,,,Suitable
4615,9.7,Marine Neritic - Macroalgal/Kelp,,,Suitable
4615,9.9,Marine Neritic - Seagrass (Submerged),,,Suitable
4615,10.1,Marine Oceanic - Epipelagic (0-200m),,,Suitable
4615,12.2,"Marine Intertidal - Sandy Shoreline and/or Beaches, Sand Bars, Spits, Etc",,,Suitable
61985348,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
61985348,1.4,Forest - Temperate,,,Suitable
