internalTaxonId,habitatCode,habitatName,majorImportance,season,suitability
61987623,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
253632034,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
253632034,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
33642,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
129335824,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
153112765,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
153112765,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
155993997,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
172580995,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
172580995,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
31185,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
177944137,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
179054974,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
179207814,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
176848640,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
187022603,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,,Resident,Suitable
187022663,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
187022663,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
187024265,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,,Suitable
187024265,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,,Suitable
187025460,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
191547570,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
202483877,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
202483996,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
202484066,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
202536352,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
202732050,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
206837366,1.5,Forest - Subtropical/Tropical Dry,,,Suitable
38036,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
211716588,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
213352738,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
200533196,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
220761693,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
224100285,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
224088253,1.5,Forest - Subtropical/Tropical Dry,,,Suitable
224106293,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
224106293,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,,,Suitable
224101293,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
224085585,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
224071631,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
224101709,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
226499453,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
228007161,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
228007388,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
239578615,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
239578975,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
239855551,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
247297998,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
247297998,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
247297998,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
254095810,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
254095810,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
254095865,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
15954,2.1,Savanna - Dry,Yes,,Suitable
15954,1.4,Forest - Temperate,Yes,,Suitable
15954,1.5,Forest - Subtropical/Tropical Dry,Yes,,Suitable
15954,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,,Suitable
15954,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,,Suitable
15954,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,,Suitable
15954,3.5,Shrubland - Subtropical/Tropical Dry,Yes,,Suitable
15954,4.4,Grassland - Temperate,Yes,,Suitable
15954,3.4,Shrubland - Temperate,Yes,,Suitable
15954,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,,Suitable
15954,4.5,Grassland - Subtropical/Tropical Dry,Yes,,Suitable
15954,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,,Suitable
15954,3.6,Shrubland - Subtropical/Tropical Moist,Yes,,Suitable
15954,1.8,Forest - Subtropical/Tropical Swamp,,,Marginal
15954,8.1,Desert - Hot,Yes,,Suitable
15954,2.2,Savanna - Moist,Yes,,Suitable
15954,3.7,Shrubland - Subtropical/Tropical High Altitude,Yes,,Suitable
15954,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,,Suitable
15954,1.7,Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level,,,Marginal
15954,8.2,Desert - Temperate,Yes,,Suitable
219,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,,Suitable
219,14.2,Artificial/Terrestrial - Pastureland,Yes,Resident,Suitable
219,2.1,Savanna - Dry,Yes,Resident,Suitable
219,3.5,Shrubland - Subtropical/Tropical Dry,Yes,Resident,Suitable
219,4.5,Grassland - Subtropical/Tropical Dry,Yes,Resident,Suitable
219,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
219,5.13,Wetlands (inland) - Permanent Inland Deltas,Yes,Resident,Suitable
219,8.1,Desert - Hot,Yes,Resident,Suitable
219,8.2,Desert - Temperate,Yes,Resident,Suitable
219,8.3,Desert - Cold,Yes,Resident,Suitable
61780183,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
61987931,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
62038695,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
31219,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
31219,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
117894243,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
117894243,1.9,Forest - Subtropical/Tropical Moist Montane,,Resident,Suitable
119048736,1.9,Forest - Subtropical/Tropical Moist Montane,,Resident,Suitable
119048736,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
150213910,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
150213910,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
150215092,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
150215092,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
159051467,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
33608,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
169056310,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
169056310,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
169056377,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
169056981,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
169578317,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
177944393,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
22693431,15.1,Artificial/Aquatic - Water Storage Areas (over 8ha),No,Non-Breeding Season,Suitable
22693431,13.4,Marine Coastal/Supratidal - Coastal Brackish/Saline Lagoons/Marine Lakes,No,Non-Breeding Season,Suitable
22693431,12.4,Marine Intertidal - Mud Flats and Salt Flats,Yes,Non-Breeding Season,Suitable
22693431,15.4,Artificial/Aquatic - Salt Exploitation Sites,No,Non-Breeding Season,Suitable
22693431,9.10,Marine Neritic - Estuaries,No,Non-Breeding Season,Suitable
22693431,12.1,Marine Intertidal - Rocky Shoreline,No,Non-Breeding Season,Suitable
22693431,15.7,Artificial/Aquatic - Irrigated Land (includes irrigation channels),No,Non-Breeding Season,Suitable
22693431,15.8,Artificial/Aquatic - Seasonally Flooded Agricultural Land,No,Non-Breeding Season,Suitable
22693431,4.1,Grassland - Tundra,Yes,Breeding Season,Suitable
22693431,5.5,Wetlands (inland) - Permanent Freshwater Lakes (over 8ha),No,Non-Breeding Season,Suitable
22693431,12.3,Marine Intertidal - Shingle and/or Pebble Shoreline and/or Beaches,No,Breeding Season,Suitable
22693431,5.6,Wetlands (inland) - Seasonal/Intermittent Freshwater Lakes (over 8ha),No,Non-Breeding Season,Suitable
22693431,9.8.5,Inter-Reef Soft Substrate,No,Non-Breeding Season,Suitable
22693431,5.10,Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt),Yes,Breeding Season,Suitable
22693431,12.2,"Marine Intertidal - Sandy Shoreline and/or Beaches, Sand Bars, Spits, Etc",No,Non-Breeding Season,Suitable
22693431,5.14,"Wetlands (inland) - Permanent Saline, Brackish or Alkaline Lakes",No,Non-Breeding Season,Suitable
22693431,9.8.3,Foreslope (Outer Reef Slope),No,Non-Breeding Season,Suitable
22693431,9.8.4,Lagoon,No,Non-Breeding Season,Suitable
22693431,9.8.1,Outer Reef Channel,No,Non-Breeding Season,Suitable
22693431,12.3,Marine Intertidal - Shingle and/or Pebble Shoreline and/or Beaches,No,Non-Breeding Season,Suitable
22693431,9.8.6,Inter-Reef Rubble Substrate,No,Non-Breeding Season,Suitable
22693431,12.6,Marine Intertidal - Tidepools,No,Non-Breeding Season,Suitable
22693431,9.8.2,Back Slope,No,Non-Breeding Season,Suitable
31187,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
201030934,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
210014331,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
30891,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
22679012,3.4,Shrubland - Temperate,No,Resident,Suitable
22679012,4.4,Grassland - Temperate,Yes,Resident,Suitable
22679012,5.5,Wetlands (inland) - Permanent Freshwater Lakes (over 8ha),No,Resident,Suitable
22679012,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),No,Resident,Suitable
22693225,14.1,Artificial/Terrestrial - Arable Land,No,Non-Breeding Season,Suitable
22693225,1.1,Forest - Boreal,Yes,Breeding Season,Suitable
22693225,4.4,Grassland - Temperate,Yes,Breeding Season,Suitable
22693225,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",No,Non-Breeding Season,Suitable
22693225,5.5,Wetlands (inland) - Permanent Freshwater Lakes (over 8ha),No,Non-Breeding Season,Suitable
22693225,12.4,Marine Intertidal - Mud Flats and Salt Flats,Yes,Non-Breeding Season,Suitable
22693225,12.5,Marine Intertidal - Salt Marshes (Emergent Grasses),Yes,Non-Breeding Season,Suitable
224071357,3.6,Shrubland - Subtropical/Tropical Moist,,,Suitable
224109482,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
37314,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
37314,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
22715856,3.6,Shrubland - Subtropical/Tropical Moist,No,Resident,Suitable
22715856,4.5,Grassland - Subtropical/Tropical Dry,Yes,Resident,Suitable
22715856,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
22715856,5.3,Wetlands (inland) - Shrub Dominated Wetlands,No,Resident,Suitable
22715856,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",No,Resident,Suitable
239905380,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
239905390,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
239905440,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
239905600,1.5,Forest - Subtropical/Tropical Dry,,Resident,Suitable
239905600,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,,Suitable
239905630,1.9,Forest - Subtropical/Tropical Moist Montane,,Resident,Suitable
239905630,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
239906076,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
239906076,1.9,Forest - Subtropical/Tropical Moist Montane,,Resident,Suitable
242376348,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,,Resident,Suitable
242376348,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
22680064,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
22680064,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
22680064,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
103874145,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
103874754,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
103874754,3.7,Shrubland - Subtropical/Tropical High Altitude,,Resident,Marginal
103874754,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
22716795,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
22716795,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),No,Resident,Suitable
22716795,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,No,Resident,Suitable
22716358,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
22734628,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
22734628,14.6,Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest,Yes,Resident,Suitable
22734628,3.7,Shrubland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
22693749,13.4,Marine Coastal/Supratidal - Coastal Brackish/Saline Lagoons/Marine Lakes,No,Non-Breeding Season,Suitable
22693749,13.5,Marine Coastal/Supratidal - Coastal Freshwater Lakes,No,Non-Breeding Season,Suitable
22693749,4.1,Grassland - Tundra,Yes,Breeding Season,Suitable
22693749,12.1,Marine Intertidal - Rocky Shoreline,No,Non-Breeding Season,Suitable
22693749,12.2,"Marine Intertidal - Sandy Shoreline and/or Beaches, Sand Bars, Spits, Etc",No,Non-Breeding Season,Suitable
22693749,12.3,Marine Intertidal - Shingle and/or Pebble Shoreline and/or Beaches,No,Non-Breeding Season,Suitable
22693749,12.4,Marine Intertidal - Mud Flats and Salt Flats,Yes,Non-Breeding Season,Suitable
22693749,12.6,Marine Intertidal - Tidepools,No,Non-Breeding Season,Suitable
22693749,15.3,Artificial/Aquatic - Aquaculture Ponds,No,Non-Breeding Season,Suitable
22693749,5.5,Wetlands (inland) - Permanent Freshwater Lakes (over 8ha),No,Passage,Suitable
22693749,5.6,Wetlands (inland) - Seasonal/Intermittent Freshwater Lakes (over 8ha),No,Passage,Suitable
22693749,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),No,Passage,Suitable
22693749,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),No,Passage,Suitable
22693749,5.10,Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt),No,Breeding Season,Suitable
22693749,15.6,Artificial/Aquatic - Wastewater Treatment Areas,No,Passage,Suitable
22693749,15.8,Artificial/Aquatic - Seasonally Flooded Agricultural Land,No,Passage,Suitable
254475077,3.5,Shrubland - Subtropical/Tropical Dry,Yes,Resident,Suitable
22693447,15.8,Artificial/Aquatic - Seasonally Flooded Agricultural Land,,Passage,Marginal
22693447,14.1,Artificial/Terrestrial - Arable Land,Yes,Passage,Suitable
22693447,4.1,Grassland - Tundra,Yes,Breeding Season,Suitable
22693447,4.5,Grassland - Subtropical/Tropical Dry,Yes,Non-Breeding Season,Suitable
2888,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
2888,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
2888,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
2888,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
2888,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
2888,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
22693464,13.4,Marine Coastal/Supratidal - Coastal Brackish/Saline Lagoons/Marine Lakes,Yes,Non-Breeding Season,Suitable
22693464,13.5,Marine Coastal/Supratidal - Coastal Freshwater Lakes,No,Non-Breeding Season,Suitable
22693464,15.4,Artificial/Aquatic - Salt Exploitation Sites,Yes,Non-Breeding Season,Suitable
22693464,15.6,Artificial/Aquatic - Wastewater Treatment Areas,No,Non-Breeding Season,Suitable
22693464,15.7,Artificial/Aquatic - Irrigated Land (includes irrigation channels),No,Passage,Suitable
22693464,15.8,Artificial/Aquatic - Seasonally Flooded Agricultural Land,No,Passage,Suitable
22693464,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),No,Non-Breeding Season,Suitable
22693464,5.10,Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt),Yes,Breeding Season,Suitable
22693464,12.5,Marine Intertidal - Salt Marshes (Emergent Grasses),No,Non-Breeding Season,Suitable
22693464,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Breeding Season,Suitable
22693464,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",No,Passage,Suitable
22693464,5.5,Wetlands (inland) - Permanent Freshwater Lakes (over 8ha),No,Non-Breeding Season,Suitable
22693464,12.4,Marine Intertidal - Mud Flats and Salt Flats,Yes,Non-Breeding Season,Suitable
22693464,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),No,Non-Breeding Season,Suitable
22685513,14.3,Artificial/Terrestrial - Plantations,No,Resident,Suitable
22685513,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
22685513,1.7,Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level,No,Resident,Suitable
22685513,1.8,Forest - Subtropical/Tropical Swamp,No,Resident,Suitable
22685513,14.4,Artificial/Terrestrial - Rural Gardens,,Resident,Marginal
22685513,14.6,Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest,,Resident,Marginal
70205537,14.6,Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest,,Resident,Unknown
70205537,2.1,Savanna - Dry,,Resident,Marginal
70205537,2.2,Savanna - Moist,,Resident,Marginal
70205537,3.5,Shrubland - Subtropical/Tropical Dry,,Resident,Marginal
70205537,3.6,Shrubland - Subtropical/Tropical Moist,,Resident,Marginal
70205537,4.5,Grassland - Subtropical/Tropical Dry,,Resident,Marginal
70205537,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
70205537,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
70205537,1.5,Forest - Subtropical/Tropical Dry,No,Resident,Suitable
70205537,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
22037,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
22037,14.6,Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest,,Resident,Marginal
22037,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
22037,1.4,Forest - Temperate,Yes,Resident,Suitable
22037,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
22041,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
22041,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
30864,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
15951,8.1,Desert - Hot,,,Unknown
15951,8.3,Desert - Cold,,,Unknown
15951,3.7,Shrubland - Subtropical/Tropical High Altitude,,Resident,Marginal
15951,2.1,Savanna - Dry,Yes,Resident,Suitable
15951,3.5,Shrubland - Subtropical/Tropical Dry,Yes,Resident,Suitable
15951,4.5,Grassland - Subtropical/Tropical Dry,Yes,Resident,Suitable
15951,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
15951,1.5,Forest - Subtropical/Tropical Dry,Yes,Resident,Suitable
242376417,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,Resident,Suitable
