assessmentId,internalTaxonId,scientificName,code,name,majorImportance,season,suitability
1419729,175221,Syzygium rama-varmae,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
1419729,175221,Syzygium rama-varmae,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
1810810,186162,Raorchestes jayarami,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
1810810,186162,Raorchestes jayarami,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48886614,48886608,Minervarya sengupti,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
48886614,48886608,Minervarya sengupti,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48886614,48886608,Minervarya sengupti,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48899453,48874314,Nyctibatrachus deveni,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
48899453,48874314,Nyctibatrachus deveni,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
48899453,48874314,Nyctibatrachus deveni,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54035787,48874474,Nyctibatrachus acanthodermis,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54035787,48874474,Nyctibatrachus acanthodermis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54035787,48874474,Nyctibatrachus acanthodermis,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54035787,48874474,Nyctibatrachus acanthodermis,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
54035787,48874474,Nyctibatrachus acanthodermis,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
54149121,48874286,Nyctibatrachus gavi,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54149121,48874286,Nyctibatrachus gavi,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54149121,48874286,Nyctibatrachus gavi,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
54149121,48874286,Nyctibatrachus gavi,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54149239,48874266,Nyctibatrachus grandis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54149239,48874266,Nyctibatrachus grandis,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54149239,48874266,Nyctibatrachus grandis,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54149411,48874250,Nyctibatrachus indraneili,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54149411,48874250,Nyctibatrachus indraneili,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54149566,48874225,Nyctibatrachus jog,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54149566,48874225,Nyctibatrachus jog,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54149566,48874225,Nyctibatrachus jog,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,Resident,Suitable
54149566,48874225,Nyctibatrachus jog,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
54149735,48874189,Nyctibatrachus pillaii,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54149735,48874189,Nyctibatrachus pillaii,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54149741,48874217,Nyctibatrachus periyar,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54149741,48874217,Nyctibatrachus periyar,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54149741,48874217,Nyctibatrachus periyar,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54149741,48874217,Nyctibatrachus periyar,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
54459738,48873111,Nyctibatrachus vrijeuni,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
54459738,48873111,Nyctibatrachus vrijeuni,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
54459738,48873111,Nyctibatrachus vrijeuni,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
54459738,48873111,Nyctibatrachus vrijeuni,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
54459738,48873111,Nyctibatrachus vrijeuni,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
56110474,48872923,Megophrys megacephala,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
56110474,48872923,Megophrys megacephala,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,Yes,Resident,Suitable
62020480,177756483,Phoebe bootanica,1.4,Forest - Temperate,,,Suitable
62020480,177756483,Phoebe bootanica,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
63853189,208598052,Amolops monticola,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
63853189,208598052,Amolops monticola,1.4,Forest - Temperate,Yes,Resident,Suitable
73787000,73786986,Raorchestes aureus,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73787322,73787038,Raorchestes blandus,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73787384,73787369,Raorchestes echinatus,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
73788625,73788607,Hylarana flavescens,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73788625,73788607,Hylarana flavescens,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73788625,73788607,Hylarana flavescens,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73788770,73788764,Hylarana urbis,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73788770,73788764,Hylarana urbis,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
73788770,73788764,Hylarana urbis,14.5,Artificial/Terrestrial - Urban Areas,,Resident,Marginal
73788770,73788764,Hylarana urbis,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
73788770,73788764,Hylarana urbis,14.1,Artificial/Terrestrial - Arable Land,,Resident,Marginal
73788787,73788782,Hylarana caesari,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73788787,73788782,Hylarana caesari,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73788787,73788782,Hylarana caesari,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73788842,73788833,Hylarana magna,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73788842,73788833,Hylarana magna,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73788842,73788833,Hylarana magna,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73788842,73788833,Hylarana magna,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
73959496,73959431,Micrixalus kurichiyari,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73959496,73959431,Micrixalus kurichiyari,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73960024,73960020,Micrixalus niluvasei,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73960024,73960020,Micrixalus niluvasei,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73960044,73960040,Micrixalus sairandhri,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73960044,73960040,Micrixalus sairandhri,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73962058,73961281,Micrixalus spelunca,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73962058,73961281,Micrixalus spelunca,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73963701,73963691,Micrixalus uttaraghati,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73963701,73963691,Micrixalus uttaraghati,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73964543,73964539,Micrixalus adonis,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73964543,73964539,Micrixalus adonis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73964543,73964539,Micrixalus adonis,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73965406,73965400,Micrixalus mallani,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73965406,73965400,Micrixalus mallani,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73965523,73965533,Micrixalus nudis,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73965523,73965533,Micrixalus nudis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73967869,73967847,Micrixalus sali,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73967869,73967847,Micrixalus sali,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73967869,73967847,Micrixalus sali,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73967908,73967876,Micrixalus frigidus,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),No,Resident,Suitable
73967908,73967876,Micrixalus frigidus,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73967908,73967876,Micrixalus frigidus,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73967921,73967915,Micrixalus nigraventris,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73967921,73967915,Micrixalus nigraventris,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73971896,73971314,Micrixalus specca,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73971896,73971314,Micrixalus specca,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73971902,73972049,Micrixalus fuscus,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
73971902,73972049,Micrixalus fuscus,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
73971902,73972049,Micrixalus fuscus,1.8,Forest - Subtropical/Tropical Swamp,Yes,Resident,Suitable
73972656,73972645,Micrixalus herrei,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
73972656,73972645,Micrixalus herrei,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
86896338,191004,Minervarya chilapata,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
86896338,191004,Minervarya chilapata,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
86896338,191004,Minervarya chilapata,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,Yes,Resident,Suitable
86897335,189814,Raorchestes resplendens,4.7,Grassland - Subtropical/Tropical High Altitude,Yes,Resident,Suitable
87721492,87739329,Raorchestes flaviventris,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
87721492,87739329,Raorchestes flaviventris,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
87739274,87739247,Ghatixalus magnus,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
87739274,87739247,Ghatixalus magnus,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
87739274,87739247,Ghatixalus magnus,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
112691249,112690948,Nyctibatrachus athirappillyensis,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
112691249,112690948,Nyctibatrachus athirappillyensis,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
112691249,112690948,Nyctibatrachus athirappillyensis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
112691361,112691330,Nyctibatrachus pulivijayani,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
112691361,112691330,Nyctibatrachus pulivijayani,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
112691514,112691501,Nyctibatrachus sabarimalai,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
112691514,112691501,Nyctibatrachus sabarimalai,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
112691564,112691545,Nyctibatrachus webilla,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
112691564,112691545,Nyctibatrachus webilla,14.3,Artificial/Terrestrial - Plantations,,Resident,Marginal
112691564,112691545,Nyctibatrachus webilla,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
115932944,36652,Aglaia malabarica,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
119040796,31199,Syzygium occidentale,1.6,Forest - Subtropical/Tropical Moist Lowland,No,Resident,Suitable
119040796,31199,Syzygium occidentale,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
119040966,38821,Syzygium parameswaranii,1.9,Forest - Subtropical/Tropical Moist Montane,No,Resident,Suitable
119044958,31170,Vateria macrocarpa,1.6,Forest - Subtropical/Tropical Moist Lowland,,Resident,Suitable
119243088,119243084,Indirana paramakri,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
119243088,119243084,Indirana paramakri,5.8,Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
119243088,119243084,Indirana paramakri,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
119243088,119243084,Indirana paramakri,14.4,Artificial/Terrestrial - Rural Gardens,,Resident,Suitable
119243088,119243084,Indirana paramakri,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
119243164,119243159,Indirana tysoni,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
119243164,119243159,Indirana tysoni,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
119243164,119243159,Indirana tysoni,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
119243178,119243173,Indirana yadera,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
119243178,119243173,Indirana yadera,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
119243178,119243173,Indirana yadera,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
119243178,119243173,Indirana yadera,14.3,Artificial/Terrestrial - Plantations,,Resident,Suitable
119243178,119243173,Indirana yadera,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
138500009,31220,Actinodaphne bourneae,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
138502123,33497,Litsea leiantha,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
138508872,62565,Actinodaphne campanulata,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
138508872,62565,Actinodaphne campanulata,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
145297168,144052276,Beilschmiedia aborensis,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
145297198,144053300,Beilschmiedia andamanensis,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145297273,144056383,Beilschmiedia brandisii,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145297963,145290519,Beilschmiedia sikkimensis,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145297963,145290519,Beilschmiedia sikkimensis,1.5,Forest - Subtropical/Tropical Dry,,,Suitable
145415813,145301615,Cinnamomum bhaskarii,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145415823,145301728,Cinnamomum bishnupadae,1.4,Forest - Temperate,,,Suitable
145415833,145301965,Cinnamomum blandfordii,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145415833,145301965,Cinnamomum blandfordii,1.5,Forest - Subtropical/Tropical Dry,,,Suitable
145416111,145310645,Cinnamomum kingdon-wardii,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145416166,145311979,Cinnamomum lohitensis,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
145416471,145344026,Cinnamomum sanjappae,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
145416576,145404323,Cinnamomum suvrae,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
147294060,37611,Euphorbia vajravelui,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
147294060,37611,Euphorbia vajravelui,4.6,Grassland - Subtropical/Tropical Seasonally Wet/Flooded,,,Suitable
149680186,149680126,Mysticellus franki,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
149680186,149680126,Mysticellus franki,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
149682627,149682598,Leptobrachella lateralis,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
149682627,149682598,Leptobrachella lateralis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
149682627,149682598,Leptobrachella lateralis,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,Yes,Resident,Suitable
149812631,31200,Syzygium palghatense,1.9,Forest - Subtropical/Tropical Moist Montane,No,Resident,Suitable
149813923,32866,Syzygium bourdillonii,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
150087543,150087536,Megophrys flavipunctata,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,No,Resident,Suitable
150087543,150087536,Megophrys flavipunctata,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
150087783,150087712,Megophrys himalayana,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
150087783,150087712,Megophrys himalayana,5.2,Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks,Yes,Resident,Suitable
150087885,150087877,Megophrys oreocrypta,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
150087885,150087877,Megophrys oreocrypta,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
150087902,150087897,Megophrys periosa,1.6,Forest - Subtropical/Tropical Moist Lowland,Yes,Resident,Suitable
150087902,150087897,Megophrys periosa,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
150087902,150087897,Megophrys periosa,1.9,Forest - Subtropical/Tropical Moist Montane,Yes,Resident,Suitable
150088664,150088659,Microhyla laterite,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),Yes,Resident,Suitable
150088664,150088659,Microhyla laterite,15.8,Artificial/Aquatic - Seasonally Flooded Agricultural Land,,Resident,Marginal
150088664,150088659,Microhyla laterite,14.5,Artificial/Terrestrial - Urban Areas,,Resident,Marginal
153622583,152958245,Litsea membranifolia,1.9,Forest - Subtropical/Tropical Moist Montane,,,Suitable
153622868,153115088,Litsea oleoides,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
153622903,153116010,Litsea assamica,1.6,Forest - Subtropical/Tropical Moist Lowland,,,Suitable
