assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes
1419729,175221,Syzygium rama-varmae,PLANTAE,TRACHEOPHYTA,MYRTALES,MAGNOLIOPSIDA,MYRTACEAE,Syzygium,rama-varmae,,,,(Bourd.) Chithra,Endangered,"B1ab(iii,v)+2ab(iii,v); C2a(i)",3.1,Decreasing,Global
1810810,186162,Raorchestes jayarami,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RHACOPHORIDAE,Raorchestes,jayarami,,,,"(Biju &amp; Bossuyt, 2009)",Endangered,"B1ab(iii,v)",3.1,Decreasing,Global
48886614,48886608,Minervarya sengupti,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,DICROGLOSSIDAE,Minervarya,sengupti,,,,"(Purkayastha &amp; Matsui, 2012)",Endangered,B1ab(iii),3.1,Decreasing,Global
48899453,48874314,Nyctibatrachus deveni,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,deveni,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Endangered,B1ab(iii),3.1,Decreasing,Global
54035787,48874474,Nyctibatrachus acanthodermis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,acanthodermis,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Endangered,B1ab(iii),3.1,Decreasing,Global
54149121,48874286,Nyctibatrachus gavi,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,gavi,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Vulnerable,B1ab(iii),3.1,Decreasing,Global
54149239,48874266,Nyctibatrachus grandis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,grandis,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Endangered,B1ab(iii),3.1,Decreasing,Global
54149411,48874250,Nyctibatrachus indraneili,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,indraneili,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Critically Endangered,B1ab(iii),3.1,Decreasing,Global
54149566,48874225,Nyctibatrachus jog,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,jog,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Vulnerable,B1ab(iii),3.1,Decreasing,Global
54149735,48874189,Nyctibatrachus pillaii,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,pillaii,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Endangered,B1ab(iii),3.1,Decreasing,Global
54149741,48874217,Nyctibatrachus periyar,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,periyar,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Endangered,B1ab(iii),3.1,Decreasing,Global
54459738,48873111,Nyctibatrachus vrijeuni,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,vrijeuni,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",Vulnerable,B1ab(iii),3.1,Decreasing,Global
56110474,48872923,Megophrys megacephala,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MEGOPHRYIDAE,Megophrys,megacephala,,,,"Mahony, Sengupta, Kamei &amp; Biju, 2011",Endangered,"B1ab(iii,v)",3.1,Decreasing,Global
61780186,61780183,Lagerstroemia hypoleuca,PLANTAE,TRACHEOPHYTA,MYRTALES,MAGNOLIOPSIDA,LYTHRACEAE,Lagerstroemia,hypoleuca,,,,Kurz ,Endangered,B1ab(iii)+2ab(iii),3.1,Unknown,Global
61985350,61985348,Podophyllum hexandrum,PLANTAE,TRACHEOPHYTA,RANUNCULALES,MAGNOLIOPSIDA,BERBERIDACEAE,Podophyllum,hexandrum,,,,Royle,Endangered,A2bd+3cd+4cd,3.1,Decreasing,Global
61987625,61987623,Canarium euphyllum,PLANTAE,TRACHEOPHYTA,SAPINDALES,MAGNOLIOPSIDA,BURSERACEAE,Canarium,euphyllum,,,,Kurz,Vulnerable,B2ab(iii),3.1,Unknown,Global
61987933,61987931,Mesua ferrea,PLANTAE,TRACHEOPHYTA,MALPIGHIALES,MAGNOLIOPSIDA,CALOPHYLLACEAE,Mesua,ferrea,,,,L.,Vulnerable,A2cd,3.1,Decreasing,Global
62020480,177756483,Phoebe bootanica,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Phoebe,bootanica,,,,(Meisn.) M.Gangop.,Endangered,B2ab(iii),3.1,Unknown,Global
62038698,62038695,Citrus indica,PLANTAE,TRACHEOPHYTA,SAPINDALES,MAGNOLIOPSIDA,RUTACEAE,Citrus,indica,,,,Yu.Tanaka,Vulnerable,D1,3.1,Decreasing,Global
63853189,208598052,Amolops monticola,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIDAE,Amolops,monticola,,,,"(Anderson, 1871)",Endangered,"B1ab(iii,v)",3.1,Decreasing,Global
73787000,73786986,Raorchestes aureus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RHACOPHORIDAE,Raorchestes,aureus,,,,"Vijayakumar, Dinesh, Prabhu &amp; Shanker, 2014 ",Critically Endangered,B1ab(iii),3.1,Decreasing,Global
73787322,73787038,Raorchestes blandus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RHACOPHORIDAE,Raorchestes,blandus,,,,"Vijayakumar, Dinesh, Prabhu &amp; Shanker, 2014 ",Endangered,B1ab(iii),3.1,Decreasing,Global
73787384,73787369,Raorchestes echinatus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RHACOPHORIDAE,Raorchestes,echinatus,,,,"Vijayakumar, Dinesh, Prabhu &amp; Shanker, 2014 ",Vulnerable,D2,3.1,Unknown,Global
73788625,73788607,Hylarana flavescens,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIDAE,Hylarana,flavescens,,,,(Jerdon 1853),Vulnerable,B1ab(iii),3.1,Decreasing,Global
73788770,73788764,Hylarana urbis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIDAE,Hylarana,urbis,,,,"Biju, Garg, Mahony, Wijayathilaka, Senevirathne &amp; Meggaskumbara, 2014",Vulnerable,B1ab(iii),3.1,Decreasing,Global
73788787,73788782,Hylarana caesari,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIDAE,Hylarana,caesari,,,,"Biju, Mahony, Wijayathilaka, Seneviranthne &amp; Meegaskumbura, 2014",Vulnerable,B1ab(iii),3.1,Decreasing,Global
73788842,73788833,Hylarana magna,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIDAE,Hylarana,magna,,,,"Biju, Garg, Mahony, Wijayathilaka, Seneviranthne &amp; Meegaskumbura, 2014",Vulnerable,B1ab(iii),3.1,Decreasing,Global
73959496,73959431,Micrixalus kurichiyari,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,kurichiyari,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014 ",Endangered,B1ab(iii),3.1,Decreasing,Global
73960024,73960020,Micrixalus niluvasei,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,niluvasei,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",Endangered,B1ab(iii),3.1,Decreasing,Global
73960044,73960040,Micrixalus sairandhri,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,sairandhri,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",Endangered,B1ab(iii),3.1,Decreasing,Global
73962058,73961281,Micrixalus spelunca,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,spelunca,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",Critically Endangered,B1ab(iii),3.1,Decreasing,Global
73963701,73963691,Micrixalus uttaraghati,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,uttaraghati,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",Endangered,B1ab(iii),3.1,Decreasing,Global
73964543,73964539,Micrixalus adonis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,adonis,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014 ",Endangered,B1ab(iii),3.1,Decreasing,Global
73965406,73965400,Micrixalus mallani,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,mallani,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",Endangered,B1ab(iii),3.1,Decreasing,Global
73965523,73965533,Micrixalus nudis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,nudis,,,,"Pillai, 1978",Endangered,B1ab(iii),3.1,Decreasing,Global
73967869,73967847,Micrixalus sali,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,sali,,,,"Biju, Garg, Gururaja, Shouche &amp; Walujkar, 2014",Endangered,B1ab(iii),3.1,Decreasing,Global
73967908,73967876,Micrixalus frigidus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,frigidus,,,,"Biju, Garg, Gururaja, Shouche &amp; Walujkar, 2014",Endangered,B1ab(iii),3.1,Decreasing,Global
73967921,73967915,Micrixalus nigraventris,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,nigraventris,,,,"Biju, Garg, Gururaja, Shouche &amp; Walujkar, 2014",Endangered,B1ab(iii),3.1,Decreasing,Global
73971896,73971314,Micrixalus specca,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,specca,,,,"Biju, Garg, Gururaja, Shouche &amp; Walujkar, 2014",Critically Endangered,B1ab(iii),3.1,Decreasing,Global
73971902,73972049,Micrixalus fuscus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,fuscus,,,,"(Boulenger, 1882)",Endangered,B1ab(iii),3.1,Decreasing,Global
73972656,73972645,Micrixalus herrei,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICRIXALIDAE,Micrixalus,herrei,,,,"Myers, 1942",Endangered,B1ab(iii),3.1,Decreasing,Global
86896338,191004,Minervarya chilapata,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,DICROGLOSSIDAE,Minervarya,chilapata,,,,"Ohler, Deuti, Grosjean, Paul, Ayyaswamy, Ahmed &amp; Dutta, 2009",Vulnerable,B1ab(iii),3.1,Decreasing,Global
86897335,189814,Raorchestes resplendens,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RHACOPHORIDAE,Raorchestes,resplendens,,,,"Biju, Shouche, Dubois, Dutta, &amp; Bossuyt, 2010",Endangered,B1ab(iii),3.1,Decreasing,Global
87721492,87739329,Raorchestes flaviventris,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RHACOPHORIDAE,Raorchestes,flaviventris,,,,"(Boulenger, 1882)",Vulnerable,B1ab(iii),3.1,Decreasing,Global
87739274,87739247,Ghatixalus magnus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RHACOPHORIDAE,Ghatixalus,magnus,,,,"Abraham, Jobin, Cyriac, Zachariah, Raju &amp; Zachariah, 2015",Vulnerable,B1ab(iii),3.1,Decreasing,Global
112691249,112690948,Nyctibatrachus athirappillyensis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,athirappillyensis,,,,"Garg, Suyesh, Sukesan &amp; Biju, 2017",Endangered,B1ab(iii),3.1,Decreasing,Global
112691361,112691330,Nyctibatrachus pulivijayani,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,pulivijayani,,,,"Garg, Suyesh, Sukesan &amp; Biju, 2017",Endangered,B1ab(iii),3.1,Decreasing,Global
112691514,112691501,Nyctibatrachus sabarimalai,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,sabarimalai,,,,"Garg, Suyesh, Sukesan &amp; Biju, 2017",Endangered,B1ab(iii),3.1,Decreasing,Global
112691564,112691545,Nyctibatrachus webilla,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,NYCTIBATRACHIDAE,Nyctibatrachus,webilla,,,,"Garg, Suyesh, Sukesan &amp; Biju, 2017",Endangered,B1ab(iii),3.1,Decreasing,Global
115932401,253632034,Syzygium stocksii,PLANTAE,TRACHEOPHYTA,MYRTALES,MAGNOLIOPSIDA,MYRTACEAE,Syzygium,stocksii,,,,(Duthie) Gamble,Vulnerable,A2c,3.1,Increasing,Global
115932548,31219,Myristica malabarica,PLANTAE,TRACHEOPHYTA,MAGNOLIALES,MAGNOLIOPSIDA,MYRISTICACEAE,Myristica,malabarica,,,,Lam.,Vulnerable,A2c,3.1,Decreasing,Global
115932944,36652,Aglaia malabarica,PLANTAE,TRACHEOPHYTA,SAPINDALES,MAGNOLIOPSIDA,MELIACEAE,Aglaia,malabarica,,,,Sasidh.,Endangered,"B1ab(ii,iii)+2ab(ii,iii)",3.1,Decreasing,Global
117645817,33642,Elaeocarpus recurvatus,PLANTAE,TRACHEOPHYTA,OXALIDALES,MAGNOLIOPSIDA,ELAEOCARPACEAE,Elaeocarpus,recurvatus,,,,Corner,Endangered,A2c,3.1,Decreasing,Global
117894247,117894243,Canarium strictum,PLANTAE,TRACHEOPHYTA,SAPINDALES,MAGNOLIOPSIDA,BURSERACEAE,Canarium,strictum,,,,Roxb.,Endangered,A2cd,3.1,Decreasing,Global
119040796,31199,Syzygium occidentale,PLANTAE,TRACHEOPHYTA,MYRTALES,MAGNOLIOPSIDA,MYRTACEAE,Syzygium,occidentale,,,,(Bourd.) Gandhi,Endangered,"A2c+4c; B2ab(i,ii,iii,iv,v)",3.1,Decreasing,Global
119040966,38821,Syzygium parameswaranii,PLANTAE,TRACHEOPHYTA,MYRTALES,MAGNOLIOPSIDA,MYRTACEAE,Syzygium,parameswaranii,,,,M.Mohanan &amp; A.N.Henry,Endangered,"B1ab(iii,v)+2ab(iii,v); C2a(i)",3.1,Decreasing,Global
119044958,31170,Vateria macrocarpa,PLANTAE,TRACHEOPHYTA,MALVALES,MAGNOLIOPSIDA,DIPTEROCARPACEAE,Vateria,macrocarpa,,,,B.L.Gupta,Critically Endangered,"B1ab(iii,v)",3.1,Decreasing,Global
119048739,119048736,Viburnum hebanthum,PLANTAE,TRACHEOPHYTA,DIPSACALES,MAGNOLIOPSIDA,VIBURNACEAE,Viburnum,hebanthum,,,,Wight &amp; Arn.,Endangered,B1ab(iii)+2ab(iii),3.1,Unknown,Global
119243088,119243084,Indirana paramakri,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIXALIDAE,Indirana,paramakri,,,,"Garg &amp; Biju, 2016",Endangered,B1ab(iii),3.1,Decreasing,Global
119243164,119243159,Indirana tysoni,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIXALIDAE,Indirana,tysoni,,,,"Dahanukar, Modak, Krutha, Nameer, Padhye &amp; Molur, 2016",Vulnerable,B1ab(iii),3.1,Decreasing,Global
119243178,119243173,Indirana yadera,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIXALIDAE,Indirana,yadera,,,,"Dahanukar, Modak, Krutha, Nameer, Padhye &amp; Molur, 2016",Vulnerable,B1ab(iii),3.1,Decreasing,Global
129336875,129335824,Palaquium polyanthum,PLANTAE,TRACHEOPHYTA,ERICALES,MAGNOLIOPSIDA,SAPOTACEAE,Palaquium,polyanthum,,,,(Wall. ex G.Don) Baill.,Endangered,B1ab(iii)+2ab(iii),3.1,Unknown,Global
138500009,31220,Actinodaphne bourneae,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Actinodaphne,bourneae,,,,Gamble,Vulnerable,B1ab(iii)+2ab(iii),3.1,Unknown,Global
138502123,33497,Litsea leiantha,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Litsea,leiantha,,,,(Kurz) Hook.f.,Endangered,B2ab(iii),3.1,Unknown,Global
138508872,62565,Actinodaphne campanulata,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Actinodaphne,campanulata,,,,Hook.f.,Vulnerable,B1ab(iii)+2ab(iii),3.1,Unknown,Global
145297168,144052276,Beilschmiedia aborensis,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Beilschmiedia,aborensis,,,,Kosterm.,Critically Endangered,B2ab(iii),3.1,Unknown,Global
145297198,144053300,Beilschmiedia andamanensis,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Beilschmiedia,andamanensis,,,,M.Gangop.,Vulnerable,D2,3.1,Unknown,Global
145297273,144056383,Beilschmiedia brandisii,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Beilschmiedia,brandisii,,,,Hook.f.,Critically Endangered,B2ab(iii),3.1,Unknown,Global
145297963,145290519,Beilschmiedia sikkimensis,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Beilschmiedia,sikkimensis,,,,King ex Hook.f.,Endangered,B2ab(iii),3.1,Unknown,Global
145415813,145301615,Cinnamomum bhaskarii,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Cinnamomum,bhaskarii,,,,M.Gangop.,Critically Endangered,B2ab(iii),3.1,Unknown,Global
145415823,145301728,Cinnamomum bishnupadae,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Cinnamomum,bishnupadae,,,,M.Gangop.,Endangered,B2ab(iii),3.1,Unknown,Global
145415833,145301965,Cinnamomum blandfordii,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Cinnamomum,blandfordii,,,,M.Gangop.,Endangered,B2ab(iii),3.1,Unknown,Global
145416111,145310645,Cinnamomum kingdon-wardii,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Cinnamomum,kingdon-wardii,,,,Kosterm.,Critically Endangered,B2ab(iii),3.1,Unknown,Global
145416166,145311979,Cinnamomum lohitensis,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Cinnamomum,lohitensis,,,,M.Gangop.,Critically Endangered,B2ab(iii),3.1,Unknown,Global
145416471,145344026,Cinnamomum sanjappae,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Cinnamomum,sanjappae,,,,M.Gangop.,Vulnerable,D2,3.1,Unknown,Global
145416576,145404323,Cinnamomum suvrae,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Cinnamomum,suvrae,,,,M.Gangop.,Endangered,B2ab(iii),3.1,Unknown,Global
147294060,37611,Euphorbia vajravelui,PLANTAE,TRACHEOPHYTA,MALPIGHIALES,MAGNOLIOPSIDA,EUPHORBIACEAE,Euphorbia,vajravelui,,,,Binojk. &amp; N.P.Balakr.,Endangered,B1ab(iii)+2ab(iii); D,3.1,Decreasing,Global
149680186,149680126,Mysticellus franki,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICROHYLIDAE,Mysticellus,franki,,,,"Garg &amp; Biju, 2019",Critically Endangered,B1ab(iii),3.1,Decreasing,Global
149682627,149682598,Leptobrachella lateralis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MEGOPHRYIDAE,Leptobrachella,lateralis,,,,"(Anderson, 1871)",Critically Endangered,B1ab(iii),3.1,Decreasing,Global
149812631,31200,Syzygium palghatense,PLANTAE,TRACHEOPHYTA,MYRTALES,MAGNOLIOPSIDA,MYRTACEAE,Syzygium,palghatense,,,,Gamble,Critically Endangered,B1ab(iii)+2ab(iii); D,3.1,Unknown,Global
149813923,32866,Syzygium bourdillonii,PLANTAE,TRACHEOPHYTA,MYRTALES,MAGNOLIOPSIDA,MYRTACEAE,Syzygium,bourdillonii,,,,(Gamble) Rathakr. &amp; Nair,Endangered,"A2c; B2ab(i,ii,iii,iv,v); C2a(i)",3.1,Decreasing,Global
150087543,150087536,Megophrys flavipunctata,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MEGOPHRYIDAE,Megophrys,flavipunctata,,,,"Mahony, Kamei, Teeling &amp; Biju, 2018",Endangered,"B1ab(iii,v)",3.1,Decreasing,Global
150087783,150087712,Megophrys himalayana,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MEGOPHRYIDAE,Megophrys,himalayana,,,,"Mahony, Kamei, Teeling &amp; Biju, 2018",Endangered,"B1ab(iii,v)",3.1,Decreasing,Global
150087885,150087877,Megophrys oreocrypta,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MEGOPHRYIDAE,Megophrys,oreocrypta,,,,"Mahony, Kamei, Teeling &amp; Biju, 2018",Critically Endangered,B1ab(iii),3.1,Decreasing,Global
150087902,150087897,Megophrys periosa,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MEGOPHRYIDAE,Megophrys,periosa,,,,"Mahony, Kamei, Teeling &amp; Biju, 2018",Endangered,B1ab(iii),3.1,Decreasing,Global
150088664,150088659,Microhyla laterite,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,MICROHYLIDAE,Microhyla,laterite,,,,"Seshadri, Singal, Priti, Ravikanth, Vidisha, Saurabh, Pratik &amp; Gururaja, 2016",Endangered,B1ab(iii),3.1,Decreasing,Global
150219899,150213910,Alseodaphne owdenii,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Alseodaphne,owdenii,,,,R.Parker,Vulnerable,B2ab(iii),3.1,Unknown,Global
150219924,150215092,Lindera melastomacea,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Lindera,melastomacea,,,,Fern.-Vill.,Vulnerable,B2ab(iii),3.1,Unknown,Global
153622583,152958245,Litsea membranifolia,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Litsea,membranifolia,,,,Hook.f.,Endangered,B2ab(iii),3.1,Unknown,Global
153622783,153112765,Litsea coelestis,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Litsea,coelestis,,,,H.P.Tsui,Vulnerable,"B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)",3.1,Unknown,Global
153622868,153115088,Litsea oleoides,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Litsea,oleoides,,,,(Meisn.) Hook.f.,Vulnerable,B1ab(iii)+2ab(iii),3.1,Unknown,Global
153622903,153116010,Litsea assamica,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Litsea,assamica,,,,Hook.f.,Endangered,B2ab(iii),3.1,Unknown,Global
153622908,153116061,Litsea mishmiensis,PLANTAE,TRACHEOPHYTA,LAURALES,MAGNOLIOPSIDA,LAURACEAE,Litsea,mishmiensis,,,,Hook.f.,Critically Endangered,B2ab(iii),3.1,Unknown,Global
156580466,209668480,Hylarana aurantiaca,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIDAE,Hylarana,aurantiaca,,,,"(Boulenger, 1904)",Endangered,B1ab(iii),3.1,Decreasing,Global
156940901,155993997,Syzygium avene,PLANTAE,TRACHEOPHYTA,MYRTALES,MAGNOLIOPSIDA,MYRTACEAE,Syzygium,avene,,,,Miq.,Vulnerable,B2ab(iii),3.1,Unknown,Global
