internalTaxonId,scientificName,redlistCategory,redlistCriteria,kingdomName,phylumName,className,orderName,familyName,genusName,speciesEpithet,doi,populationTrend,hasImage
175221,Syzygium rama-varmae,Endangered,"B1ab(iii,v)+2ab(iii,v); C2a(i)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,rama-varmae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175221A1419729.en,Decreasing,False
186162,Raorchestes jayarami,Endangered,"B1ab(iii,v)",ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,jayarami,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186162A1810810.en,Decreasing,False
48886608,Minervarya sengupti,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Minervarya,sengupti,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48886608A48886614.en,Decreasing,True
48874314,Nyctibatrachus deveni,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,deveni,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874314A48899453.en,Decreasing,True
48874474,Nyctibatrachus acanthodermis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,acanthodermis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874474A54035787.en,Decreasing,False
48874286,Nyctibatrachus gavi,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,gavi,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874286A54149121.en,Decreasing,True
48874266,Nyctibatrachus grandis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,grandis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874266A54149239.en,Decreasing,True
48874250,Nyctibatrachus indraneili,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,indraneili,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874250A54149411.en,Decreasing,True
48874225,Nyctibatrachus jog,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,jog,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874225A54149566.en,Decreasing,True
48874189,Nyctibatrachus pillaii,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,pillaii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874189A54149735.en,Decreasing,True
48874217,Nyctibatrachus periyar,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,periyar,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48874217A54149741.en,Decreasing,False
48873111,Nyctibatrachus vrijeuni,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,vrijeuni,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48873111A54459738.en,Decreasing,True
48872923,Megophrys megacephala,Endangered,"B1ab(iii,v)",ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,megacephala,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T48872923A56110474.en,Decreasing,True
61780183,Lagerstroemia hypoleuca,Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,LYTHRACEAE,Lagerstroemia,hypoleuca,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T61780183A61780186.en,Unknown,True
61985348,Podophyllum hexandrum,Endangered,A2bd+3cd+4cd,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,RANUNCULALES,BERBERIDACEAE,Podophyllum,hexandrum,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T61985348A61985350.en,Decreasing,True
61987623,Canarium euphyllum,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,BURSERACEAE,Canarium,euphyllum,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T61987623A61987625.en,Unknown,True
61987931,Mesua ferrea,Vulnerable,A2cd,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,CALOPHYLLACEAE,Mesua,ferrea,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T61987931A61987933.en,Decreasing,True
177756483,Phoebe bootanica,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Phoebe,bootanica,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T177756483A62020480.en,Unknown,True
62038695,Citrus indica,Vulnerable,D1,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,RUTACEAE,Citrus,indica,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T62038695A62038698.en,Decreasing,False
208598052,Amolops monticola,Endangered,"B1ab(iii,v)",ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Amolops,monticola,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T208598052A63853189.en,Decreasing,True
73786986,Raorchestes aureus,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,aureus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73786986A73787000.en,Decreasing,True
73787038,Raorchestes blandus,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,blandus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73787038A73787322.en,Decreasing,True
73787369,Raorchestes echinatus,Vulnerable,D2,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,echinatus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73787369A73787384.en,Unknown,True
73788607,Hylarana flavescens,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,flavescens,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73788607A73788625.en,Decreasing,False
73788764,Hylarana urbis,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,urbis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73788764A73788770.en,Decreasing,False
73788782,Hylarana caesari,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,caesari,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73788782A73788787.en,Decreasing,True
73788833,Hylarana magna,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,magna,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73788833A73788842.en,Decreasing,True
73959431,Micrixalus kurichiyari,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,kurichiyari,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73959431A73959496.en,Decreasing,True
73960020,Micrixalus niluvasei,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,niluvasei,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73960020A73960024.en,Decreasing,False
73960040,Micrixalus sairandhri,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,sairandhri,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73960040A73960044.en,Decreasing,True
73961281,Micrixalus spelunca,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,spelunca,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73961281A73962058.en,Decreasing,True
73963691,Micrixalus uttaraghati,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,uttaraghati,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73963691A73963701.en,Decreasing,False
73964539,Micrixalus adonis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,adonis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73964539A73964543.en,Decreasing,True
73965400,Micrixalus mallani,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,mallani,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73965400A73965406.en,Decreasing,True
73965533,Micrixalus nudis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,nudis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73965533A73965523.en,Decreasing,False
73967847,Micrixalus sali,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,sali,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73967847A73967869.en,Decreasing,False
73967876,Micrixalus frigidus,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,frigidus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73967876A73967908.en,Decreasing,True
73967915,Micrixalus nigraventris,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,nigraventris,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73967915A73967921.en,Decreasing,False
73971314,Micrixalus specca,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,specca,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73971314A73971896.en,Decreasing,True
73972049,Micrixalus fuscus,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,fuscus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73972049A73971902.en,Decreasing,True
73972645,Micrixalus herrei,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,herrei,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T73972645A73972656.en,Decreasing,True
191004,Minervarya chilapata,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Minervarya,chilapata,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T191004A86896338.en,Decreasing,False
189814,Raorchestes resplendens,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,resplendens,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T189814A86897335.en,Decreasing,True
87739329,Raorchestes flaviventris,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,flaviventris,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T87739329A87721492.en,Decreasing,True
87739247,Ghatixalus magnus,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Ghatixalus,magnus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T87739247A87739274.en,Decreasing,True
112690948,Nyctibatrachus athirappillyensis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,athirappillyensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T112690948A112691249.en,Decreasing,False
112691330,Nyctibatrachus pulivijayani,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,pulivijayani,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T112691330A112691361.en,Decreasing,True
112691501,Nyctibatrachus sabarimalai,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,sabarimalai,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T112691501A112691514.en,Decreasing,False
112691545,Nyctibatrachus webilla,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,webilla,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T112691545A112691564.en,Decreasing,False
253632034,Syzygium stocksii,Vulnerable,A2c,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,stocksii,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T253632034A115932401.en,Increasing,True
31219,Myristica malabarica,Vulnerable,A2c,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MYRISTICACEAE,Myristica,malabarica,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T31219A115932548.en,Decreasing,True
36652,Aglaia malabarica,Endangered,"B1ab(ii,iii)+2ab(ii,iii)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,MELIACEAE,Aglaia,malabarica,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T36652A115932944.en,Decreasing,False
33642,Elaeocarpus recurvatus,Endangered,A2c,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,ELAEOCARPACEAE,Elaeocarpus,recurvatus,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T33642A117645817.en,Decreasing,True
117894243,Canarium strictum,Endangered,A2cd,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,BURSERACEAE,Canarium,strictum,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T117894243A117894247.en,Decreasing,False
31199,Syzygium occidentale,Endangered,"A2c+4c; B2ab(i,ii,iii,iv,v)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,occidentale,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31199A119040796.en,Decreasing,True
38821,Syzygium parameswaranii,Endangered,"B1ab(iii,v)+2ab(iii,v); C2a(i)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,parameswaranii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T38821A119040966.en,Decreasing,True
31170,Vateria macrocarpa,Critically Endangered,"B1ab(iii,v)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,DIPTEROCARPACEAE,Vateria,macrocarpa,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31170A119044958.en,Decreasing,True
119048736,Viburnum hebanthum,Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DIPSACALES,VIBURNACEAE,Viburnum,hebanthum,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T119048736A119048739.en,Unknown,False
119243084,Indirana paramakri,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Indirana,paramakri,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T119243084A119243088.en,Decreasing,True
119243159,Indirana tysoni,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Indirana,tysoni,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T119243159A119243164.en,Decreasing,True
119243173,Indirana yadera,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Indirana,yadera,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T119243173A119243178.en,Decreasing,True
129335824,Palaquium polyanthum,Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,SAPOTACEAE,Palaquium,polyanthum,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T129335824A129336875.en,Unknown,True
31220,Actinodaphne bourneae,Vulnerable,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Actinodaphne,bourneae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31220A138500009.en,Unknown,True
33497,Litsea leiantha,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Litsea,leiantha,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33497A138502123.en,Unknown,False
62565,Actinodaphne campanulata,Vulnerable,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Actinodaphne,campanulata,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T62565A138508872.en,Unknown,False
144052276,Beilschmiedia aborensis,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Beilschmiedia,aborensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T144052276A145297168.en,Unknown,False
144053300,Beilschmiedia andamanensis,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Beilschmiedia,andamanensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T144053300A145297198.en,Unknown,False
144056383,Beilschmiedia brandisii,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Beilschmiedia,brandisii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T144056383A145297273.en,Unknown,False
145290519,Beilschmiedia sikkimensis,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Beilschmiedia,sikkimensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145290519A145297963.en,Unknown,False
145301615,Cinnamomum bhaskarii,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,bhaskarii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145301615A145415813.en,Unknown,False
145301728,Cinnamomum bishnupadae,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,bishnupadae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145301728A145415823.en,Unknown,False
145301965,Cinnamomum blandfordii,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,blandfordii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145301965A145415833.en,Unknown,False
145310645,Cinnamomum kingdon-wardii,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,kingdon-wardii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145310645A145416111.en,Unknown,False
145311979,Cinnamomum lohitensis,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,lohitensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145311979A145416166.en,Unknown,False
145344026,Cinnamomum sanjappae,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,sanjappae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145344026A145416471.en,Unknown,False
