internalTaxonId,scientificName,redlistCategory,redlistCriteria,kingdomName,phylumName,className,orderName,familyName,genusName,speciesEpithet,doi,populationTrend,hasImage
145404323,Cinnamomum suvrae,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,suvrae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T145404323A145416576.en,Unknown,False
37611,Euphorbia vajravelui,Endangered,B1ab(iii)+2ab(iii); D,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,EUPHORBIACEAE,Euphorbia,vajravelui,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T37611A147294060.en,Decreasing,False
149680126,Mysticellus franki,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICROHYLIDAE,Mysticellus,franki,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T149680126A149680186.en,Decreasing,True
149682598,Leptobrachella lateralis,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Leptobrachella,lateralis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T149682598A149682627.en,Decreasing,True
31200,Syzygium palghatense,Critically Endangered,B1ab(iii)+2ab(iii); D,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,palghatense,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31200A149812631.en,Unknown,True
32866,Syzygium bourdillonii,Endangered,"A2c; B2ab(i,ii,iii,iv,v); C2a(i)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,bourdillonii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T32866A149813923.en,Decreasing,True
150087536,Megophrys flavipunctata,Endangered,"B1ab(iii,v)",ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,flavipunctata,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150087536A150087543.en,Decreasing,True
150087712,Megophrys himalayana,Endangered,"B1ab(iii,v)",ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,himalayana,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150087712A150087783.en,Decreasing,True
150087877,Megophrys oreocrypta,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,oreocrypta,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150087877A150087885.en,Decreasing,True
150087897,Megophrys periosa,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,periosa,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150087897A150087902.en,Decreasing,False
150088659,Microhyla laterite,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICROHYLIDAE,Microhyla,laterite,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T150088659A150088664.en,Decreasing,True
150213910,Alseodaphne owdenii,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Alseodaphne,owdenii,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T150213910A150219899.en,Unknown,False
150215092,Lindera melastomacea,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Lindera,melastomacea,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T150215092A150219924.en,Unknown,False
152958245,Litsea membranifolia,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Litsea,membranifolia,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T152958245A153622583.en,Unknown,False
153112765,Litsea coelestis,Vulnerable,"B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Litsea,coelestis,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T153112765A153622783.en,Unknown,False
153115088,Litsea oleoides,Vulnerable,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Litsea,oleoides,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T153115088A153622868.en,Unknown,True
153116010,Litsea assamica,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Litsea,assamica,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T153116010A153622903.en,Unknown,False
153116061,Litsea mishmiensis,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Litsea,mishmiensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T153116061A153622908.en,Unknown,False
209668480,Hylarana aurantiaca,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,aurantiaca,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T209668480A156580466.en,Decreasing,True
155993997,Syzygium avene,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,avene,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T155993997A156940901.en,Unknown,False
157146680,Actinodaphne andamanica,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Actinodaphne,andamanica,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T157146680A157563361.en,Unknown,False
157150683,Actinodaphne longipes,Vulnerable,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Actinodaphne,longipes,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T157150683A157563506.en,Unknown,True
158847184,Vitex wimberleyi,Endangered,"B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,LAMIACEAE,Vitex,wimberleyi,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T158847184A158892410.en,Decreasing,False
159051467,Callicarpa moldenkeana,Endangered,"B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,LAMIACEAE,Callicarpa,moldenkeana,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T159051467A159054357.en,Unknown,True
159074166,Cryptocarya andamanica,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cryptocarya,andamanica,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159074166A159443752.en,Unknown,False
159079094,Cryptocarya balakrishnanii,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cryptocarya,balakrishnanii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159079094A159443782.en,Unknown,False
159079733,Cryptocarya burkillii,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cryptocarya,burkillii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159079733A159443812.en,Unknown,False
159080036,Cryptocarya cavei,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cryptocarya,cavei,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159080036A159443837.en,Unknown,False
159080601,Cryptocarya dekae,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cryptocarya,dekae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159080601A159443877.en,Unknown,False
159103471,Cryptocarya insularis,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cryptocarya,insularis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159103471A159443962.en,Unknown,False
159104035,Cryptocarya lawsonii,Vulnerable,C2a(i),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cryptocarya,lawsonii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159104035A159444007.en,Decreasing,False
159121187,Cryptocarya simonsii,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cryptocarya,simonsii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T159121187A159444152.en,Unknown,False
54478,Ghatophryne ornata,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,BUFONIDAE,Ghatophryne,ornata,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T54478A166095955.en,Decreasing,True
54584,Duttaphrynus beddomii,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,BUFONIDAE,Duttaphrynus,beddomii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T54584A166096204.en,Decreasing,True
54593,Duttaphrynus brevirostris,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,BUFONIDAE,Duttaphrynus,brevirostris,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T54593A166096349.en,Decreasing,True
54684,Beduka koynayensis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,BUFONIDAE,Beduka,koynayensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T54684A166096562.en,Decreasing,True
58203,Amolops chakrataensis,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Amolops,chakrataensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58203A166098755.en,Decreasing,True
58273,Minervarya keralensis,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Minervarya,keralensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58273A166099369.en,Decreasing,True
197660098,Indirana beddomii,Endangered,"B1ab(iii,v)",ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Indirana,beddomii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T197660098A166100666.en,Decreasing,True
58312,Walkerana leptodactyla,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Walkerana,leptodactyla,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58312A166101287.en,Decreasing,True
58314,Walkerana phrynoderma,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Walkerana,phrynoderma,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58314A166101476.en,Decreasing,True
58377,Micrixalus elegans,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,elegans,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58377A166102173.en,Decreasing,True
58379,Micrixalus gadgili,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,gadgili,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58379A166102249.en,Decreasing,True
58383,Micrixalus phyllophilus,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,phyllophilus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58383A166102352.en,Decreasing,False
58385,Micrixalus silvaticus,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,silvaticus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58385A166102455.en,Unknown,True
58387,Micrixalus thampii,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,thampii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58387A166102542.en,Decreasing,True
58395,Nyctibatrachus aliciae,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,aliciae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58395A166102719.en,Decreasing,True
58399,Nyctibatrachus karnatakaensis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,karnatakaensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58399A166102930.en,Decreasing,False
58401,Nyctibatrachus major,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,major,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58401A166103114.en,Decreasing,False
58402,Nyctibatrachus minor,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,minor,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58402A166103238.en,Decreasing,True
58403,Nyctibatrachus sanctipalustris,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,sanctipalustris,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58403A166103339.en,Decreasing,True
58404,Nyctibatrachus sylvaticus,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,sylvaticus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58404A166103461.en,Unknown,False
58571,Ingerana charlesdarwini,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Ingerana,charlesdarwini,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58571A166104490.en,Decreasing,True
58788,Chirixalus dudhwaensis,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Chirixalus,dudhwaensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58788A166105738.en,Decreasing,True
58829,Raorchestes chalazodes,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,chalazodes,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58829A166106548.en,Decreasing,True
58847,Raorchestes glandulosus,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,glandulosus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58847A166106955.en,Decreasing,True
58849,Raorchestes griet,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,griet,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58849A166107068.en,Decreasing,False
58876,Philautus namdaphaensis,Vulnerable,B2ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Philautus,namdaphaensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58876A166107469.en,Decreasing,True
58903,Raorchestes signatus,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,signatus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58903A166107945.en,Decreasing,True
58926,Raorchestes tinniens,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,tinniens,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58926A166108604.en,Decreasing,False
58927,Raorchestes travancoricus,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,travancoricus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58927A166108743.en,Decreasing,True
58983,Rhacophorus calcadensis,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Rhacophorus,calcadensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T58983A166109531.en,Decreasing,False
59027,Ghatixalus variabilis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Ghatixalus,variabilis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T59027A166109981.en,Decreasing,True
61850,Uperodon assamensis,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICROHYLIDAE,Uperodon,assamensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T61850A166111992.en,Decreasing,False
61885,Raorchestes nerostagona,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,nerostagona,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T61885A166112244.en,Decreasing,True
135879,Megophrys zunhebotoensis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,zunhebotoensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T135879A166112666.en,Decreasing,False
136045,Nyctibatrachus minimus,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,minimus,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T136045A166113102.en,Decreasing,True
136049,Minervarya nicobariensis,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Minervarya,nicobariensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T136049A166113212.en,Stable,False
158638,Amolops assamensis,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Amolops,assamensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T158638A166113999.en,Decreasing,True
173018,Nyctibatrachus dattatreyaensis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,dattatreyaensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T173018A166114332.en,Decreasing,True
186160,Raorchestes chotta,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,chotta,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186160A166114872.en,Decreasing,True
186161,Raorchestes coonoorensis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,coonoorensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186161A166115005.en,Decreasing,True
186163,Raorchestes kaikatti,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,kaikatti,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186163A166115130.en,Decreasing,True
186165,Raorchestes marki,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,marki,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186165A166115426.en,Decreasing,True
186166,Raorchestes sushili,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,sushili,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186166A166115575.en,Decreasing,True
187830,Raorchestes chromasynchysi,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,chromasynchysi,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T187830A166115729.en,Decreasing,True
