internalTaxonId,scientificName,redlistCategory,redlistCriteria,kingdomName,phylumName,className,orderName,familyName,genusName,speciesEpithet,doi,populationTrend,hasImage
189700,Beduka amboli,Endangered,"B1ab(iii,v)",ANIMALIA,CHORDATA,AMPHIBIA,ANURA,BUFONIDAE,Beduka,amboli,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T189700A166115894.en,Decreasing,True
78521208,Nyctibatrachus kumbara,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,kumbara,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T78521208A166116623.en,Decreasing,True
79080668,Megophrys oropedion,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,oropedion,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T79080668A166116648.en,Unknown,True
79095367,Mercurana myristicapalustris,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Mercurana,myristicapalustris,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T79095367A166116653.en,Decreasing,True
79719834,Beddomixalus bijui,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Beddomixalus,bijui,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T79719834A166116673.en,Decreasing,True
88368304,Megophrys vegrandis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,vegrandis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88368304A166116688.en,Decreasing,False
88378128,Nyctibatrachus anamallaiensis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,anamallaiensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88378128A166116708.en,Decreasing,False
89183211,Indirana salelkari,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Indirana,salelkari,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T89183211A166116733.en,Decreasing,False
121370882,Minervarya manoharani,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Minervarya,manoharani,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T121370882A166116920.en,Decreasing,False
165414176,Minervarya goemchi,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Minervarya,goemchi,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T165414176A166116971.en,Decreasing,False
88369128,Micrixalus kottigeharensis,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,kottigeharensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88369128A166156075.en,Decreasing,True
88378424,Nyctibatrachus beddomii,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,beddomii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88378424A166156380.en,Decreasing,True
88378891,Nyctibatrachus deccanensis,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,deccanensis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T88378891A166156541.en,Decreasing,False
33608,Atuna travancorica,Critically Endangered,A2c; C2a(i),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,CHRYSOBALANACEAE,Atuna,travancorica,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T33608A169055603.en,Decreasing,False
169056310,Calophyllum austroindicum,Vulnerable,A2cd,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,CALOPHYLLACEAE,Calophyllum,austroindicum,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T169056310A169056351.en,Stable,True
169056377,Calophyllum pascalianum,Critically Endangered,D,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,CALOPHYLLACEAE,Calophyllum,pascalianum,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T169056377A169056798.en,Unknown,False
169056981,Capparis rheedei,Vulnerable,"A2c; B2ab(iii,v); C2a(i)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES,CAPPARACEAE,Capparis,rheedei,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T169056981A169056985.en,Decreasing,True
31169,Hopea jacobi,Critically Endangered,"B1ab(iii,v)+2ab(iii,v)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,DIPTEROCARPACEAE,Hopea,jacobi,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31169A169588922.en,Decreasing,False
33018,Hopea glabra,Endangered,C2a(i); D,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,DIPTEROCARPACEAE,Hopea,glabra,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33018A169589096.en,Decreasing,False
33022,Hopea racophloea,Endangered,C2a(i),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,DIPTEROCARPACEAE,Hopea,racophloea,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33022A169589143.en,Decreasing,False
33023,Hopea utilis,Endangered,"B1ab(ii,iii,v)+2ab(ii,iii,v); C2a(i); D",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,DIPTEROCARPACEAE,Hopea,utilis,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33023A169589185.en,Decreasing,False
169578317,Reinwardtiodendron anamalaiense,Vulnerable,A2c,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,MELIACEAE,Reinwardtiodendron,anamalaiense,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T169578317A169589635.en,Decreasing,False
172580995,Alseodaphnopsis petiolaris,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Alseodaphnopsis,petiolaris,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T172580995A172581635.en,Unknown,False
172587745,Dehaasia assamica,Critically Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Dehaasia,assamica,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T172587745A172607067.en,Unknown,False
172738069,Lindera andamanica,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Lindera,andamanica,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T172738069A172913103.en,Unknown,False
31185,Cynometra bourdillonii,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Cynometra,bourdillonii,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T31185A173472237.en,Unknown,False
175597058,Machilus kingii,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Machilus,kingii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175597058A175597951.en,Unknown,True
175655434,Cryptocoryne sivadasanii,Vulnerable,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,ARACEAE,Cryptocoryne,sivadasanii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175655434A175655465.en,Unknown,False
175615495,Phoebe angustifolia,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Phoebe,angustifolia,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175615495A175746105.en,Unknown,False
31275,Sloanea tomentosa,Endangered,C2a(i),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,ELAEOCARPACEAE,Sloanea,tomentosa,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T31275A176691123.en,Decreasing,True
176680211,Antidesma khasianum,Endangered,C2a(i),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,PHYLLANTHACEAE,Antidesma,khasianum,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T176680211A176691179.en,Decreasing,False
176856760,Ormosia robusta,Critically Endangered,C2a(i),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Ormosia,robusta,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T176856760A176861755.en,Decreasing,False
176857958,Syzygium khasianum,Critically Endangered,C2a(i),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,khasianum,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T176857958A176861795.en,Decreasing,False
177944137,Premna debiana,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,LAMIACEAE,Premna,debiana,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T177944137A177944173.en,Unknown,False
177944393,Premna milleflora,Vulnerable,"B2ab(i,ii,iii,iv)",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,LAMIACEAE,Premna,milleflora,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T177944393A177944419.en,Unknown,True
177962982,Dipcadi goaense,Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ASPARAGACEAE,Dipcadi,goaense,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T177962982A177969102.en,Unknown,True
179054974,Dasymaschalon longiflorum,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,ANNONACEAE,Dasymaschalon,longiflorum,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T179054974A179054978.en,Unknown,True
179207814,Goniothalamus thwaitesii,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,ANNONACEAE,Goniothalamus,thwaitesii,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T179207814A179207816.en,Unknown,False
22693431,Calidris ferruginea,Vulnerable,A2bcd+4bcd,ANIMALIA,CHORDATA,AVES,CHARADRIIFORMES,SCOLOPACIDAE,Calidris,ferruginea,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T22693431A180593985.en,Decreasing,True
181140345,Megophrys awuh,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,awuh,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T181140345A181389582.en,Decreasing,True
181141076,Megophrys dzukou,Critically Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,dzukou,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T181141076A181391525.en,Unknown,False
181473105,Blythophryne beryet,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,BUFONIDAE,Blythophryne,beryet,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T181473105A181516499.en,Stable,False
181140883,Megophrys numhbumaeng,Endangered,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,numhbumaeng,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T181140883A181893398.en,Decreasing,False
176848640,Alphonsea zeylanica,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,ANNONACEAE,Alphonsea,zeylanica,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T176848640A185287991.en,Unknown,False
186884431,Pecteilis triflora,Critically Endangered,C2a(i),PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ORCHIDACEAE,Pecteilis,triflora,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186884431A186884436.en,Decreasing,False
184539455,Crepidium aphyllum,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ORCHIDACEAE,Crepidium,aphyllum,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T184539455A186885121.en,Stable,False
186884507,Peristylus sahanii,Critically Endangered,B2ab(iii); D,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ORCHIDACEAE,Peristylus,sahanii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186884507A186885369.en,Stable,False
186884978,Eulophia obtusa,Critically Endangered,"B2ab(i,ii,iii,iv,v); C2a(i,ii); D",PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ORCHIDACEAE,Eulophia,obtusa,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186884978A186885384.en,Decreasing,True
186885185,Habenaria sahyadrica,Endangered,D,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ORCHIDACEAE,Habenaria,sahyadrica,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186885185A186885394.en,Stable,False
187022603,Murdannia assamica,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,COMMELINALES,COMMELINACEAE,Murdannia,assamica,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T187022603A187022622.en,Unknown,False
187022663,Murdannia brownii,Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,LILIOPSIDA,COMMELINALES,COMMELINACEAE,Murdannia,brownii,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T187022663A187022673.en,Unknown,False
187024265,Murdannia saddlepeakensis,Critically Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,LILIOPSIDA,COMMELINALES,COMMELINACEAE,Murdannia,saddlepeakensis,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T187024265A187024275.en,Decreasing,False
187025460,Murdannia sanjappae,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,COMMELINALES,COMMELINACEAE,Murdannia,sanjappae,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T187025460A187025974.en,Unknown,False
186301014,Oberonia bopannae,Critically Endangered,B2ab(iii); D,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ORCHIDACEAE,Oberonia,bopannae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T186301014A188972478.en,Unknown,False
191546628,Adelocaryum lambertianum,Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BORAGINALES,BORAGINACEAE,Adelocaryum,lambertianum,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T191546628A191546963.en,Decreasing,False
191547129,Adelocaryum malabaricum,Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BORAGINALES,BORAGINACEAE,Adelocaryum,malabaricum,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T191547129A191547198.en,Decreasing,True
191547570,Amorphophallus smithsonianus,Vulnerable,D2,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,ARACEAE,Amorphophallus,smithsonianus,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T191547570A191547574.en,Unknown,True
191681904,Distimake rhyncorhiza,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SOLANALES,CONVOLVULACEAE,Distimake,rhyncorhiza,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T191681904A191681934.en,Unknown,True
168904,Cryptocoryne cognata,Vulnerable,"B1ab(ii,iii)+2ab(ii,iii)",PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,ARACEAE,Cryptocoryne,cognata,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T168904A197729585.en,Unknown,False
175218,Cryptocoryne consobrina,Vulnerable,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,ARACEAE,Cryptocoryne,consobrina,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T175218A197729797.en,Decreasing,False
197945955,Raorchestes keirasabinae,Vulnerable,B1ab(iii),ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,keirasabinae,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T197945955A197945974.en,Decreasing,False
31187,Humboldtia bourdillonii,Vulnerable,A2c; B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Humboldtia,bourdillonii,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T31187A201031094.en,Decreasing,True
33645,Dialium travancoricum,Critically Endangered,"B1ab(i,ii,iii)+2ab(i,ii,iii); D",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Dialium,travancoricum,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33645A201031154.en,Decreasing,False
33647,Prioria pinnata,Vulnerable,A1acd,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Prioria,pinnata,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T33647A201031235.en,Stable,False
38758,Aporosa bourdillonii,Endangered,"B1ab(iii,v)+2ab(iii,v); C2a(i); D",PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,PHYLLANTHACEAE,Aporosa,bourdillonii,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T38758A201031315.en,Decreasing,False
201030934,Humboldtia brunonis,Vulnerable,A2c; C2a(i),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Humboldtia,brunonis,https://dx.doi.org/10.2305/IUCN.UK.2024-2.RLTS.T201030934A201031378.en,Decreasing,True
201031081,Syzygium periyarense,Critically Endangered,D,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,periyarense,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T201031081A201031398.en,Unknown,True
202483877,Semecarpus kurzii,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,ANACARDIACEAE,Semecarpus,kurzii,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202483877A202740770.en,Unknown,True
202483996,Semecarpus prainii,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,ANACARDIACEAE,Semecarpus,prainii,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202483996A202740785.en,Unknown,False
202484066,Semecarpus subpanduriformis,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,ANACARDIACEAE,Semecarpus,subpanduriformis,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202484066A202740790.en,Unknown,False
202532388,Brownlowia elata,Vulnerable,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,MALVACEAE,Brownlowia,elata,https://dx.doi.org/10.2305/IUCN.UK.2023-1.RLTS.T202532388A202740876.en,Unknown,False
202536352,Grewia nagensium,Endangered,B1ab(iii)+2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,MALVACEAE,Grewia,nagensium,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202536352A202740976.en,Unknown,False
202732050,Pterospermum aceroides,Endangered,B2ab(iii),PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,MALVACEAE,Pterospermum,aceroides,https://dx.doi.org/10.2305/IUCN.UK.2024-1.RLTS.T202732050A202741202.en,Unknown,False
