internalTaxonId,latitude,longitude
159121187,26.35564594,93.44178762
33608,8.838889,77.180556
33608,8.838889,77.180556
33608,10.381944,76.760101
33608,10.28,76.43
33608,10.5,76.5
33608,9.5,76.83
33608,10.354983,76.635067
33608,10.344983,76.621066
169056310,10.298994,76.892244
169056310,10.252168,76.940389
169056310,10.39863,76.9876
169056310,8.546982,77.388388
169056310,8.531125,77.436232
169056310,8.538889,77.455556
169056310,8.441667,77.475
169056310,8.523887,77.444183
169056310,9.59167,77.175
169056310,8.441667,77.475
169056310,10.137876,77.059479
169056310,10.347891,76.892543
169056310,10.369175,76.994109
169056310,10.3,77.0
169056310,8.7,77.383333
169056310,11.61179042,76.10799181
169056377,8.698352,77.275822
169056377,8.504928,77.466446
169056377,8.689,77.297356
169056377,8.680019,77.345886
169056377,8.683064,77.346542
169056377,8.682406,77.344031
169056981,15.14726,74.502458
169056981,10.450833,76.496389
169056981,8.297222,77.508333
169056981,12.55,75.661
169056981,13.502664,75.080702
169056981,14.991053,74.10268
169056981,15.14687,74.504813
169056981,10.30283,76.60445
169056981,8.920339,77.096078
169056981,8.914383,77.170681
169056981,10.384592,76.646631
169056981,11.600242,76.113286
169056981,10.30431,76.60603
31169,12.45900136,75.71607644
33018,11.107325,76.403264
33018,11.136597,76.406806
33018,11.083,76.4667
33018,8.900033,76.57057
33018,11.09595,76.76811
33018,9.268097,76.93797
33018,8.600953,77.508219
33018,8.578028,77.517519
33022,8.858274,77.222042
33022,12.938583,75.403372
33022,13.917611,75.450281
33022,12.224222,75.454603
33022,12.051164,75.783619
33022,11.587658,75.894289
33022,11.303414,76.250875
33022,11.438622,76.392533
33022,10.779144,76.398492
33022,11.136597,76.406806
33022,9.37625,76.985697
33022,8.913092,77.058697
33022,8.577283,77.102233
33022,8.757642,77.111189
33022,8.619797,77.132847
33022,8.955444,77.149789
33022,8.661222,77.150122
33022,8.913342,77.190083
33022,8.884586,77.198386
33022,8.869456,77.20945
33022,8.621542,77.220333
33023,8.667,77.283
33023,8.684186,77.306544
33023,8.685886,77.309
33023,8.667,77.33
33023,8.680578,77.345944
33023,8.60910522,77.21969653
169578317,12.5372,75.6625
169578317,11.1167,76.425
169578317,8.532045,77.453334
169578317,12.5583,75.6611
169578317,12.5583,75.6611
169578317,9.41389,77.0542
169578317,9.1875,77.1556
169578317,10.42366,76.88481
169578317,10.35745,76.8891
169578317,10.35608,76.89021
169578317,10.35665,76.89035
169578317,10.35707,76.89149
169578317,10.35767,76.89254
169578317,10.35953,76.89256
169578317,10.36013,76.89358
169578317,10.35006,76.8976
169578317,13.4917,75.075
169578317,13.458334,75.091667
169578317,10.3,76.7083
169578317,13.5083,75.0917
169578317,12.458334,75.641667
169578317,12.55,75.6667
169578317,9.19028,77.0347
169578317,9.1875,77.1556
169578317,12.55,75.6667
169578317,10.359086,76.888669
169578317,10.361912,76.927792
169578317,10.358025,76.890285
169578317,10.347891,76.892543
169578317,11.835275,75.839096
169578317,11.835634,75.8563
169578317,10.357455,76.883507
172580995,23.531078,99.411861
172580995,23.125462,104.702829
172580995,22.01071,100.799775
172580995,21.475834,101.56752
172580995,23.146851,99.246047
172580995,21.475834,101.56752
172580995,21.475834,101.56752
172580995,25.52975915,91.72184727
172580995,14.29352912,108.043971
172587745,25.45,90.33333
172738069,13.15771493,93.00593015
172738069,13.16280057,93.01081177
31185,11.928232,77.2125
31185,9.111647,76.874194
31185,12.730475,75.658867
31185,8.754167,77.117642
31185,8.617633,77.137958
31185,8.68055,77.167028
31185,8.711169,77.144956
31185,8.682125,77.176253
31185,11.540197,76.062117
175597058,19.416667,98.3
175597058,25.57,91.93
175597058,19.416667,98.3
175615495,20.251333,105.713833
175615495,18.524513,98.515553
175615495,18.52464,98.515665
175615495,18.524637,98.515696
175615495,18.524558,98.515768
175615495,20.3,99.833333
175615495,25.47426298,91.50551319
175615495,25.44563085,92.33802794
175615495,21.9328434,95.99497318
175615495,26.11923255,97.32719703
175615495,22.19858348,100.7963566
31275,28.484125,83.882611
31275,27.190078,90.543084
31275,18.252013,109.504134
31275,22.98,103.68
31275,22.983563,103.687613
31275,18.516726,110.029085
31275,18.5,110.03
31275,23.160603,106.288701
31275,23.763342,98.82524
31275,22.983563,103.687613
31275,23.45,104.67
31275,23.437468,104.672252
31275,24.05,105.07
31275,23.63,105.62
31275,23.625319,105.630906
31275,23.45,104.67
31275,23.45,104.67
31275,23.437468,104.672252
31275,22.98,103.68
31275,22.983563,103.687613
31275,22.845607,110.62108
31275,23.45,104.67
31275,22.391288,106.817838
31275,23.45,104.67
31275,22.391288,106.817838
31275,22.010889,100.79926
31275,21.48,101.57
31275,23.45,104.67
31275,18.831611,98.888
31275,18.833333,98.833333
31275,18.831611,98.888
31275,28.148333,85.384444
31275,18.583333,98.833333
31275,20.475,105.08777
31275,28.15,85.39
31275,27.03061959,88.29801579
31275,27.37727499,88.32230974
31275,26.50381681,93.25351946
31275,22.30709583,93.5146154
31275,25.10724576,94.099596
31275,27.17059965,94.20320289
31275,21.91908466,95.90691089
31275,28.148333,85.384444
31275,28.44760047,83.791008
31275,28.26152453,85.60750719
31275,27.33556101,90.58404563
31275,25.5862657,91.60366058
31275,25.57791943,91.60383404
31275,25.57544199,91.60434902
31275,25.58055166,91.60555065
31275,25.57606136,91.6070956
31275,25.57342904,91.60795391
31275,25.5790033,91.60812557
31275,25.58179033,91.60864056
31275,25.58256449,91.60984219
31275,25.57668072,91.61035717
31275,25.57280966,91.61190212
31275,25.57730008,91.61207378
31275,25.58349349,91.61224544
31275,25.57946781,91.61276043
31275,25.58442247,91.61567867
31275,25.57280966,91.61636532
31275,25.58055166,91.61636532
31275,25.58364832,91.61653698
31275,25.57482263,91.61722362
31275,25.57606136,91.61739529
31275,25.57730008,91.61739529
31275,25.58225483,91.61791027
31275,25.4148169,91.69863218
31275,25.41504947,91.69940465
31275,25.41543709,91.69996255
31275,25.41628985,91.70043462
31275,25.41636738,91.70112127
31275,21.77036138,100.8864002
31275,21.53550655,101.012743
176680211,25.3,91.7
176680211,25.43860855,91.08522137
176680211,25.59228824,91.10444744
176680211,25.64429637,91.12367351
176680211,25.64677238,91.13191326
176680211,25.36169504,91.17311199
176680211,25.59228824,91.20057781
176680211,25.47828666,91.20661623
176680211,25.5253874,91.22034914
176680211,25.59228824,91.27473553
176680211,25.65172426,91.30769451
176680211,25.7037065,91.324174
176680211,25.31949586,91.41206463
176680211,25.26486333,91.45600994
176680211,25.29963234,91.51643474
176680211,25.5873339,91.57411297
176680211,25.23763816,91.58993608
176680211,25.64429637,91.59059246
176680211,25.26744746,91.59680254
176680211,25.27676136,91.59748918
176680211,25.22645779,91.59817583
176680211,25.28421197,91.60057909
176680211,25.59228824,91.60157879
176680211,25.29755984,91.60881883
176680211,25.25327699,91.61262436
176680211,25.27345857,91.61296768
176680211,25.21900364,91.61362535
176680211,25.31711336,91.61568529
176680211,25.28680762,91.61846085
176680211,25.23619765,91.61914749
176680211,25.27489864,91.62632829
176680211,25.21682942,91.62804491
176680211,25.24819646,91.6294182
176680211,25.289291,91.63356705
176680211,25.2365082,91.63391037
176680211,25.31990646,91.64040453
176680211,25.27532132,91.64215012
176680211,25.21651882,91.64624101
176680211,25.24012255,91.64624101
176680211,25.58981109,91.65101726
176680211,25.2329798,91.65791399
176680211,25.30780255,91.65894396
176680211,25.24085589,91.6600029
176680211,25.24043309,91.66066057
176680211,25.69133183,91.67024334
176680211,25.2515275,91.67163849
176680211,25.24085589,91.67373581
176680211,25.20564714,91.67782671
176680211,25.25378577,91.67817003
176680211,25.22055662,91.68812639
176680211,25.23619765,91.69193192
176680211,25.53282267,91.69276125
176680211,25.23216036,91.70120163
176680211,25.25700307,91.71527786
176680211,25.2535875,91.71630783
176680211,25.26228149,91.71802444
176680211,25.28742847,91.71836777
176680211,25.21197192,91.71939774
176680211,25.28121982,91.71939774
176680211,25.24861923,91.71974106
176680211,25.19353183,91.72005541
176680211,25.27035393,91.72145767
176680211,25.29208474,91.72248764
176680211,25.27718403,91.72283096
176680211,25.28121982,91.72283096
176680211,25.19353183,91.72657854
176680211,25.24427182,91.72660751
176680211,25.30791474,91.73381729
176680211,25.28991184,91.73759384
176680211,25.20979758,91.73828049
176680211,25.30108637,91.73862381
176680211,25.30977696,91.7399971
176680211,25.23402374,91.74652023
176680211,25.27687358,91.75235672
176680211,25.21321438,91.75373001
176680211,25.23247093,91.75544662
176680211,25.37203254,91.76400072
176680211,25.35310841,91.76537401
176680211,25.27594222,91.76677628
176680211,25.25886607,91.77055283
176680211,25.19353183,91.77155382
176680211,25.24489289,91.77158279
176680211,25.38537072,91.77189714
176680211,25.28638498,91.7743004
176680211,25.31556161,91.77773363
176680211,25.32952665,91.77979356
176680211,25.41049213,91.78666002
176680211,25.29135171,91.78837663
176680211,25.34659285,91.78837663
176680211,25.31245804,91.79112322
176680211,25.27055217,91.79146654
176680211,25.22863183,91.80622942
176680211,25.3894029,91.80794603
176680211,25.29724944,91.81378252
176680211,25.2609273,91.81584245
176680211,25.32120273,91.84845812
176680211,25.36179526,91.85257799
176680211,25.50803664,91.87074383
176680211,25.36665868,91.95368654
176680211,25.27231467,91.95643312
176680211,25.39891738,91.9668742
176680211,25.56999211,92.01411134
176680211,25.40139846,92.04157716
176680211,25.57246966,92.1042033
176680211,25.65420012,92.10694988
176680211,25.56255914,92.12397463
176680211,25.50803664,92.16242677
176680211,25.41132227,92.22559816
176680211,25.51051548,92.26130373
176680211,25.45844924,92.26405031
176680211,25.21517605,92.26679689
176680211,25.22759977,92.31623537
176680211,25.26983094,92.33820802
176680211,28.12435973,94.73130901
176856760,24.61705734,90.70476183
176856760,26.50007292,91.53972277
176856760,22.61401087,94.73674425
176856760,17.87420344,100.4935802
176856760,24.81306317,92.30711825
176856760,20.84767063,95.36025755
176856760,14.04879117,98.08782584
176856760,24.94063513,91.90243812
176856760,23.17897604,92.83161669
176856760,25.2510812,90.87158914
176856760,25.19620425,90.63216448
176856760,29.50337939,78.76683442
176856760,29.17660464,80.14832947
176856760,29.14928516,80.18073055
176856760,25.37861714,92.14319228
176856760,23.85027179,92.63167616
176857958,25.77042033,90.27962518
176857958,25.53025699,90.29885125
176857958,25.56247185,90.38948846
176857958,25.47571981,90.44167352
176857958,25.84954323,90.69985223
176857958,25.29985525,90.72491479
176857958,25.51259709,90.72628808
176857958,25.24210851,90.74826074
176857958,25.34516408,90.77229333
176857958,25.30420067,90.77297998
176857958,25.29054312,90.79289269
176857958,25.33430392,90.80422235
176857958,25.30606294,90.84370446
176857958,25.3941778,90.8533175
176857958,25.27812583,90.89726281
176857958,25.25452948,90.91648889
176857958,25.23713976,90.93434167
176857958,25.27688403,90.95082116
176857958,25.25018228,90.95631433
176857958,25.34175099,91.15029168
176857958,25.31537388,91.18702722
176857958,25.47618472,91.22966859
176857958,25.28123027,91.24401879
176857958,25.28805976,91.28727746
176857958,25.3209601,91.31542993
176857958,25.35074892,91.31611657
176857958,25.23962416,91.3422091
176857958,25.25701352,91.35800195
176857958,25.24956124,91.37928796
176857958,25.47618472,91.39446351
176857958,25.36207296,91.42742249
176857958,25.20545924,91.44451928
176857958,25.25872127,91.44699189
176857958,25.30109681,91.47610498
176857958,25.25810027,91.48269746
176857958,25.26819108,91.50288415
176857958,25.21042928,91.50563073
176857958,25.29550968,91.50631738
176857958,25.24195324,91.52183625
176857958,25.39293719,91.52691674
176857958,25.21027397,91.53144929
176857958,25.27315856,91.53446984
176857958,25.27874672,91.54751611
176857958,25.29426806,91.55850244
176857958,25.3152187,91.55960175
176857958,25.21229299,91.55987573
176857958,25.24086634,91.57360864
176857958,25.27564222,91.58940148
176857958,25.25887652,91.59489465
176857958,25.23776087,91.61480737
176857958,25.33011474,91.62002656
176857958,25.27331379,91.63145852
176857958,25.24956124,91.63266015
176857958,25.26446534,91.63746667
176857958,25.28200637,91.64072824
176857958,25.24583493,91.64570642
176857958,25.22968626,91.65325952
176857958,25.34190613,91.65435883
176857958,25.30295913,91.6560061
176857958,25.23450003,91.66441751
176857958,25.25002702,91.66476083
176857958,25.2643101,91.67231393
176857958,25.25328744,91.69171166
176857958,25.26446534,91.69514489
176857958,25.26136047,91.72123742
176857958,25.29675129,91.73428369
176857958,25.28619721,91.73565698
176857958,25.30730444,91.73771691
176857958,25.27176148,91.756428
176857958,25.23605282,91.76432443
176857958,25.27952284,91.80037332
176857958,25.23263666,91.80208993
176857958,25.36626103,91.83247399
176857958,25.35261048,91.83522058
176857958,25.26368913,91.84593293
176857958,25.33895839,91.84758019
176857958,25.29814808,91.87487435
176857958,25.24350593,91.87762094
176857958,25.25716877,91.87796426
176857958,25.21974756,91.89152551
176857958,25.20918679,91.89358544
176857958,25.21105052,91.90731835
176857958,25.24102161,91.92568612
176857958,25.42611908,91.93581414
176857958,25.20468265,91.96825814
176857958,25.38890513,91.97151971
176857958,25.25390846,91.97941613
176857958,25.26384438,91.99108911
176857958,25.27983328,91.99400735
176857958,25.29380245,92.01357675
176857958,25.31025295,92.04069924
176857958,25.13710064,92.26162744
176857958,25.15326158,92.26574731
176857958,25.13150597,92.28154016
176857958,25.16693456,92.28840661
176857958,25.13647902,92.30900598
176857958,25.24567967,92.31020761
176857958,25.16444868,92.32205224
176857958,25.10663766,92.32479882
176857958,25.19738249,92.32617211
176857958,25.50454083,92.35569787
176857958,25.12218094,92.40788293
176857958,25.15015388,92.41543603
176857958,25.26632823,92.41680932
176857958,25.24335066,92.42436242
176857958,25.20732303,92.42642236
176857958,25.1283977,92.42779565
176857958,25.19365458,92.44015527
176857958,25.23651865,92.46212792
177944137,27.0184071,95.57281498
177944137,27.01866266,95.57398161
177944137,27.05953675,95.60908836
177944393,25.52561205,90.19766808
177944393,25.4995042,90.33196001
177944393,25.59026955,91.63470659
177944393,25.57788312,91.65118608
177944393,25.86063974,91.83472986
177944393,25.67692932,91.92513949
177944393,23.28668653,92.86449954
177944393,26.12890171,92.86707439
177944393,26.17455478,93.47253418
177944393,25.99802512,95.00549316
177962982,15.144385,73.957364
177962982,15.142938,74.134374
177962982,14.947504,74.087831
177962982,15.142938,74.134374
177962982,15.142938,74.134374
179054974,22.5,92.25
179054974,25.45,90.33333
179054974,25.583333,91.633333
179054974,25.3,91.7
179054974,25.583333,91.633333
179054974,22.333333,91.8
179207814,7.066667,80.75
179207814,8.9167,77.2833
179207814,6.383333,80.416667
179207814,6.433333,80.65
179207814,6.62539075,80.34507754
179207814,6.383333,80.416667
179207814,6.68733259,80.61999983
179207814,6.433333,80.65
179207814,6.66702645,80.66826763
179207814,7.47201016,80.72268248
179207814,7.06667,80.75
179207814,7.37240826,80.84104583
176848640,6.38333,80.6667
176848640,6.91667,80.4833
176848640,6.92,80.48
176848640,7.366667,80.833333
176848640,6.44431112,80.58359434
176848640,6.8,80.5
176848640,8.93404446,77.27805315
184539455,27.08769989,88.43260193
184539455,27.50440025,88.49620056
184539455,27.32690048,91.56240082
184539455,27.25060081,92.81159973
184539455,29.35230064,95.30590057
187022603,26.12262,90.62802
187022663,16.510831,73.890289
187022663,15.90191,74.03437
187022663,15.70006,74.21921
187022663,15.69153,74.3655
187024265,13.07669,93.00917
187024265,13.15174,93.00757
187024265,13.15454,93.00682
187025460,11.47405,92.60525
186301014,27.80150032,95.99269867
191546628,18.246941,73.682302
191546628,16.54169508,73.82315977
191546628,17.93,73.55
191546628,17.915347,73.624811
191546628,17.91528,73.624797
191546628,17.915908,73.625149
191546628,17.941514,73.707973
191546628,18.619643,73.384824
191546628,18.619643,73.384824
191546628,17.940128,73.634189
191546628,18.232796,73.450178
191546628,18.078092,73.427082
191547129,19.92,73.57
191547129,17.941514,73.707973
191547129,18.707588,73.476966
191547129,17.66713379,73.80993862
191547129,18.707588,73.476966
191547129,18.2769367,73.6219158
191547129,19.3863889,73.7780556
191547129,17.93223836,73.65023872
191547129,17.939657,73.707831
191547129,13.412168,75.769836
191547129,17.722701,73.837199
191547129,18.276466,73.62177
191547129,19.598809,73.715031
191547129,19.069456,73.537551
191547570,8.621656,77.221567
191681904,15.964716,74.003571
191681904,15.7898851,73.9586651
191681904,15.9647156,74.0035709
191681904,15.9022722,74.0351532
191681904,15.9278345,74.01918392
191681904,15.8586539,74.04246509
191681904,15.7898851,73.9586651
191681904,15.92356756,74.02468209
191681904,14.66757547,74.29612298
191681904,15.69941331,74.23073934
191681904,21.05687441,70.76516239
191681904,15.92356756,74.02468209
191681904,21.81990815,72.10142752
191681904,21.426551,73.392973
191681904,21.86573,73.494887
191681904,22.71990112,73.68961626
191681904,14.70601,74.2880243
191681904,20.532268,73.178321
191681904,20.42833875,73.31992935
31187,8.8625,77.1722
31187,10.15929,77.02402
31187,10.16151,77.06142
31187,8.69722,77.1722
31187,8.37361,77.2417
31187,9.595,77.29486
31187,11.846731,75.842039
31187,9.616275,76.812664
31187,9.800436,76.884439
31187,9.79805,76.884725
31187,9.477703,77.261572
33645,9.011643,77.120098
33645,8.73954154,77.12348488
33645,8.73960123,77.12343833
33647,12.596304,75.606609
33647,12.549118,75.686874
33647,12.855755,75.638727
33647,12.873392,75.646362
33647,12.932362,75.656198
33647,11.835275,75.839096
33647,11.96069444,75.83027778
33647,11.58344444,75.86861111
33647,11.4339,76.38666667
33647,10.32444444,76.75833333
33647,8.74009167,77.11972222
33647,12.7306,75.66393
33647,10.51302,76.36313
33647,10.51306,76.36317
33647,9.460342,76.95688
33647,11.74682,75.85312
33647,11.5402,76.06212
33647,9.4278,76.59827
33647,12.117169,75.790141
33647,12.1144,75.7904
33647,10.5781,76.3316
33647,9.4278,77.0753
33647,10.33096,76.5907
33647,10.28235,76.67274
38758,10.30254722,76.60394722
38758,10.167,76.817
38758,10.2,76.817
38758,9.333,76.833
38758,10.15,76.9
38758,10.29950712,76.58175897
38758,8.92163586,77.16249704
38758,8.93282827,77.16970682
201030934,12.918342,75.673173
201030934,8.69722,77.1083
201030934,12.5583,75.6583
201030934,12.580756,75.538703
201030934,12.5583,75.6611
201030934,12.5583,75.6611
201030934,12.5583,75.6611
201030934,11.4778,75.6611
201030934,12.5583,75.6611
201030934,11.4778,76.2222
201030934,12.5583,76.2222
201030934,12.8083,75.625
201030934,12.475,75.641667
201030934,12.575,75.625
201030934,12.5583,75.6417
201030934,12.851109,75.681723
201030934,11.97249,75.917149
201030934,11.922379,75.792458
201030934,12.888151,75.687716
201030934,13.036563,75.390318
201030934,13.000517,75.568
201030934,12.91821,75.673173
201030934,12.918215,75.673173
201030934,12.918276,75.673173
201030934,12.918342,75.673173
201030934,12.918209,75.673173
201030934,12.91821,75.673173
201030934,12.918276,75.673173
201030934,13.604825,75.100556
201030934,12.913893,75.657417
201030934,12.918209,75.673173
201030934,13.73008,75.019618
201030934,13.73008,75.019618
201030934,11.853148,75.74663
201030934,11.853148,75.74663
201030934,11.835634,75.8563
201030934,13.502663,75.090315
201030934,12.668784,75.607971
201030934,12.131809,75.732025
201030934,12.837368,75.672974
201030934,12.22408,75.562604
201031081,9.333514,77.22329
202483877,11.847959,93.013983
202483877,9.166667,92.816667
202483877,9.2,92.75
202483877,9.2,92.75
202483877,9.166667,92.816667
202483996,10.64480894,92.53682899
202483996,10.76807483,92.57003821
202483996,24.77178578,92.78444767
202483996,4.8577761,100.7958513
202483996,3.63104415,102.7504112
202484066,22.40407799,91.78999867
202484066,19.81433319,93.77315725
202484066,24.40823214,94.05706643
202532388,22.45529731,89.02287607
202532388,26.16170792,90.62933287
202532388,22.32597362,91.81691518
202532388,22.31716623,92.14817178
202532388,22.20751074,92.21553903
202532388,20.90352245,92.23393175
