internalTaxonId,latitude,longitude
202532388,12.08542221,99.01362558
202536352,26.13057331,94.28889308
202536352,26.95582971,95.13736147
202536352,27.27988545,95.69735942
202732050,12.5,92.9
202732050,11.58986831,92.63508983
202732050,13.2829666,92.99955076
202732050,16.53157735,97.60338028
206837366,11.66988883,92.74735451
206837366,13.1577818,93.00597306
208974595,13.381353,77.658257
208974595,13.914869,78.489143
208974595,13.41809,77.68296
208974595,15.819783,78.032032
208974595,12.50974,76.99774
208974595,9.413302,76.348661
208974595,12.46608,78.82394
208974595,14.22819,78.18073
208974595,10.273517,76.138036
210014331,10.589222,76.604006
210014331,10.589483,76.603889
210014331,10.589392,76.604456
30891,6.383333,80.416667
30891,6.383333,80.416667
30891,6.383333,80.416667
30891,11.059272,76.427972
30891,12.404817,75.740114
30891,11.462611,76.095633
30891,8.708997,77.259961
30891,11.050328,76.417306
30891,10.16547786,77.14676124
38036,15.95822,73.99866
38036,14.2557,74.79361
38036,12.4729,75.02617
38036,13.51377,75.08199
38036,12.549,75.16196
38036,12.09924,75.18598
38036,12.10013,75.20332
38036,12.0346,75.25395
38036,12.03368,75.25496
38036,11.98593,75.36462
38036,12.05242,75.48347
38036,12.38894,75.52453
38036,11.70531,75.54576
38036,12.73435,75.80548
38036,13.37461,75.81058
38036,11.19928,75.81328
38036,11.5957,75.82635
38036,11.83858,75.84348
38036,11.29923,75.87299
38036,11.77039,75.88835
38036,11.26976,75.94145
38036,11.78453,76.00194
38036,11.54155,76.02634
38036,10.46947,76.07911
38036,10.27766,76.16765
38036,11.46021,76.19959
38036,9.412678,76.34844
38036,9.618239,76.38601
38036,9.614753,76.42979
38036,11.20309,76.45035
38036,9.062861,76.50172
38036,9.094397,76.53317
38036,9.112897,76.53447
38036,9.053111,76.55351
38036,9.114922,76.55846
38036,9.097015,76.55907
38036,9.097041,76.5594
38036,9.097075,76.55948
38036,11.42875,76.55964
38036,9.710878,76.68414
38036,8.927961,76.71046
38036,9.187794,76.76747
38036,8.492175,76.95277
38036,8.7227,77.02717
38036,8.870428,77.12696
38036,8.68056,77.16702
38036,8.68055,77.16703
38036,8.824081,77.21843
38036,8.602081,77.23445
38036,10.94586,79.03231
38036,6.701842,80.15394
38036,7.269661,80.59381
38036,7.873053,80.7718
210010463,14.59459,78.95721
210010463,11.43986,76.67319
210010463,11.4322,76.69872
210010463,11.20309,76.45035
210010463,11.22261,76.60352
210010463,8.812219,77.21896
210010463,8.815256,77.21893
210010463,8.815256,77.21897
210010463,11.42889,76.12947
210010463,8.671981,77.18391
210010463,11.83855,75.8424
210010463,11.3723,76.5152
210010463,6.909183,80.80671
210010463,11.49212,76.11456
210010463,11.28980542,76.58101417
210010463,14.51196564,74.36690619
210013452,11.098004,76.747002
210013452,10.377718,76.899652
210013452,13.54691,75.74907
210013452,8.73333,77.06666
210013452,9.608519,77.06984
210013452,10.35731,76.81631
210013452,10.34171,76.82977
210013452,8.683028,77.18955
210013452,11.83855,75.8424
210013452,11.5175,76.03618
210013452,11.55092,76.04628
210013452,10.28834,76.85114
210013452,11.31478,78.34817
210013452,16.547339,73.748425
210013452,13.217167,79.100328
210013545,12.114667,109.003333
210013545,10.608944,92.48306
210013545,7.048536,80.35712
210013545,9.421111,76.93333
210013545,9.424778,77.00077
210013545,20.283333,105.666667
210013545,20.241333,105.6875
210013545,10.41868,76.60069
210013545,10.44301,76.74857
210013545,20.746944,104.914722
210013545,20.464444,105.305
210013545,21.848889,105.986667
210013545,10.30828,76.60869
210013545,15.18667,79.25417
210013949,10.51581,76.37017
210013949,11.31172,76.47179
210013949,10.29853,76.58502
210013949,12.5061,76.6925
210013949,10.49697,76.817
210013949,13.55889,77.13778
210013949,10.31968,77.21733
210013949,12.92167,77.29778
210013949,11.77887,78.19581
210013949,13.19957,79.10488
211716588,17.14018963,95.15166956
211716588,21.91812914,95.94278812
211716588,17.29623193,96.47063609
211716588,17.58141277,97.12611574
211716588,16.28171141,97.54615874
213352738,1.75,98.8
213352738,12.45709721,92.79153095
213352738,2.6340456,96.05055663
213352738,-0.89660762,100.5709803
213352738,-0.22949552,100.6329246
213352738,-3.7576794,102.3068704
213352738,-4.9233333,104.1186453
213352738,-4.94731906,104.9634741
213352738,-6.7394444,105.2551873
200533196,19.0667,99.75
200533196,19.433333,99.566667
200533196,25.22162684,86.31855504
200533196,14.08209413,98.19545752
200533196,18.81887666,98.9399272
200533196,12.41167121,105.1271488
200533196,11.43425652,106.0668141
200533196,10.94388179,106.8578297
220761693,12.35889,92.85306
220761693,7.95,93.366667
220761693,9.2,92.75
220761693,11.61416292,92.61625817
220761693,11.65738519,92.65112475
220761693,11.76747036,92.72062828
220761693,26.1941777,97.1951473
222291660,8.6168,77.2618
222291660,8.6277,77.23473
222291660,8.6272,77.23479
222291660,8.672517,77.18453
222291660,8.824081,77.21843
222291660,8.672518,77.18455
222291660,8.830147,77.21438
222291715,8.708997,77.25996
222291715,8.587364,77.26744
222291715,8.588169,77.27224
222292291,8.767555,77.10961
224100285,21.96638489,91.90933526
224100285,11.6182039,92.72493492
224100285,13.4474764,94.2635894
224100285,12.08531728,99.01290894
224088253,27.98441597,95.07120541
224088253,16.07576428,97.65817063
224088253,14.04660707,99.31741558
224071357,24.87238283,91.83476078
224071357,21.91940317,95.94347477
224071357,26.11528648,97.1951473
224071357,24.85074338,97.90269163
224106293,24.31290034,91.72547345
224106293,22.2961173,91.82227101
224106293,24.28086577,91.88812502
224106293,22.52196543,91.98901434
224106293,12.08531728,99.01290894
224109482,27.7431,98.347
224109482,27.7431,98.3469
224109482,26.2,92.94
224109482,25.74177546,91.65530596
224109482,28.87504267,97.83977509
224101293,25.60315008,91.63607988
224101293,23.1666667,92.8031209
224101293,26.98744464,94.64290527
224101293,17.07718864,95.16265589
224101293,21.91876616,95.94416141
224101293,12.08531728,99.01290894
224085585,19.29792602,96.72597149
224085585,18.85134338,97.18885068
224071631,24.48672214,90.05415085
224071631,25.57689214,91.62852678
224071631,22.3017079,91.85042348
224071631,26.44048501,92.97731737
224071631,12.08531728,99.01290894
224101709,23.75452803,91.47956315
224101709,17.29649417,96.47046443
224101709,16.39557208,97.51136705
225970375,9.059651,76.565535
225970375,9.059658,76.565537
226499453,8.695075,77.15989167
226499453,10.41983333,76.70947222
226499453,10.37066107,76.91770694
226499453,12.077554,75.728714
226499453,12.101283,75.772998
226499453,12.10121,75.773217
37314,10.4667,76.85
37314,11.1167,76.425
37314,8.441667,77.475
37314,12.475,75.675
37314,12.5583,75.6611
37314,12.5583,75.6611
37314,12.5583,75.6611
37314,6.38333,80.66667
37314,8.81667,77.2056
37314,8.64583,77.2722
37314,10.45,76.8333
37314,9.59167,77.175
37314,8.725,77.2417
37314,9.64028,77.3667
37314,11.8,76.0083
37314,13.725,74.9917
37314,13.4917,75.075
37314,15.4083,74.2833
37314,15.425,74.2917
37314,15.5417,74.3083
37314,11.8917,77.175
37314,12.757,75.591667
37314,12.458334,75.641667
37314,14.2739,74.7489
37314,11.3208,78.3589
37314,12.55,75.6667
37314,13.595117,75.011395
37314,15.474969,74.080601
37314,16.928721,73.796388
37314,8.497334,77.483477
37314,17.498085,73.18454
37314,12.22408,75.562604
37314,7.25,80.6
37314,8.73333,77.06666
228007161,11.339687,76.806884
228007161,12.769139,78.221861
228007161,13.984866,79.449662
228007161,17.273797,77.942542
228007161,12.348334,79.403784
228007388,19.398774,73.7794372
228007388,19.384668,73.771017
228007388,19.385802,73.779601
33007,12.10000038,99.01667023
33007,12.10000038,99.01667023
33007,10.94999981,106.8166656
33007,8.6833334,106.6166687
33007,10.96666622,106.6500015
33007,10.5,107.1666641
33007,11.30000019,106.0999985
33007,10.75,106.6666641
33007,10.5,107.1666641
33007,10.94999981,106.8166656
33007,10.5,107.1666641
33007,11.30000019,106.0999985
33007,10.96666622,106.6500015
33007,10.5,107.1666641
33007,10.69999981,105.1166687
33007,10.5,107.1666641
33007,10.19999981,104.0
33007,10.94999981,106.8166656
33007,12.5,92.75
33007,14.08333302,98.5
33007,12.5,92.75
33007,14.96666622,102.1166687
33007,15.71666622,100.1500015
33007,17.64999962,95.80000305
33007,16.78333282,96.16666412
33007,18.78333282,98.98332977
33007,16.46666718,99.5
33007,12.69999981,104.9000015
33007,12.25,109.0999985
33007,12.5,92.75
33007,17.13333321,96.26667023
33007,17.33333397,96.48332977
33007,13.16666698,100.9333344
33007,12.5,92.75
33007,13.16666698,100.9333344
33007,12.53333378,103.9166641
33007,10.75,106.6666641
33007,10.94999981,106.8166656
33007,11.5666666,108.9833298
33007,12.5,92.75
33007,12.10000038,99.01667023
33007,12.5,92.75
33007,12.10000038,99.01667023
33007,13.36666679,103.8499985
33007,13.36666679,103.8499985
33007,10.94999981,106.8166656
33007,10.5,107.1666641
33007,10.96666622,107.3499985
33007,13.16666698,100.9333344
33007,12.69999981,104.9000015
33007,9.13333321,99.31666565
33007,13.75,100.5166702
33007,16.46666718,99.5
33007,13.16666698,100.9333344
33007,12.60000038,102.1500015
33007,10.75,106.7666702
33007,13.75,100.5166702
33007,16.54999924,104.75
33007,14.66666698,98.8666687
33007,10.10000038,99.83333588
33007,9.03333378,98.91666412
33007,10.85000038,99.43333435
33007,11.19999981,99.51667023
33007,13.16666698,100.9333344
33007,13.36666679,100.9833298
33007,10.66666698,99.33333588
33007,10.10000038,99.83333588
33007,10.08333302,99.8666687
33007,7.94999981,100.0
33007,18.93333244,96.43333435
33007,9.96666622,98.6333313
33007,14.58333302,100.4499969
33007,15.13333321,103.3499985
33007,18.71666718,99.03333282
33007,14.01666641,99.53333282
33007,15.26666641,102.2833328
33007,12.10000038,99.01667023
33007,13.6833334,102.5
33007,12.66666698,102.1999969
33007,12.5,92.75
33007,9.10000038,99.23332977
33007,10.61666679,104.1833344
33007,11.30000019,106.0999985
33007,14.88333321,101.7333298
33007,17.96666718,102.5999985
33007,14.66666698,100.9000015
33007,14.53333378,100.9166641
33007,10.75,106.7666702
33007,13.75,100.5166702
33007,14.66666698,100.9000015
33007,17.83333397,101.75
33007,17.0,101.8333359
33007,17.96666718,102.5999985
33007,11.8166666,106.9666672
33007,12.0,102.3833313
33007,8.4333334,99.96666718
33007,12.91666698,102.3833313
33007,16.85000038,101.9333344
33007,12.91666698,102.3833313
33007,16.46666718,99.5
33007,15.10000038,104.5833359
33007,14.94999981,98.65000153
33007,15.36666679,100.0500031
33007,12.9333334,102.2166672
33007,10.61666679,104.1833344
33007,14.58333302,100.4499969
33007,12.66666698,102.3333359
33007,14.53333378,100.9166641
33007,14.5,101.1666641
33007,12.63333321,101.4333344
33007,12.63333321,101.4333344
33007,14.58333302,101.8333359
33007,7.26666689,100.5333328
33007,14.66666698,100.9000015
33007,14.53333378,100.9166641
33007,7.19999981,100.5999985
33007,18.78333282,98.98332977
33007,7.19999981,100.5999985
33007,15.23333359,104.8666687
33007,18.78333282,98.98332977
33007,14.73333359,98.6333313
33007,7.19999981,100.5999985
33007,13.23333359,101.0999985
33007,12.53555584,99.47250366
33007,11.20888901,99.52749634
33007,13.00916672,99.92055511
33007,7.6500001,100.4000015
33007,7.34999991,100.4833298
33007,7.26666689,100.5166702
33007,6.86833334,101.3563919
33007,16.78333282,104.4333344
33007,15.4333334,105.4833298
33007,9.11666679,99.19999695
33007,10.75,99.21666718
33007,7.76666689,100.1166687
33007,12.44999981,102.2666702
33007,16.5,104.8166656
33007,12.26194477,106.9244461
33007,17.64999962,95.80000305
33007,16.78333282,96.16666412
33007,17.33333397,96.48332977
33007,12.4333334,98.59999847
33007,12.10000038,99.01667023
33007,13.53333378,99.83333588
33007,13.16666698,100.9333344
33007,12.0,102.3833313
33007,13.36666679,103.8499985
33007,8.6833334,106.6166687
33007,12.25,109.0999985
33007,9.648131,100.197445
33007,11.474642,107.362518
33007,14.5,101.166667
33007,14.5,101.0
33007,12.860833,107.696944
33007,22.533333,88.366667
33007,23.843232,90.268498
33007,12.433333,98.616667
33007,12.5903,105.27
33007,5.74717141,101.4698499
239578615,10.106911,77.132212
239578615,10.190311,77.177277
239578615,10.220167,77.204139
239578615,11.255016,76.522522
239578615,10.190311,77.177274
239578615,10.1,77.06667
239578615,11.462081,76.675249
239578615,11.462725,76.679755
239578615,11.46257,76.679813
239578615,11.462735,76.679838
239578615,11.462405,76.680437
239578615,11.400114,76.736356
239578615,11.421767,76.861728
239578615,11.397243,76.86658
239578615,11.509655,76.933578
239578615,10.142493,77.036139
239578615,10.143403,77.040451
239578615,10.332647,77.045363
239578615,10.140742,77.047264
239578615,10.134005,77.05439
239578615,10.088933,77.059525
239578615,10.276166,77.161458
239578615,10.308236,77.167993
239578615,10.228113,77.487494
239578615,10.230476,77.494163
239578615,10.231254,77.494508
239578615,10.21035,77.165574
239578615,11.5,76.5
239578615,10.1487,77.386022
239578615,10.347878,77.008864
239578615,11.425119,76.691869
239578615,11.425303,76.720347
239578615,11.399722,76.734311
239578615,11.388437,76.623634
239578615,11.388469,76.623658
239578615,11.388828,76.679531
239578615,11.356867,76.796781
239578615,11.79385,78.207256
239578615,11.415013,76.764812
239578615,11.483158,76.566211
239578615,9.939242,77.242308
239578615,10.23333,77.48333
239578615,11.480168,76.544333
239578615,10.2083,77.45
239578615,10.106961,77.132225
239578615,11.480168,76.544333
239578615,10.2667,77.5167
239578615,11.302128,76.594519
239578615,11.887983,77.174403
239578615,11.400114,76.736356
239578615,10.2333,77.48333
239578615,10.175,77.3917
239578615,11.79385,78.207256
239578615,11.796517,78.213175
239578615,11.367572,76.702258
239578615,10.225511,77.456514
239578615,10.238414,77.481758
239578615,11.9417,77.175
239578615,10.208908,77.435978
239578615,11.875,77.1917
239578615,10.175,77.0917
239578615,10.234113,77.481734
239578615,10.143714,77.034967
239578615,10.14795,77.036864
239578615,11.483158,76.566211
239578615,10.145742,77.03565
239578615,10.142681,77.03865
239578615,10.091186,77.065469
239578615,11.35,76.85
239578615,10.145564,77.039792
239578615,10.251594,77.392739
239578615,10.201983,77.186917
239578615,10.207617,77.190328
239578615,10.200975,77.191903
239578615,10.204167,77.197497
239578615,11.415036,76.764886
239578615,10.18455,77.088272
239578615,9.998389,77.229036
239578615,10.005092,77.238742
239578615,9.989231,77.229514
239578615,9.986158,77.230236
239578615,9.979706,77.245319
239578615,9.597081,77.221886
239578615,10.23,77.49
239578615,9.939242,77.242308
239578615,10.2335,77.102992
239578615,9.939242,77.242308
239578615,11.483158,76.56621
239578615,11.483158,76.566211
239578615,11.396239,76.777572
239578615,10.146903,77.036811
239578615,10.19635,77.507544
239578975,10.163193,77.013117
239578975,9.628039,77.358311
239578975,10.36092,76.878776
239578975,10.207201,76.909532
239578975,10.390775,76.982522
239578975,10.388104,76.991792
239578975,10.175936,77.030686
239578975,10.136966,77.059598
239578975,9.64028,77.3667
239578975,10.25305,77.055722
239578975,10.161764,77.004511
239578975,10.137876,77.059479
239578975,11.462611,76.095633
239578975,11.490422,76.14
239578975,10.296297,77.152556
239578975,10.361156,76.723992
239578975,10.300033,76.789008
239578975,11.454375,76.369211
239578975,10.142925,77.037861
239578975,9.974617,77.229764
239578975,9.979706,77.245319
239578975,10.232678,76.898178
239578975,10.172925,77.010197
239578975,10.118553,76.930553
239578975,10.162697,77.067414
239578975,10.095578,77.186072
239578975,11.483158,76.566211
239578975,10.52234,76.75562
239578975,10.5248,76.7741
239578975,9.608519,77.069839
239579056,10.317593,76.832915
239579056,10.218257,76.972072
239579056,9.366006,76.945817
239579056,8.619864,77.228894
239579056,9.524572,77.114692
239579056,10.358489,76.766161
239579056,10.336889,76.817847
239579056,8.62505,77.246597
239579056,8.629497,77.255039
239579056,10.3375,76.855556
239579056,11.641403,75.883611
239855551,8.678779,77.162476
239905380,8.71052535,77.12977399
239905380,10.32029535,76.22960534
239905380,10.54891022,76.44589479
239905380,10.35155231,76.52034957
239905380,8.95964973,77.06447838
239905380,8.75,77.1083
239905380,8.48788692,77.40964011
239905380,8.50395247,77.46713087
239905380,9.64691344,77.47743641
239905390,9.45694,77.1764
239905390,9.3125,77.1847
239905390,10.084238,77.05139
239905390,10.1917,76.975
239905390,8.441667,77.475
239905390,10.313803,76.840387
239905390,12.5473138,75.90062714
239905390,10.78385308,76.69235945
239905390,9.81227986,77.03210587
239905440,10.9167,76.5861
239905440,12.406351,75.52388
239905440,12.757,75.591667
239905440,12.65804812,75.68804165
239905440,8.7,77.383333
239905440,15.80332049,74.62929011
239905600,22.75182207,77.73302549
239905600,22.46825551,78.44148493
239905600,22.26714368,78.68843078
239905630,15.08584798,76.54620537
239905630,9.94167,77.1833
239905630,8.5049702,77.46644497
239905630,10.38450242,78.79515082
239905630,11.75083183,79.76749059
239905630,10.77843885,79.82703567
239906076,8.61111,77.3472
239906076,9.56528,77.4014
239906076,8.59722,77.3528
239906076,8.52222,77.4611
239906076,8.66667,77.2861
239906076,11.292973,78.572644
239906076,8.93159404,77.28137908
239906076,8.51770392,77.55090163
239906076,8.73669873,77.73788627
242376348,19.205849,72.906886
242376348,19.209258,72.907206
242376348,19.209735,72.906501
242376348,19.209774,72.907037
242376348,19.109198,72.861725
242376348,19.20931743,72.90620282
242376348,19.20977365,72.90703702
242376348,19.20973545,72.90650058
242376348,19.31340518,72.9955773
242376348,19.22045219,72.91284196
242376348,19.20584864,72.9068864
242376348,19.20925759,72.90720597
242376348,19.207358,72.906952
242376348,19.205919,72.907088
242376348,19.207338,72.9071
242376348,19.07591,72.87765574
242376348,19.22880798,72.91817822
242376348,24.5926,72.7156
242376348,19.222372,72.778918
242376348,19.271225,72.793754
242376348,19.20607,72.906749
242376348,21.758709,73.803263
242376348,21.881081,74.461355
242376348,18.150663,74.576782
242376348,17.65992,75.906387
242376348,18.9623,77.1309
242376348,22.448978,78.370445
247297998,10.01860046,76.73880005
247297998,9.52984047,76.97499847
247297998,9.52915955,76.97530365
247297998,8.68006992,77.13089752
247297998,8.68463039,77.13289642
247297998,8.68126965,77.14219666
247297998,8.56671047,77.14499664
247297998,8.67020035,77.16049957
247297998,8.67029953,77.16069794
254095810,18.738585,73.360862
254095810,17.0142366,73.7816154
254095810,18.9920869,73.5129775
254095810,17.7208314,73.8237159
254095810,18.992817,73.516668
254095810,18.56178,73.46854
254095810,17.16180102,73.74134034
254095810,18.78237,73.38062
254095810,18.82013,73.41176
254095810,17.10211,73.66072
254095810,17.97089,73.66824
254095810,17.92968,73.83481
254095810,18.346842,73.6049
254095810,17.78673,73.72165
254095810,17.00733,73.77377
254095810,17.72822,73.78567
254095810,17.71704,73.79146
254095810,17.75855,73.82874
254475077,23.58760071,68.61519623
254475077,23.52960014,68.68209839
254475077,23.79829979,68.79720306
254475077,23.70849991,68.82499695
254475077,23.75909996,68.82859802
30864,14.35806,74.63769
30864,7.4,80.8
30864,12.75778,75.71022
30864,10.5838,76.3316
30864,14.860348,74.757843
30864,10.33054,76.58981
30864,10.32949,76.5892
30864,10.30283,76.60445
242376417,21.53536,70.521909
242376417,21.535376,70.521921
242376417,21.5332459,70.524329
242376417,19.191369,73.766898
242376417,17.720831,73.823716
242376417,17.720831,73.823716
242376417,17.720831,73.823716
242376417,17.727944,73.823031
242376417,17.72759,73.822789
242376417,17.732675,73.823505
242376417,17.720831,73.823716
242376417,17.726827,73.822897
242376417,17.720831,73.823716
242376417,17.720831,73.823716
242376417,17.7208314,73.8237159
242376417,17.7208314,73.8237159
242376417,17.7208314,73.8237159
242376417,17.72794447,73.82303081
242376417,17.72758967,73.82278908
242376417,17.7326747,73.82350456
242376417,17.7208314,73.8237159
242376417,17.72682705,73.82289737
242376417,17.7208314,73.8237159
242376417,17.7208314,73.8237159
242376417,17.689765,73.137263
242376417,19.938845,73.750227
242376417,17.687473,73.800821
242376417,17.733333,73.816667
242376417,17.726599,73.818764
242376417,17.72759,73.822789
242376417,17.732675,73.823505
242376417,17.726615,73.824139
242376417,17.33394444,73.89361111
242376417,17.431533,73.929873
242376417,17.4084,73.944886
242376417,17.395844,73.965322
242376417,16.818756,74.073273
242376417,17.602053,74.29626
242376417,20.7002,77.0082
