internalTaxonId,scientificName,kingdomName,phylumName,className,orderName,familyName,genusName,speciesName,infraType,infraName,infraAuthority,subpopulationName,authority,taxonomicNotes
175221,Syzygium rama-varmae,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,rama-varmae,,,,,(Bourd.) Chithra,"Bourdillon named the species as&#160;<span style=""font-style: italic;"">Eugenia rama-varmae&#160;</span>during 1904&#160;based on his collection from<span style=""font-style: italic;"">&#160;</span>Chemungi hills (1895)<em>&#160;</em>and later Gamble (1919)&#160;renamed as&#160;<em>Jambosa&#160;</em><span style=""font-style: italic;"">rama-varma. </span>Later Chithra (1983) placed it as&#160;<span style=""font-style: italic;"">Syzygium&#160;</span><span style=""font-style: italic;"">rama-varmae </span>(Bourd.) Chithra<span style=""font-style: italic;"">. </span>The collections of Henry 1979 and Shareef (2001- 2002) extended&#160; its distribution to Kanyakumari Wildlife Sanctuary and Munnar hills of Idukki district respectively. The species is locally termed as Manikiluki since the dried fruits sounds like a bead inside a box (rattle)."
186162,Raorchestes jayarami,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,jayarami,,,,,"(Biju &amp; Bossuyt, 2009)",
48886608,Minervarya sengupti,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Minervarya,sengupti,,,,,"(Purkayastha &amp; Matsui, 2012)",
48874314,Nyctibatrachus deveni,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,deveni,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48874474,Nyctibatrachus acanthodermis,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,acanthodermis,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48874286,Nyctibatrachus gavi,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,gavi,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48874266,Nyctibatrachus grandis,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,grandis,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48874250,Nyctibatrachus indraneili,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,indraneili,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48874225,Nyctibatrachus jog,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,jog,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48874189,Nyctibatrachus pillaii,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,pillaii,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48874217,Nyctibatrachus periyar,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,periyar,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48873111,Nyctibatrachus vrijeuni,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,vrijeuni,,,,,"Biju, Van Bocxlaer, Mahony, Dinesh, Radhakrishnan, Zachariah, Giri &amp; Bossuyt, 2011",
48872923,Megophrys megacephala,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,megacephala,,,,,"Mahony, Sengupta, Kamei &amp; Biju, 2011","Lyu&#160;<em>et al</em>. (2021) listed this species in&#160;<em>Xenophrys&#160;</em>without comment, and this work was not a revision of&#160;<em>Megophrys</em>. This assessment retains it in&#160;<em>Megophrys</em>&#160;until generic boundaries are more stable."
61780183,Lagerstroemia hypoleuca,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,LYTHRACEAE,Lagerstroemia,hypoleuca,,,,,Kurz ,
61985348,Podophyllum hexandrum,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,RANUNCULALES,BERBERIDACEAE,Podophyllum,hexandrum,,,,,Royle,
61987623,Canarium euphyllum,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,BURSERACEAE,Canarium,euphyllum,,,,,Kurz,
61987931,Mesua ferrea,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,CALOPHYLLACEAE,Mesua,ferrea,,,,,L.,
177756483,Phoebe bootanica,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Phoebe,bootanica,,,,,(Meisn.) M.Gangop.,
62038695,Citrus indica,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,RUTACEAE,Citrus,indica,,,,,Yu.Tanaka,
208598052,Amolops monticola,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Amolops,monticola,,,,,"(Anderson, 1871)",This is a restricted concept of this species which excludes subpopulations which are now assigned to other segregate species in the <em>Amolops</em>&#160;<em>monticola</em> group&#160;(Patel <em>et al</em>. 2021).
73786986,Raorchestes aureus,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,aureus,,,,,"Vijayakumar, Dinesh, Prabhu &amp; Shanker, 2014 ",
73787038,Raorchestes blandus,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,blandus,,,,,"Vijayakumar, Dinesh, Prabhu &amp; Shanker, 2014 ",
73787369,Raorchestes echinatus,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,echinatus,,,,,"Vijayakumar, Dinesh, Prabhu &amp; Shanker, 2014 ",
73788607,Hylarana flavescens,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,flavescens,,,,,(Jerdon 1853),Biju<em> et al</em>. (2014)&#160;recognized the species as distinct from&#160;<em>Indirana temporalis.</em>
73788764,Hylarana urbis,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,urbis,,,,,"Biju, Garg, Mahony, Wijayathilaka, Senevirathne &amp; Meggaskumbara, 2014",
73788782,Hylarana caesari,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,caesari,,,,,"Biju, Mahony, Wijayathilaka, Seneviranthne &amp; Meegaskumbura, 2014",It is possible that there is another species existing under this concept in the northern Western Ghats (A.D. Padhye pers. comm. September 2020).
73788833,Hylarana magna,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIDAE,Hylarana,magna,,,,,"Biju, Garg, Mahony, Wijayathilaka, Seneviranthne &amp; Meegaskumbura, 2014",
73959431,Micrixalus kurichiyari,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,kurichiyari,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014 ",
73960020,Micrixalus niluvasei,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,niluvasei,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",
73960040,Micrixalus sairandhri,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,sairandhri,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",
73961281,Micrixalus spelunca,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,spelunca,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",
73963691,Micrixalus uttaraghati,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,uttaraghati,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",
73964539,Micrixalus adonis,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,adonis,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014 ","Chaitanya <em>et al</em>. (2018) assigned to <em>Micrixalus </em>cf. <em>adonis</em> specimens found in Meghamalai Wildlife Sanctuary, although precise recording sites were not provided and they are not included in the distribution map or extent of occurrence (EOO) until further taxonomic work has been carried out."
73965400,Micrixalus mallani,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,mallani,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walukar, 2014",
73965533,Micrixalus nudis,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,nudis,,,,,"Pillai, 1978","This is a restricted concept of this species following the split of the broader concept into this and <em>Micrixalus sali </em>(Biju <em>et al.</em> 2014). According to Biju <em>et al.</em> (2014), subpopulations&#160;from Siruvani and surrounding regions now belong to <em>M. thampii</em>."
73967847,Micrixalus sali,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,sali,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walujkar, 2014",This is a split from the broader concept of <em>Micrixalus nudis</em> (Biju <em>et al</em>. 2014).
73967876,Micrixalus frigidus,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,frigidus,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walujkar, 2014",
73967915,Micrixalus nigraventris,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,nigraventris,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walujkar, 2014",
73971314,Micrixalus specca,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,specca,,,,,"Biju, Garg, Gururaja, Shouche &amp; Walujkar, 2014",This is a split from the broader concept of <em>Micrixalus saxicola</em> (Biju <em>et al.</em> 2014).
73972049,Micrixalus fuscus,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,fuscus,,,,,"(Boulenger, 1882)",This is a restricted concept of this species following the split into this and <em>Micrixalus herrei</em> (Biju <em>et al.</em> 2014).
73972645,Micrixalus herrei,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICRIXALIDAE,Micrixalus,herrei,,,,,"Myers, 1942",This species has been removed from the synonymy of <em>Micrixalus fuscus</em> (Biju <em>et al</em>. 2014).
191004,Minervarya chilapata,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,DICROGLOSSIDAE,Minervarya,chilapata,,,,,"Ohler, Deuti, Grosjean, Paul, Ayyaswamy, Ahmed &amp; Dutta, 2009",
189814,Raorchestes resplendens,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,resplendens,,,,,"Biju, Shouche, Dubois, Dutta, &amp; Bossuyt, 2010",
87739329,Raorchestes flaviventris,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Raorchestes,flaviventris,,,,,"(Boulenger, 1882)","This is a restricted concept of this species following the split of the broader concept into this and <em>Raorchestes hassanensis</em> (Abraham <em>et al</em>. 2015).<br/><br/>Up until recently this species was known only from the type series collected in 1882. It was rediscovered and published as a new species,&#160;<em>R. emeraldi</em>, by Vijayakumar&#160;<em>et al.&#160;</em>(2014), but Abraham&#160;<em>et al.&#160;</em>(2015) determined that these new specimens actually belonged to this species that had not been recorded for over 100 years."
87739247,Ghatixalus magnus,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RHACOPHORIDAE,Ghatixalus,magnus,,,,,"Abraham, Jobin, Cyriac, Zachariah, Raju &amp; Zachariah, 2015",
112690948,Nyctibatrachus athirappillyensis,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,athirappillyensis,,,,,"Garg, Suyesh, Sukesan &amp; Biju, 2017",
112691330,Nyctibatrachus pulivijayani,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,pulivijayani,,,,,"Garg, Suyesh, Sukesan &amp; Biju, 2017",
112691501,Nyctibatrachus sabarimalai,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,sabarimalai,,,,,"Garg, Suyesh, Sukesan &amp; Biju, 2017",
112691545,Nyctibatrachus webilla,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,NYCTIBATRACHIDAE,Nyctibatrachus,webilla,,,,,"Garg, Suyesh, Sukesan &amp; Biju, 2017",
253632034,Syzygium stocksii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,stocksii,,,,,(Duthie) Gamble,<em>Syzygium stocksii</em>&#160;and&#160;<em>S. travancoricum&#160;</em>have been merged (Byng&#160;<em>et al.</em>&#160;2015) and treated under the earlier valid name&#160;<em>S. stocksii</em>.
31219,Myristica malabarica,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MYRISTICACEAE,Myristica,malabarica,,,,,Lam.,
36652,Aglaia malabarica,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,MELIACEAE,Aglaia,malabarica,,,,,Sasidh.,
33642,Elaeocarpus recurvatus,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,ELAEOCARPACEAE,Elaeocarpus,recurvatus,,,,,Corner,
117894243,Canarium strictum,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,BURSERACEAE,Canarium,strictum,,,,,Roxb.,
31199,Syzygium occidentale,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,occidentale,,,,,(Bourd.) Gandhi,
38821,Syzygium parameswaranii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,parameswaranii,,,,,M.Mohanan &amp; A.N.Henry,
31170,Vateria macrocarpa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,DIPTEROCARPACEAE,Vateria,macrocarpa,,,,,B.L.Gupta,
119048736,Viburnum hebanthum,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DIPSACALES,VIBURNACEAE,Viburnum,hebanthum,,,,,Wight &amp; Arn.,
119243084,Indirana paramakri,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Indirana,paramakri,,,,,"Garg &amp; Biju, 2016",
119243159,Indirana tysoni,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Indirana,tysoni,,,,,"Dahanukar, Modak, Krutha, Nameer, Padhye &amp; Molur, 2016",
119243173,Indirana yadera,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,RANIXALIDAE,Indirana,yadera,,,,,"Dahanukar, Modak, Krutha, Nameer, Padhye &amp; Molur, 2016",Records from Anamada in the Nelliyampathy Hills of Palakkad district (Afthab&#160;<em>et al.</em>&#160;2018) require molecular studies to confirm its presence (N. Modak pers. comm. October 2020).
129335824,Palaquium polyanthum,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,SAPOTACEAE,Palaquium,polyanthum,,,,,(Wall. ex G.Don) Baill.,
31220,Actinodaphne bourneae,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Actinodaphne,bourneae,,,,,Gamble,
33497,Litsea leiantha,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Litsea,leiantha,,,,,(Kurz) Hook.f.,
62565,Actinodaphne campanulata,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Actinodaphne,campanulata,,,,,Hook.f.,
144052276,Beilschmiedia aborensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Beilschmiedia,aborensis,,,,,Kosterm.,
144053300,Beilschmiedia andamanensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Beilschmiedia,andamanensis,,,,,M.Gangop.,
144056383,Beilschmiedia brandisii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Beilschmiedia,brandisii,,,,,Hook.f.,
145290519,Beilschmiedia sikkimensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Beilschmiedia,sikkimensis,,,,,King ex Hook.f.,
145301615,Cinnamomum bhaskarii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,bhaskarii,,,,,M.Gangop.,
145301728,Cinnamomum bishnupadae,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,bishnupadae,,,,,M.Gangop.,
145301965,Cinnamomum blandfordii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,blandfordii,,,,,M.Gangop.,
145310645,Cinnamomum kingdon-wardii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,kingdon-wardii,,,,,Kosterm.,
145311979,Cinnamomum lohitensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,lohitensis,,,,,M.Gangop.,
145344026,Cinnamomum sanjappae,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,sanjappae,,,,,M.Gangop.,
145404323,Cinnamomum suvrae,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,LAURACEAE,Cinnamomum,suvrae,,,,,M.Gangop.,
37611,Euphorbia vajravelui,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,EUPHORBIACEAE,Euphorbia,vajravelui,,,,,Binojk. &amp; N.P.Balakr.,This species has two varieties; <em>Euphorbia vajravelui</em> var. <em>theniensis</em> B.De Jong &amp; R.W.Stewart and <em>Euphorbia vajravelui</em> var. <em>vajravelui.</em>
149680126,Mysticellus franki,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MICROHYLIDAE,Mysticellus,franki,,,,,"Garg &amp; Biju, 2019",
149682598,Leptobrachella lateralis,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Leptobrachella,lateralis,,,,,"(Anderson, 1871)",The holotype of this species was lost and the type locality is unknown. It was suspected to potentially be in the surroundings of Bhamo in Myanmar but this has not been confirmed. A neotype was assigned by Humtsoe <em>et al. </em>(2008) from Nagaland in northeast India.
31200,Syzygium palghatense,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,palghatense,,,,,Gamble,"Gamble, in 1918, named the species as <em>Syzygium palghatense</em> based on the herbarium specimen collected by Beddome (1872; K! 254) which was described earlier as <em>Eugenia beddomei</em> by Duthie in 1878. The species was rediscovered after a lapse of 140 years with a first time description of the mature fruits (Sujanapal and Sasidharan 2002)."
32866,Syzygium bourdillonii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,MYRTACEAE,Syzygium,bourdillonii,,,,,(Gamble) Rathakr. &amp; Nair,
150087536,Megophrys flavipunctata,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,flavipunctata,,,,,"Mahony, Kamei, Teeling &amp; Biju, 2018","This is a split from the broader concept of&#160;<em>Megophrys major</em>&#160;(Mahony&#160;<em>et al.</em>&#160;2018).&#160;<br/><br/>Lyu&#160;<em>et al</em>. (2021) listed this species in&#160;<em>Xenophrys&#160;</em>without comment, and this work was not a revision of&#160;<em>Megophrys</em>. This assessment retains it in&#160;<em>Megophrys</em>&#160;until generic boundaries are more stable."
150087712,Megophrys himalayana,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,himalayana,,,,,"Mahony, Kamei, Teeling &amp; Biju, 2018","This is a split from the broader concept of&#160;<em>Megophrys major</em>&#160;(Mahony&#160;<em>et al.</em>&#160;2018).<br/><br/>Lyu&#160;<em>et al</em>. (2021) listed this species in&#160;<em>Xenophrys&#160;</em>without comment, and this work was not a revision of&#160;<em>Megophrys</em>. This assessment retains it in&#160;<em>Megophrys</em>&#160;until generic boundaries are more stable."
150087877,Megophrys oreocrypta,ANIMALIA,CHORDATA,AMPHIBIA,ANURA,MEGOPHRYIDAE,Megophrys,oreocrypta,,,,,"Mahony, Kamei, Teeling &amp; Biju, 2018","This is a split from the broader concept of <em>Megophrys major</em> (Mahony <em>et al.</em> 2018).<br/><br/>Lyu&#160;<em>et al</em>. (2021) listed this species in&#160;<em>Xenophrys&#160;</em>without comment, and this work was not a revision of&#160;<em>Megophrys</em>. This assessment retains it in&#160;<em>Megophrys</em>&#160;until generic boundaries are more stable."
