assessmentId,internalTaxonId,scientificName,code,name,international,national,other,subsistence
1810810,186162,Raorchestes jayarami,3,Medicine - human & veterinary,,,,true
62020480,177756483,Phoebe bootanica,9,Construction or structural materials,,true,,
63853189,208598052,Amolops monticola,1,Food - human,,,,true
115932944,36652,Aglaia malabarica,9,Construction or structural materials,,,,true
119044958,31170,Vateria macrocarpa,6,Other chemicals,,,,true
119044958,31170,Vateria macrocarpa,11,Other household goods,,true,,true
119044958,31170,Vateria macrocarpa,9,Construction or structural materials,,true,,true
150087543,150087536,Megophrys flavipunctata,1,Food - human,,true,,true
150087783,150087712,Megophrys himalayana,1,Food - human,,true,,true
166113999,158638,Amolops assamensis,1,Food - human,,,,true
169589096,33018,Hopea glabra,9,Construction or structural materials,,,,true
169589143,33022,Hopea racophloea,9,Construction or structural materials,,,,true
169589185,33023,Hopea utilis,9,Construction or structural materials,,,,true
175655465,175655434,Cryptocoryne sivadasanii,13,"Pets/display animals, horticulture",true,true,,
175655465,175655434,Cryptocoryne sivadasanii,16,Establishing ex-situ production *,true,true,,
176691179,176680211,Antidesma khasianum,1,Food - human,,,,true
176861755,176856760,Ormosia robusta,3,Medicine - human & veterinary,,,,true
176861755,176856760,Ormosia robusta,7,Fuels,,,,true
176861755,176856760,Ormosia robusta,9,Construction or structural materials,,,,true
176861795,176857958,Syzygium khasianum,7,Fuels,,,,true
191681934,191681904,Distimake rhyncorhiza,1,Food - human,,,,
197729585,168904,Cryptocoryne cognata,13,"Pets/display animals, horticulture",true,,,
197729585,168904,Cryptocoryne cognata,16,Establishing ex-situ production *,true,,,
197729797,175218,Cryptocoryne consobrina,13,"Pets/display animals, horticulture",true,,,
201031235,33647,Prioria pinnata,7,Fuels,,true,,true
210023247,210010463,Syzygium calophyllifolium,1,Food - human,,,,true
210023277,210013452,Ficus beddomei,2,Food - animal,,true,,true
210023287,210013949,Ficus dalhousiae,2,Food - animal,,,,true
210023287,210013949,Ficus dalhousiae,3,Medicine - human & veterinary,,,,true
218986656,22679330,Syrmaticus humiae,13,"Pets/display animals, horticulture",true,,,
218986656,22679330,Syrmaticus humiae,1,Food - human,true,true,,true
225970391,225970375,Madhuca balakrishnanii,11,Other household goods,,,,true
225970391,225970375,Madhuca balakrishnanii,7,Fuels,,,,true
225970391,225970375,Madhuca balakrishnanii,2,Food - animal,,,,true
230253271,82031633,Sousa plumbea,1,Food - human,,,,true
231194805,33007,Dipterocarpus alatus,11,Other household goods,true,true,,
231194805,33007,Dipterocarpus alatus,3,Medicine - human & veterinary,,true,,true
231194805,33007,Dipterocarpus alatus,9,Construction or structural materials,true,true,,
231194805,33007,Dipterocarpus alatus,17,Other (free text),true,true,Resin,true
241500854,22681585,Mulleripicus pulverulentus,1,Food - human,,,,true
61985350,61985348,Podophyllum hexandrum,3,Medicine - human & veterinary,true,true,,true
61985350,61985348,Podophyllum hexandrum,13,"Pets/display animals, horticulture",true,,,
115932401,253632034,Syzygium stocksii,3,Medicine - human & veterinary,true,true,,true
179054978,179054974,Dasymaschalon longiflorum,3,Medicine - human & veterinary,,,,true
202740770,202483877,Semecarpus kurzii,3,Medicine - human & veterinary,,,,true
210023175,38036,Syzygium caryophyllatum,1,Food - human,,,,true
210023175,38036,Syzygium caryophyllatum,3,Medicine - human & veterinary,,,,true
224134657,224088253,Gymnocladus burmanicus,3,Medicine - human & veterinary,,,,true
224134732,224101293,Syzygium praetermissum,1,Food - human,,,,true
254576956,15954,Panthera pardus,10,"Wearing apparel, accessories",true,true,,
254576956,15954,Panthera pardus,15,Sport hunting/specimen collecting,true,true,,
254576956,15954,Panthera pardus,3,Medicine - human & veterinary,true,true,,true
259025524,219,Acinonyx jubatus,10,"Wearing apparel, accessories",true,true,,
259025524,219,Acinonyx jubatus,12,"Handicrafts, jewellery, etc.",true,true,,
259025524,219,Acinonyx jubatus,13,"Pets/display animals, horticulture",true,true,,
259025524,219,Acinonyx jubatus,15,Sport hunting/specimen collecting,true,true,,
259025524,219,Acinonyx jubatus,16,Establishing ex-situ production *,true,true,,
259025524,219,Acinonyx jubatus,17,Other (free text),true,true,Traditional use,true
61780186,61780183,Lagerstroemia hypoleuca,9,Construction or structural materials,,true,,true
61987933,61987931,Mesua ferrea,11,Other household goods,true,true,,
61987933,61987931,Mesua ferrea,9,Construction or structural materials,true,true,,
61987933,61987931,Mesua ferrea,2,Food - animal,,,,true
62038698,62038695,Citrus indica,1,Food - human,,true,,true
62038698,62038695,Citrus indica,3,Medicine - human & veterinary,,true,,true
62038698,62038695,Citrus indica,17,Other (free text),,,Spiritual,true
115932548,31219,Myristica malabarica,3,Medicine - human & veterinary,,true,,true
117894247,117894243,Canarium strictum,3,Medicine - human & veterinary,,true,,true
117894247,117894243,Canarium strictum,4,Poisons,,true,,true
150219899,150213910,Alseodaphne owdenii,9,Construction or structural materials,,true,,
169056351,169056310,Calophyllum austroindicum,9,Construction or structural materials,,true,,true
169589635,169578317,Reinwardtiodendron anamalaiense,3,Medicine - human & veterinary,,true,,true
169589635,169578317,Reinwardtiodendron anamalaiense,7,Fuels,,true,,true
169589635,169578317,Reinwardtiodendron anamalaiense,6,Other chemicals,,,,true
177944419,177944393,Premna milleflora,9,Construction or structural materials,,,,true
180593985,22693431,Calidris ferruginea,1,Food - human,,true,,true
180593985,22693431,Calidris ferruginea,15,Sport hunting/specimen collecting,,true,,true
210018953,210014331,Pandanus palakkadensis,13,"Pets/display animals, horticulture",,true,,true
223484923,22693225,Tringa guttifer,1,Food - human,,true,,true
239905382,239905380,Psychotria nudiflora,3,Medicine - human & veterinary,,,,true
239906078,239906076,Psychotria connata,3,Medicine - human & veterinary,,,,true
244637841,22680064,Asarcornis scutulata,13,"Pets/display animals, horticulture",true,true,,
244637841,22680064,Asarcornis scutulata,1,Food - human,,true,,true
254375039,22693749,Pluvialis squatarola,1,Food - human,,true,,true
254375039,22693749,Pluvialis squatarola,15,Sport hunting/specimen collecting,,true,,true
256354281,22693447,Calidris subruficollis,1,Food - human,,,,true
256354281,22693447,Calidris subruficollis,15,Sport hunting/specimen collecting,true,,,
256426742,2888,Bos javanicus,12,"Handicrafts, jewellery, etc.",true,true,,
256426742,2888,Bos javanicus,1,Food - human,true,true,,true
256426742,2888,Bos javanicus,3,Medicine - human & veterinary,true,true,,true
256426742,2888,Bos javanicus,15,Sport hunting/specimen collecting,,true,,
257323525,22693464,Calidris falcinellus,1,Food - human,,true,,true
258108195,22685513,Belocercus longicaudus,13,"Pets/display animals, horticulture",true,true,,true
259343689,70205537,Arctonyx collaris,16,Establishing ex-situ production *,,,,
259343689,70205537,Arctonyx collaris,1,Food - human,,,,true
259357017,22037,Trachypithecus geei,13,"Pets/display animals, horticulture",,true,,true
259357527,22041,Trachypithecus pileatus,1,Food - human,,true,,true
259357527,22041,Trachypithecus pileatus,13,"Pets/display animals, horticulture",,true,,true
259357527,22041,Trachypithecus pileatus,3,Medicine - human & veterinary,,true,,true
261429932,30864,Diospyros crumenata,1,Food - human,,,,true
261429932,30864,Diospyros crumenata,2,Food - animal,,,,true
266696959,15951,Panthera leo,10,"Wearing apparel, accessories",,,,true
266696959,15951,Panthera leo,16,Establishing ex-situ production *,,true,,
266696959,15951,Panthera leo,15,Sport hunting/specimen collecting,true,true,,
266696959,15951,Panthera leo,12,"Handicrafts, jewellery, etc.",true,true,,true
266696959,15951,Panthera leo,3,Medicine - human & veterinary,true,true,,true
